Unable to load sec.protocol plugin libXrdSecztn.so
Unable to load sec.protocol plugin libXrdSecztn.so
Running...
('------------------Event', 78200)
(1028.5183105468748, 1028.518310546875)
(1782.4101880894823, 1331.303853065778)
(784.7654418945314, 796.6118774414062)
('------------------Event', 78300)
(1028.518310546875, 1028.518310546875)
(1302.0412789806132, 1327.9385836267506)
(798.3463745117188, 819.6864013671874)
('------------------Event', 78400)
(1028.5183105468755, 1028.5183105468752)
(3001.8938120452426, 1766.7127387438559)
(952.9364624023438, 942.818115234375)
('------------------Event', 78500)
(1028.518310546875, 1028.5183105468752)
(1345.5220317236633, 1600.678465770355)
(733.3839111328125, 582.8217163085938)
('------------------Event', 78600)
(1028.518310546875, 1028.5183105468752)
(1628.2755433973955, 2151.879095330945)
(863.4578857421876, 883.3839721679686)
('------------------Event', 78700)
(1028.5183105468752, 1028.5183105468752)
(2085.8977942413935, 2106.286900904124)
(1814.257080078125, 1787.40576171875)
('------------------Event', 78800)
(1028.518310546875, 1028.518310546875)
(1576.834915832583, 1489.397796186013)
(1109.3492431640625, 1076.30712890625)
('------------------Event', 78900)
(1028.5183105468764, 1028.518310546875)
(2607.0055861856013, 1366.56283033523)
(881.078125, 789.364013671875)
('------------------Event', 79000)
(1028.518310546875, 1028.518310546875)
(1227.8893772926365, 1172.421549143233)
(558.7872924804688, 553.5882568359375)
('------------------Event', 79100)
(1028.518310546875, 1028.518310546875)
(1137.5092467943462, 1294.9249850358894)
(452.5062561035156, 451.6311645507813)
('------------------Event', 79200)
(1028.518310546875, 1028.518310546875)
(1349.4495954700355, 1241.9305101555547)
(471.41799926757807, 464.6126708984375)
('------------------Event', 79300)
(1028.518310546875, 1028.5183105468748)
(1775.4196220161787, 1888.5751397610723)
(1365.451416015625, 1554.647705078125)
('------------------Event', 79400)
(1028.5183105468748, 1028.5183105468752)
(1532.7275497615824, 1361.5047751402362)
(847.9119262695312, 715.5347290039061)
('------------------Event', 79500)
(1028.518310546875, 1028.518310546875)
(1111.4026890806706, 1100.0709919439191)
(414.6503295898437, 372.3121643066406)
('------------------Event', 79600)
(1028.518310546875, 1028.518310546875)
(1128.9175153302945, 1157.8224553437558)
(417.47644042968756, 382.1983337402343)
('------------------Event', 79700)
(1028.518310546875, 1028.5183105468743)
(2516.644191118453, 2071.300836170836)
(351.2668762207031, 197.50782775878906)
('------------------Event', 79800)
(1028.518310546875, 1028.5183105468743)
(1357.4165895761948, 2115.554923377875)
(815.4854736328125, 727.4697265625)
('------------------Event', 79900)
(1028.518310546875, 1028.5183105468748)
(1463.996871989533, 1627.0850852142178)
(1011.6209716796875, 975.7201538085936)
('------------------Event', 80000)
(1028.5183105468748, 1028.5183105468752)
(1763.6752807104622, 1824.5520581767942)
(948.4102172851561, 987.3778076171875)
('------------------Event', 80100)
(1028.518310546875, 1028.518310546875)
(1413.872696873207, 1345.0442615281793)
(841.0765991210938, 844.9207153320312)
('------------------Event', 80200)
(1028.5183105468748, 1028.5183105468748)
(1881.5552161083408, 2806.0774198517624)
(1562.62109375, 1696.1875)
('------------------Event', 80300)
(1028.518310546875, 1028.518310546875)
(1631.1086962622353, 1899.1156668897063)
(1014.2658081054688, 1197.934326171875)
('------------------Event', 80400)
(1028.518310546875, 1028.518310546875)
(1281.9040953487922, 1310.9396514979903)
(742.4179077148438, 742.6382446289061)
('------------------Event', 80500)
(1028.518310546875, 1028.518310546875)
(1968.6767083255702, 1467.166361338738)
(915.2102050781251, 935.35205078125)
('------------------Event', 80600)
(1028.518310546875, 1028.518310546875)
(1080.8372523918936, 1562.0043751596775)
(331.9645080566406, 216.85813903808594)
('------------------Event', 80700)
(1028.518310546875, 1028.518310546875)
(1399.937513294744, 1890.3966710534507)
(924.0812377929686, 982.7244262695312)
('------------------Event', 80800)
(1028.518310546875, 1028.518310546875)
(1174.9346396300548, 1569.0532058663784)
(564.7332153320312, 559.93798828125)
('------------------Event', 80900)
(1028.5183105468752, 1028.5183105468752)
(1450.4530514722912, 1457.9598819979603)
(929.8386230468751, 1023.008056640625)
('------------------Event', 81000)
(1028.518310546876, 1028.518310546875)
(2949.7411920701225, 2025.7270919265873)
(711.6411743164064, 724.6087036132812)
('------------------Event', 81100)
(1028.518310546875, 1028.5183105468755)
(1642.500195901943, 1802.5565146301988)
(1253.7801513671875, 1285.51025390625)
('------------------Event', 81200)
(1028.5183105468745, 1028.5183105468755)
(2770.9740869883385, 2070.3051508817425)
(1032.499267578125, 1058.4176025390625)
('------------------Event', 81300)
(1028.5183105468755, 1028.5183105468723)
(2309.1004434449055, 3776.594721861406)
(1765.4173583984375, 1868.8577880859375)
('------------------Event', 81400)
(1028.5183105468743, 1028.518310546875)
(2120.710376238663, 1803.0181509437266)
(1380.83740234375, 1381.672607421875)
('------------------Event', 81500)
(1028.5183105468755, 1028.5183105468755)
(2218.0708893489123, 1870.1462756126812)
(1396.41552734375, 1465.2629394531248)
('------------------Event', 81600)
(1028.5183105468748, 1028.518310546875)
(1675.8245049104191, 2074.486934639858)
(1299.640625, 1305.22412109375)
('------------------Event', 81700)
(1028.5183105468748, 1028.5183105468752)
(1801.4542857104739, 1568.5762461977808)
(700.5287475585938, 634.917724609375)
('------------------Event', 81800)
(1028.518310546875, 1028.518310546875)
(1535.8685840383978, 1587.372670129888)
(572.3731689453125, 521.365234375)
('------------------Event', 81900)
(1028.5183105468748, 1028.518310546875)
(1438.4109442148365, 1294.4723272455274)
(370.9970397949219, 389.1598815917969)
('------------------Event', 82000)
(1028.5183105468752, 1028.5183105468748)
(1529.2305881897023, 2060.5141627427643)
(969.9072875976562, 951.8562622070311)
('------------------Event', 82100)
(1028.518310546875, 1028.518310546875)
(1290.972104449482, 1236.407240081699)
(685.5357666015625, 684.48779296875)
('------------------Event', 82200)
(1028.518310546875, 1028.5183105468748)
(2096.8100190556975, 2085.269034541638)
(1778.523193359375, 1714.024169921875)
('------------------Event', 82300)
(1028.5183105468748, 1028.5183105468748)
(1449.8893038618546, 1386.42557015306)
(767.295166015625, 704.6011352539062)
('------------------Event', 82400)
(1028.518310546875, 1028.518310546875)
(1218.8839655971851, 1779.7680198449755)
(367.60906982421875, 494.444580078125)
('------------------Event', 82500)
(1028.518310546875, 1028.518310546875)
(1164.7773131969789, 1213.4999314048266)
(466.68530273437506, 584.026123046875)
('------------------Event', 82600)
(1028.5183105468755, 1028.518310546875)
(1951.4104387520151, 1970.3028636730667)
(1472.0950927734375, 1464.2200927734375)
('------------------Event', 82700)
(1028.518310546875, 1028.518310546875)
(1528.8144582005598, 1239.1259481230982)
(677.3427124023438, 690.2365112304688)
('------------------Event', 82800)
(1028.518310546875, 1028.518310546875)
(1206.4644965939733, 1264.7200844105184)
(565.06298828125, 555.2913208007812)
('------------------Event', 82900)
(1028.5183105468745, 1028.518310546875)
(2010.5596370858095, 1958.4736420468569)
(1649.688720703125, 1663.9018554687502)
('------------------Event', 83000)
(1028.518310546875, 1028.5183105468748)
(1273.892276719651, 1389.4566925781128)
(751.2637939453125, 754.294189453125)
('------------------Event', 83100)
(1028.518310546875, 1028.518310546875)
(1084.68637998831, 1291.7530525583209)
(289.4901428222656, 315.2249450683594)
('------------------Event', 83200)
(1028.5183105468755, 1028.5183105468752)
(1874.427832222234, 2052.58852365216)
(1544.3973388671875, 1514.7158203125)
('------------------Event', 83300)
(1028.518310546875, 1028.518310546875)
(1075.5088088633593, 1279.845401877937)
(312.0949401855469, 296.8270263671875)
('------------------Event', 83400)
(1028.518310546875, 1028.5183105468745)
(1449.0468585554243, 1544.482173348275)
(702.7391357421876, 735.0287475585936)
('------------------Event', 83500)
(1028.5183105468752, 1028.5183105468745)
(2151.885925581425, 2169.298315127939)
(1890.0987548828125, 1888.1546630859373)
('------------------Event', 83600)
(1028.5183105468752, 1028.5183105468757)
(2115.5763308765486, 2562.821995199687)
(1757.0599365234375, 1776.1799316406248)
('------------------Event', 83700)
(1028.5183105468748, 1028.5183105468743)
(1786.6874670688678, 1523.5580493534394)
(576.0755615234375, 599.5310668945312)
('------------------Event', 83800)
(1028.518310546875, 1028.5183105468755)
(2283.3470807152034, 2920.649383981478)
(1137.48876953125, 1146.9117431640625)
('------------------Event', 83900)
(1028.518310546875, 1028.518310546875)
(1352.0777170827835, 1092.4837212819623)
(412.3231506347657, 366.43035888671875)
('------------------Event', 84000)
(1028.518310546875, 1028.518310546875)
(1504.5023372132796, 1491.3249801517088)
(764.4945678710939, 690.9841918945312)
('------------------Event', 84100)
(1028.5183105468748, 1028.5183105468752)
(1944.4330203460422, 1951.2232273864631)
(1565.841552734375, 1566.162109375)
('------------------Event', 84200)
(1028.518310546875, 1028.518310546875)
(1660.5064988861775, 2140.7503160527085)
(912.3420410156249, 444.3266296386719)
('------------------Event', 84300)
(1028.5183105468745, 1028.518310546875)
(2713.0883850594955, 1225.4263728773676)
(477.8393249511718, 492.3150329589844)
('------------------Event', 84400)
(1028.518310546875, 1028.5183105468752)
(1479.0477915922813, 1514.0975514342706)
(1045.9490966796875, 1044.178466796875)
('------------------Event', 84500)
(1028.5183105468764, 1028.5183105468745)
(2970.172154955859, 2071.1095742646507)
(822.8958129882812, 826.1005249023436)
('------------------Event', 84600)
(1028.5183105468752, 1028.5183105468752)
(1574.0851228135411, 2172.9301884046527)
(516.9166259765625, 483.5334777832031)
('------------------Event', 84700)
(1028.518310546875, 1028.518310546875)
(1282.4387156113582, 1390.0000497930514)
(690.455810546875, 829.1217651367188)
('------------------Event', 84800)
(1028.5183105468752, 1028.518310546875)
(1408.7371922083412, 1459.6716398828469)
(960.5819091796875, 1002.7490844726564)
('------------------Event', 84900)
(1028.5183105468752, 1028.518310546875)
(1572.656333876258, 1289.4082968166297)
(502.8681030273437, 489.36483764648443)
('------------------Event', 85000)
(1028.5183105468752, 1028.518310546875)
(1384.0990829304467, 1066.540037801548)
(263.673583984375, 244.17491149902344)
('------------------Event', 85100)
(1028.518310546875, 1028.5183105468752)
(1132.5495146937822, 1224.0359529050208)
(383.1421508789063, 407.997802734375)
('------------------Event', 85200)
(1028.518310546875, 1028.518310546875)
(1347.5619465981451, 1224.9262358862209)
(681.4820556640625, 599.6796264648438)
('------------------Event', 85300)
(1028.5183105468745, 1028.518310546875)
(1519.5032432434227, 1206.855572657257)
(719.7611694335938, 627.7904663085938)
('------------------Event', 85400)
(1028.518310546875, 1028.518310546875)
(1327.3564395380326, 1286.423128854651)
(733.674072265625, 752.8768920898439)
('------------------Event', 85500)
(1028.518310546875, 1028.5183105468748)
(1396.937501408696, 1348.9727619619132)
(514.2304077148439, 444.5854797363281)
('------------------Event', 85600)
(1028.5183105468752, 1028.5183105468752)
(2215.919490935089, 2229.8616034136653)
(1928.5263671875, 1675.5126953124998)
('------------------Event', 85700)
(1028.518310546875, 1028.518310546875)
(1464.8809347665351, 1308.8376263846217)
(783.2015991210936, 756.3018188476562)
('------------------Event', 85800)
(1028.518310546875, 1028.518310546875)
(1362.9037031372259, 1955.7609381205482)
(873.8892822265625, 949.4122314453124)
('------------------Event', 85900)
(1028.5183105468732, 1028.5183105468755)
(3245.4233659668903, 2121.1409086866906)
(1869.6414794921877, 1823.8267822265625)
('------------------Event', 86000)
(1028.518310546875, 1028.518310546875)
(1401.05516722056, 1639.1773851338298)
(685.6449584960936, 679.5625610351562)
('------------------Event', 86100)
(1028.518310546875, 1028.518310546875)
(1130.004566166402, 1119.5232449577413)
(463.5816955566406, 442.0610046386719)
('------------------Event', 86200)
(1028.5183105468745, 1028.518310546875)
(1852.2965484461104, 1429.0350296037498)
(356.63153076171875, 362.1401062011719)
('------------------Event', 86300)
(1028.5183105468745, 1028.5183105468752)
(2047.0749146646447, 1974.4951646418556)
(694.7395629882812, 699.6595458984374)
('------------------Event', 86400)
(1028.518310546875, 1028.518310546875)
(1298.1061922322178, 1359.3213239709955)
(730.6037597656249, 709.880615234375)
('------------------Event', 86500)
(1028.5183105468752, 1028.518310546875)
(1709.9638066128762, 1630.2299784551533)
(1287.5333251953123, 1240.4212646484375)
('------------------Event', 86600)
(1028.518310546875, 1028.518310546875)
(1177.3235946059622, 1150.3704356279095)
(257.7193603515625, 257.24884033203125)
('------------------Event', 86700)
(1028.518310546875, 1028.5183105468748)
(2551.301179748921, 1310.8532948853378)
(766.5213623046876, 800.799560546875)
('------------------Event', 86800)
(1028.5183105468748, 1028.518310546875)
(2242.298087403093, 1083.748719893933)
(318.1739501953125, 316.3758239746094)
('------------------Event', 86900)
(1028.5183105468748, 1028.518310546875)
(1721.926750594784, 1865.8253890412482)
(1324.2879638671877, 1513.8559570312502)
('------------------Event', 87000)
(1028.5183105468752, 1028.518310546875)
(1646.3113995208364, 1138.3627388367072)
(513.5599365234375, 471.79879760742193)
('------------------Event', 87100)
(1028.518310546875, 1028.5183105468748)
(1263.5438474479197, 1719.185874607669)
(689.6181030273438, 1075.925048828125)
('------------------Event', 87200)
(1028.5183105468752, 1028.5183105468755)
(1472.1171727439782, 1650.3444163392376)
(1012.1806030273436, 1012.7623291015624)
('------------------Event', 87300)
(1028.5183105468748, 1028.518310546875)
(1509.498736001205, 1927.3246581014305)
(975.795166015625, 950.2921752929688)
('------------------Event', 87400)
(1028.518310546875, 1028.518310546875)
(1087.4797018437207, 1245.2421599199736)
(268.7065124511719, 266.7420959472656)
('------------------Event', 87500)
(1028.518310546875, 1028.5183105468752)
(1223.329046065803, 1668.7406217843102)
(637.8182983398438, 574.350830078125)
('------------------Event', 87600)
(1028.5183105468748, 1028.5183105468752)
(2012.1417833308656, 2260.1694583861627)
(718.640869140625, 732.1990966796875)
('------------------Event', 87700)
(1028.5183105468748, 1028.518310546875)
(1418.8617729918406, 1478.3406132470373)
(293.12896728515625, 292.25231933593756)
('------------------Event', 87800)
(1028.518310546875, 1028.5183105468752)
(1201.4050513295974, 1346.6257237172056)
(553.2566528320312, 772.9462890625)
('------------------Event', 87900)
(1028.5183105468752, 1028.518310546875)
(1627.9310562621781, 1440.8735709171654)
(1058.4757080078125, 1004.3564453124999)
('------------------Event', 88000)
(1028.5183105468743, 1028.5183105468748)
(1802.8302187287936, 2043.533376916602)
(497.1417236328125, 491.24639892578125)
('------------------Event', 88100)
(1028.5183105468748, 1028.518310546875)
(1994.4343246732865, 1318.8952904504968)
(837.4202880859375, 824.6100463867188)
('------------------Event', 88200)
(1028.518310546875, 1028.518310546875)
(1137.4251248929381, 1360.899439593912)
(469.7598571777344, 481.91036987304693)
('------------------Event', 88300)
(1028.5183105468736, 1028.5183105468748)
(2928.696110651359, 2354.680241724358)
(1472.0190429687502, 1238.528076171875)
('------------------Event', 88400)
(1028.5183105468752, 1028.518310546875)
(1882.3077760078286, 1672.469818843175)
(1242.48388671875, 1240.8375244140625)
('------------------Event', 88500)
(1028.5183105468752, 1028.518310546875)
(1786.8206528001606, 1665.1245465977252)
(1071.833251953125, 1090.90234375)
('------------------Event', 88600)
(1028.518310546875, 1028.518310546875)
(1219.0469995710266, 1127.4253194446524)
(413.7782897949219, 418.37197875976557)
('------------------Event', 88700)
(1028.518310546875, 1028.518310546875)
(1203.5643653027541, 1143.6515594935718)
(497.3325805664063, 498.2975158691406)
('------------------Event', 88800)
(1028.5183105468748, 1028.518310546875)
(1618.0909117555177, 1538.1679230270322)
(1097.9776611328125, 1093.982421875)
('------------------Event', 88900)
(1028.518310546875, 1028.518310546875)
(1129.2235404218784, 1271.345815788955)
(443.4380187988281, 724.7492065429688)
('------------------Event', 89000)
(1028.518310546875, 1028.5183105468752)
(1572.4645721418556, 1738.436130444394)
(511.4755554199218, 613.6830444335938)
('------------------Event', 89100)
(1028.5183105468748, 1028.518310546875)
(2084.611755859004, 1401.3382881708299)
(500.9955139160157, 500.65466308593744)
('------------------Event', 89200)
(1028.5183105468748, 1028.518310546875)
(1773.3587766265869, 1706.0598493772256)
(1247.5115966796875, 1226.861572265625)
('------------------Event', 89300)
(1028.518310546875, 1028.518310546875)
(1189.079056656584, 1487.8975598298662)
(594.2845458984375, 588.8485107421875)
('------------------Event', 89400)
(1028.518310546875, 1028.518310546875)
(1481.5128031879617, 1335.8904920159628)
(705.3451538085938, 777.7102050781251)
('------------------Event', 89500)
(1028.518310546875, 1028.5183105468752)
(1214.6656682090497, 1588.9587633828594)
(534.3541259765625, 408.1695251464844)
('------------------Event', 89600)
(1028.518310546875, 1028.5183105468748)
(1729.8268894694093, 1531.9413744948738)
(1072.11181640625, 1047.4921875)
('------------------Event', 89700)
(1028.5183105468755, 1028.518310546875)
(2085.23324506449, 1237.820543078369)
(488.275146484375, 519.9954223632812)
('------------------Event', 89800)
(1028.518310546875, 1028.518310546875)
(1310.659482763749, 1874.7073255141)
(627.329345703125, 447.9382934570313)
('------------------Event', 89900)
(1028.518310546875, 1028.518310546875)
(1556.7386608635313, 1740.8126193676756)
(991.0547485351561, 994.0707397460938)
('------------------Event', 90000)
(1028.518310546875, 1028.518310546875)
(1864.7023198043144, 1840.2338897457962)
(917.5374145507812, 922.4287719726564)
('------------------Event', 90100)
(1028.518310546875, 1028.518310546875)
(1430.924509940976, 1231.4815016746772)
(384.9701843261719, 392.7110595703125)
('------------------Event', 90200)
(1028.518310546875, 1028.5183105468745)
(1285.611830309159, 1960.7335212103847)
(582.4014282226562, 581.5067749023438)
('------------------Event', 90300)
(1028.518310546875, 1028.518310546875)
(1641.2634586816953, 1369.920275557355)
(871.369384765625, 866.9967041015624)
('------------------Event', 90400)
(1028.518310546875, 1028.5183105468745)
(1516.7400065438173, 2387.1484219047525)
(1020.0963134765626, 1185.2801513671875)
('------------------Event', 90500)
(1028.518310546875, 1028.518310546875)
(1570.7781551392843, 1768.5480590538718)
(1181.3330078125, 1150.36767578125)
('------------------Event', 90600)
(1028.5183105468755, 1028.5183105468748)
(1555.7575163343338, 1377.8550038296275)
(574.8886108398438, 487.08905029296875)
('------------------Event', 90700)
(1028.518310546875, 1028.518310546875)
(1748.4691245881418, 1371.3909354690418)
(882.3881225585938, 895.2860717773436)
('------------------Event', 90800)
(1028.518310546875, 1028.518310546875)
(1980.274026552396, 1601.7787805253504)
(1223.2586669921875, 1227.6654052734375)
('------------------Event', 90900)
(1028.518310546875, 1028.518310546875)
(1430.669225181241, 1575.6822480034048)
(828.9158325195314, 901.139404296875)
('------------------Event', 91000)
(1028.518310546875, 1028.5183105468745)
(1994.65492279834, 2388.309866384081)
(1068.3831787109375, 1101.7137451171875)
('------------------Event', 91100)
(1028.518310546875, 1028.518310546875)
(1180.0672323985684, 1320.490705779167)
(556.2504272460938, 797.9269409179688)
('------------------Event', 91200)
(1028.5183105468745, 1028.5183105468748)
(2444.31857272854, 2373.367315567224)
(1828.3314208984375, 1891.1317138671875)
('------------------Event', 91300)
(1028.518310546875, 1028.518310546875)
(1851.2307860420499, 1584.0480728996733)
(931.681640625, 1099.489013671875)
('------------------Event', 91400)
(1028.5183105468755, 1028.5183105468745)
(2354.2749071936387, 2532.484900950097)
(886.0068969726561, 1021.8568725585939)
('------------------Event', 91500)
(1028.518310546875, 1028.5183105468752)
(1065.4261915436336, 1681.4040594644487)
(260.3912353515625, 277.96954345703125)
('------------------Event', 91600)
(1028.5183105468752, 1028.518310546875)
(2548.906310456345, 1731.042537704843)
(1251.7635498046875, 1286.6021728515625)
('------------------Event', 91700)
(1028.518310546875, 1028.518310546875)
(1521.6522869849478, 1147.4065922324637)
(476.1258544921875, 471.6891479492188)
('------------------Event', 91800)
(1028.5183105468748, 1028.518310546875)
(1506.4171232622912, 1529.1563676748049)
(544.4458618164062, 504.84539794921875)
('------------------Event', 91900)
(1028.5183105468755, 1028.518310546875)
(1739.2441696755611, 1252.3902945314217)
(358.13775634765625, 161.59646606445312)
('------------------Event', 92000)
(1028.518310546875, 1028.518310546875)
(1371.792297688563, 1233.6290316655445)
(447.7665405273438, 531.1466674804688)
('------------------Event', 92100)
(1028.5183105468748, 1028.518310546875)
(1748.7409384176426, 1218.4934868624318)
(319.23980712890625, 355.1455078125)
('------------------Event', 92200)
(1028.518310546875, 1028.5183105468745)
(3978.5432241662434, 2693.757231806214)
(2169.315185546875, 2214.744140625)
('------------------Event', 92300)
(1028.518310546875, 1028.518310546875)
(1311.372719011487, 1310.3538825581402)
(804.8936767578124, 811.071044921875)
('------------------Event', 92400)
(1028.518310546875, 1028.5183105468752)
(1220.7806989074024, 1275.8127400983112)
(632.6734008789062, 624.9857177734375)
('------------------Event', 92500)
(1028.518310546875, 1028.518310546875)
(1418.013630157324, 1505.4902935035614)
(352.8455810546875, 357.1396179199219)
('------------------Event', 92600)
(1028.5183105468748, 1028.5183105468755)
(1511.5024570361807, 1641.7444750751795)
(1065.7969970703125, 1043.486083984375)
('------------------Event', 92700)
(1028.5183105468748, 1028.518310546875)
(1485.6371120239585, 1274.0814933249212)
(707.8217163085938, 684.7913208007812)
('------------------Event', 92800)
(1028.518310546875, 1028.518310546875)
(1268.1205937944048, 1316.210145544728)
(725.5927734375, 658.9996337890625)
('------------------Event', 92900)
(1028.5183105468755, 1028.5183105468755)
(1779.6943913514474, 2263.8152501668706)
(1367.3900146484373, 1365.5318603515625)
('------------------Event', 93000)
(1028.518310546875, 1028.518310546875)
(3505.261566803339, 2169.528909942343)
(1661.987060546875, 1678.7442626953125)
('------------------Event', 93100)
(1028.518310546875, 1028.5183105468752)
(1271.6689316938823, 1867.1325934736053)
(396.56631469726557, 238.0482025146484)
('------------------Event', 93200)
(1028.5183105468743, 1028.5183105468748)
(1924.0220198522704, 1761.8246540775397)
(641.81982421875, 629.6422729492188)
('------------------Event', 93300)
(1028.518310546875, 1028.5183105468752)
(1731.3028297610783, 1831.5804969704964)
(781.2612915039064, 884.8695678710938)
('------------------Event', 93400)
(1028.518310546875, 1028.518310546875)
(1157.1655518535736, 1378.0708407994725)
(527.0594482421875, 532.2300415039062)
('------------------Event', 93500)
(1028.5183105468748, 1028.5183105468748)
(1664.4733904526793, 1543.030231817304)
(1008.0487060546876, 1044.817138671875)
('------------------Event', 93600)
(1028.5183105468745, 1028.518310546875)
(1859.7316247812294, 2006.0009065977779)
(1144.2498779296875, 1373.607421875)
('------------------Event', 93700)
(1028.518310546875, 1028.518310546875)
(1196.2300106288717, 1761.6036583011644)
(216.75054931640625, 233.72233581542966)
('------------------Event', 93800)
(1028.518310546875, 1028.5183105468745)
(1970.889504907962, 2187.084829832146)
(603.0014038085938, 737.4259033203126)
('------------------Event', 93900)
(1028.5183105468748, 1028.5183105468748)
(2126.862543226419, 2084.510112885718)
(1844.5667724609375, 1812.3928222656252)
('------------------Event', 94000)
(1028.518310546875, 1028.5183105468748)
(1138.272827985397, 1231.3939144230505)
(485.82940673828125, 486.439453125)
('------------------Event', 94100)
(1028.518310546875, 1028.518310546875)
(1182.3634783373761, 1429.5168937749618)
(545.0562133789062, 578.9170532226562)
('------------------Event', 94200)
(1028.5183105468757, 1028.518310546875)
(1934.6795835594055, 1786.5218527633187)
(1175.1014404296875, 1134.849365234375)
('------------------Event', 94300)
(1028.518310546875, 1028.5183105468782)
(1522.737760847146, 3191.9673018811663)
(925.0514526367188, 948.3402709960936)
('------------------Event', 94400)
(1028.518310546875, 1028.5183105468748)
(1530.182458690631, 1564.2036537750016)
(1125.8814697265625, 1176.038330078125)
('------------------Event', 94500)
(1028.5183105468748, 1028.518310546875)
(2047.626526231452, 1260.461773449933)
(709.3098754882812, 708.7546997070312)
('------------------Event', 94600)
(1028.518310546875, 1028.518310546875)
(1227.9158448321748, 1397.5738959439773)
(670.712890625, 673.9220581054688)
('------------------Event', 94700)
(1028.518310546875, 1028.518310546875)
(1279.156105816098, 1463.6242538209308)
(721.35693359375, 814.4249877929686)
('------------------Event', 94800)
(1028.518310546875, 1028.518310546875)
(1360.500231609954, 1455.1454096034188)
(889.7974853515624, 883.8375854492188)
('------------------Event', 94900)
(1028.5183105468745, 1028.5183105468748)
(2090.887190140425, 1694.1710456632215)
(460.10208129882807, 449.48065185546875)
('------------------Event', 95000)
(1028.5183105468752, 1028.5183105468748)
(1812.4963344367043, 1685.9238543284882)
(1281.83837890625, 1145.8724365234375)
('------------------Event', 95100)
(1028.5183105468748, 1028.518310546875)
(1685.2049115819273, 1801.2201926503685)
(707.4239501953125, 673.0501098632812)
('------------------Event', 95200)
(1028.518310546875, 1028.518310546875)
(1672.1989063923043, 1227.481635711083)
(359.5868835449219, 320.0295104980469)
('------------------Event', 95300)
(1028.518310546875, 1028.518310546875)
(1422.0158725390656, 1391.8898791516708)
(981.9631347656251, 907.5617065429688)
('------------------Event', 95400)
(1028.518310546875, 1028.518310546875)
(1298.3820924910096, 1264.9481603441866)
(706.5418701171875, 727.3151245117188)
('------------------Event', 95500)
(1028.5183105468752, 1028.518310546875)
(1270.9372333170227, 1302.725649081689)
(522.5037841796875, 523.71533203125)
('------------------Event', 95600)
(1028.5183105468745, 1028.5183105468745)
(2073.7447992056714, 2552.5862974775378)
(710.9557495117186, 697.2852783203125)
('------------------Event', 95700)
(1028.5183105468752, 1028.518310546876)
(1270.3103009185784, 2097.8841520791834)
(291.77777099609375, 347.1103210449219)
('------------------Event', 95800)
(1028.5183105468752, 1028.518310546875)
(1205.2325745858916, 1340.3452060095576)
(557.3328247070312, 582.7479858398438)
('------------------Event', 95900)
(1028.5183105468748, 1028.5183105468755)
(1751.662430603538, 2583.135091574666)
(1013.1023559570312, 1050.8719482421875)
('------------------Event', 96000)
(1028.518310546875, 1028.5183105468752)
(1287.7057012974897, 1895.6311283477494)
(767.4352416992186, 797.7123413085938)
('------------------Event', 96100)
(1028.5183105468748, 1028.518310546875)
(1275.1626811315982, 1189.0073672996875)
(664.9198608398438, 594.6077270507812)
('------------------Event', 96200)
(1028.518310546875, 1028.518310546875)
(1597.6346725116407, 1174.8379716095967)
(589.2284545898438, 563.271484375)
('------------------Event', 96300)
(1028.518310546875, 1028.5183105468748)
(1585.7335131248396, 1746.9005212947704)
(1184.2071533203125, 1173.7742919921875)
('------------------Event', 96400)
(1028.518310546875, 1028.518310546875)
(1341.4000095965505, 1368.731360494239)
(856.1814575195312, 870.2738037109376)
('------------------Event', 96500)
(1028.518310546875, 1028.518310546875)
(1576.5089206162488, 1032.9578329988974)
(837.0753173828124, 91.567138671875)
('------------------Event', 96600)
(1028.5183105468755, 1028.518310546875)
(1419.6416536649779, 1324.5803069376689)
(717.1992187499999, 736.5634155273438)
('------------------Event', 96700)
(1028.518310546875, 1028.5183105468745)
(1805.7640859779153, 1911.0250054817034)
(853.236083984375, 805.1129760742188)
('------------------Event', 96800)
(1028.518310546875, 1028.5183105468761)
(1658.053927893354, 2081.5441093088857)
(417.5043029785156, 383.7582702636718)
('------------------Event', 96900)
(1028.518310546875, 1028.518310546875)
(1166.3100523922985, 1146.5161588824626)
(498.1981811523437, 500.18435668945307)
('------------------Event', 97000)
(1028.5183105468748, 1028.5183105468745)
(1215.1756789245894, 1915.836474386933)
(471.1101989746094, 542.7940063476562)
('------------------Event', 97100)
(1028.5183105468748, 1028.518310546875)
(1258.7595511858156, 1639.790231937927)
(673.3041381835938, 667.414306640625)
('------------------Event', 97200)
(1028.518310546875, 1028.518310546875)
(1039.4971007550407, 1681.8428791738456)
(149.5032501220703, 346.4128723144531)
('------------------Event', 97300)
(1028.5183105468752, 1028.5183105468748)
(1511.3902040761366, 1832.199854801297)
(725.7998657226562, 721.4541015625)
('------------------Event', 97400)
(1028.5183105468752, 1028.5183105468752)
(1936.410996783118, 2114.055415973494)
(1354.7525634765625, 1376.5980224609375)
('------------------Event', 97500)
(1028.5183105468752, 1028.518310546875)
(1898.032850943073, 1364.804912036706)
(532.5185546875, 592.1636352539062)
('------------------Event', 97600)
(1028.518310546875, 1028.518310546875)
(1176.043331696885, 1131.3769976967435)
(310.8835754394531, 238.76315307617188)
('------------------Event', 97700)
(1028.5183105468752, 1028.5183105468752)
