Unable to load sec.protocol plugin libXrdSecztn.so
Unable to load sec.protocol plugin libXrdSecztn.so
Running...
(556.55859375, 556.55859375)
(815.4943020519052, 842.5163096054393)
(481.78613281249994, 561.9611206054688)
('------------------Event', 82400)
(556.55859375, 556.55859375)
(655.5172831819646, 691.6952554499085)
(339.3122253417969, 123.84180450439455)
('------------------Event', 82500)
(556.5585937499999, 556.5585937500001)
(890.9262602959919, 947.4642372183383)
(275.676025390625, 289.1998596191406)
('------------------Event', 82600)
(556.55859375, 556.5585937500007)
(939.940782970439, 1252.0612898211239)
(713.5488891601564, 712.2579956054688)
('------------------Event', 82700)
(556.5585937499995, 556.5585937500002)
(2024.4176147036044, 999.4758994582869)
(693.1244506835938, 746.9835205078125)
('------------------Event', 82800)
(556.5585937500001, 556.5585937499994)
(861.5594843732121, 1221.4782624230527)
(617.1909790039062, 624.7950439453125)
('------------------Event', 82900)
(556.5585937499997, 556.5585937499998)
(1186.363480716456, 1668.0323357978343)
(925.1221313476562, 926.5948486328125)
('------------------Event', 83000)
(556.55859375, 556.5585937499992)
(964.396430914795, 1784.3395290266026)
(595.76953125, 616.5560913085938)
('------------------Event', 83100)
(556.55859375, 556.5585937499998)
(614.4322552639558, 987.4740560964085)
(258.32427978515625, 370.55694580078125)
('------------------Event', 83200)
(556.5585937500001, 556.55859375)
(835.1508927249713, 1565.5498576209718)
(307.4482727050781, 226.81202697753906)
('------------------Event', 83300)
(556.55859375, 556.55859375)
(633.3077340148872, 651.9828902996189)
(296.8307189941406, 295.8070068359375)
('------------------Event', 83400)
(556.55859375, 556.5585937499999)
(1074.3250022158666, 1148.2879941607762)
(732.9699096679688, 638.9765014648438)
('------------------Event', 83500)
(556.55859375, 556.5585937499999)
(1229.776237640295, 960.1596157238695)
(532.7874755859375, 509.8536376953125)
('------------------Event', 83600)
(556.55859375, 556.5585937499992)
(883.5054774358763, 1678.0372903832897)
(304.2637023925781, 299.1492919921875)
('------------------Event', 83700)
(556.55859375, 556.55859375)
(569.482984745268, 612.3835484273985)
(118.25251007080077, 255.45251464843753)
('------------------Event', 83800)
(556.55859375, 556.55859375)
(2459.2210238168386, 967.1055421861694)
(749.1280517578125, 715.57958984375)
('------------------Event', 83900)
(556.5585937499998, 556.55859375)
(965.0776589529088, 1272.218418674338)
(669.6194458007812, 672.0540771484375)
('------------------Event', 84000)
(556.5585937499999, 556.5585937499997)
(951.3064996664431, 1059.3490487052022)
(765.0971069335938, 786.1634521484375)
('------------------Event', 84100)
(556.55859375, 556.5585937500001)
(1092.3464529503497, 1295.6906568239067)
(934.2789916992186, 1117.4234619140625)
('------------------Event', 84200)
(556.5585937500001, 556.55859375)
(828.0159038248811, 779.6889643045312)
(585.9317626953125, 541.5518798828125)
('------------------Event', 84300)
(556.5585937500001, 556.5585937500003)
(916.5990246965758, 1271.1219777499073)
(523.4033813476562, 521.7680053710938)
('------------------Event', 84400)
(556.55859375, 556.5585937500005)
(773.3729336968751, 1478.349848931534)
(463.62881469726557, 475.3403930664063)
('------------------Event', 84500)
(556.55859375, 556.5585937500008)
(784.6307598836468, 1680.8188478503541)
(376.1825866699219, 473.7900695800781)
('------------------Event', 84600)
(556.5585937499995, 556.5585937500008)
(1658.9912196435973, 1637.7998708634243)
(365.63217163085943, 370.8340148925782)
('------------------Event', 84700)
(556.5585937500003, 556.5585937500002)
(1244.7355045847025, 1072.4469749396062)
(913.3636474609375, 895.1019897460939)
('------------------Event', 84800)
(556.5585937499992, 556.5585937500005)
(2034.1213063789162, 1376.7463996657634)
(631.9047851562501, 628.9172973632812)
('------------------Event', 84900)
(556.55859375, 556.55859375)
(1052.193272767913, 1372.9909488900353)
(669.4427490234375, 668.1090698242189)
('------------------Event', 85000)
(556.55859375, 556.55859375)
(590.9667876844644, 1088.4973996030385)
(181.133056640625, 905.4434204101561)
('------------------Event', 85100)
(556.55859375, 556.55859375)
(863.2477185489348, 788.563829230681)
(617.7728271484375, 491.4937438964843)
('------------------Event', 85200)
(556.5585937500001, 556.5585937500001)
(808.8035114512394, 917.7252972188217)
(478.9439392089844, 481.2955017089844)
('------------------Event', 85300)
(556.5585937500005, 556.55859375)
(1076.8244305745234, 1042.7731661834237)
(388.39599609375, 464.362548828125)
('------------------Event', 85400)
(556.5585937499997, 556.55859375)
(968.3639461849101, 977.6017250420908)
(674.4948120117188, 680.0354003906251)
('------------------Event', 85500)
(556.55859375, 556.55859375)
(658.3200189936365, 820.2347651933777)
(253.59368896484375, 246.61962890625)
('------------------Event', 85600)
(556.5585937500007, 556.55859375)
(1417.6534263844728, 772.2533846495309)
(287.62042236328125, 286.8155517578125)
('------------------Event', 85700)
(556.5585937499995, 556.55859375)
(2022.75503668222, 752.0822946664555)
(240.76373291015625, 232.19287109375003)
('------------------Event', 85800)
(556.55859375, 556.5585937500001)
(943.9381517611266, 948.4977232976337)
(335.3269348144531, 314.9737243652344)
('------------------Event', 85900)
(556.55859375, 556.5585937500001)
(740.8173434915763, 627.3053791380676)
(77.52515411376953, 73.67533111572266)
('------------------Event', 86000)
(556.55859375, 556.55859375)
(890.5433567326088, 974.5118595614243)
(693.517822265625, 697.321533203125)
('------------------Event', 86100)
(556.55859375, 556.55859375)
(707.8248965288986, 654.1630921666724)
(275.083740234375, 293.3193664550781)
('------------------Event', 86200)
(556.5585937500005, 556.55859375)
(2081.0942694471564, 949.0058536793687)
(670.6410522460938, 580.0079345703125)
('------------------Event', 86300)
(556.5585937500008, 556.5585937499995)
(1932.6873837478022, 1226.6331739219902)
(470.05224609375, 540.8211059570312)
('------------------Event', 86400)
(556.5585937500013, 556.55859375)
(2124.178189343561, 736.1997611943739)
(509.5187072753906, 477.20733642578125)
('------------------Event', 86500)
(556.5585937500001, 556.5585937500002)
(980.1249460648312, 947.4725302514091)
(776.7516479492188, 694.930419921875)
('------------------Event', 86600)
(556.55859375, 556.5585937499999)
(872.0044044394642, 903.3577469659139)
(663.5631713867188, 663.1480102539062)
('------------------Event', 86700)
(556.55859375, 556.5585937500001)
(722.2949000078661, 702.9977234698847)
(365.0260009765625, 421.4781188964843)
('------------------Event', 86800)
(556.5585937500002, 556.5585937499995)
(1102.2061497482937, 1512.865807398795)
(780.0663452148436, 717.445556640625)
('------------------Event', 86900)
(556.5585937500005, 556.55859375)
(1489.6283428396966, 802.392335254154)
(555.1216430664062, 552.9367065429688)
('------------------Event', 87000)
(556.5585937500003, 556.5585937499994)
(1184.631905116212, 1057.583830347271)
(752.8602905273438, 747.5496826171876)
('------------------Event', 87100)
(556.5585937499994, 556.55859375)
(1039.2394267172392, 801.8540914558321)
(728.5781860351562, 573.3540649414062)
('------------------Event', 87200)
(556.5585937499998, 556.5585937499995)
(1143.4301556111293, 1026.3013536954218)
(281.1635131835937, 311.69561767578125)
('------------------Event', 87300)
(556.5585937499998, 556.55859375)
(842.0849658353804, 819.7457219543106)
(516.93017578125, 520.4518432617188)
('------------------Event', 87400)
(556.5585937500002, 556.5585937500003)
(1247.3375467817198, 1210.99885202967)
(1090.8828125, 1071.3580322265625)
('------------------Event', 87500)
(556.5585937499999, 556.5585937500002)
(818.8429779382617, 1129.0939879026573)
(518.8541870117188, 494.6066589355469)
('------------------Event', 87600)
(556.5585937499998, 556.55859375)
(1055.9180516361046, 1195.6259073517315)
(477.1005554199218, 460.58612060546875)
('------------------Event', 87700)
(556.5585937499998, 556.5585937499999)
(765.4281934119069, 914.9233216306197)
(524.6889038085938, 531.3853149414062)
('------------------Event', 87800)
(556.5585937500005, 556.5585937500001)
(1785.32463451687, 1274.1381594281697)
(1047.5498046875, 923.3574218749999)
('------------------Event', 87900)
(556.5585937500005, 556.55859375)
(2102.1285888704974, 603.4433262677749)
(237.78794860839844, 224.87918090820315)
('------------------Event', 88000)
(556.55859375, 556.5585937499995)
(887.4872147592739, 1902.0403028588305)
(251.96301269531253, 257.80194091796875)
('------------------Event', 88100)
(556.5585937500005, 556.55859375)
(1900.7290635055151, 3136.4012720561577)
(552.2926635742188, 499.3555603027344)
('------------------Event', 88200)
(556.5585937500002, 556.5585937499999)
(1268.2098198181386, 972.7752796886555)
(166.11793518066406, 278.0245056152344)
('------------------Event', 88300)
(556.5585937499995, 556.55859375)
(998.479661789039, 930.2505569913017)
(665.6762084960939, 745.1066284179688)
('------------------Event', 88400)
(556.55859375, 556.5585937500001)
(680.5169623198807, 942.3642297729587)
(391.3213195800781, 396.21017456054693)
('------------------Event', 88500)
(556.5585937499999, 556.55859375)
(919.3931035924902, 906.6142669450425)
(598.5399780273438, 596.4666137695312)
('------------------Event', 88600)
(556.55859375, 556.5585937500001)
(606.5617326865078, 757.2796344093845)
(211.77987670898438, 217.29847717285156)
('------------------Event', 88700)
(556.5585937499999, 556.55859375)
(871.5241876649483, 1662.936716269819)
(616.2412719726562, 583.4902954101562)
('------------------Event', 88800)
(556.5585937499998, 556.55859375)
(815.2017033738396, 678.5482197209989)
(297.9415588378906, 357.20211791992193)
('------------------Event', 88900)
(556.5585937500001, 556.558593749995)
(1140.1350986578939, 2647.8311566826046)
(411.3122253417968, 468.6929016113281)
('------------------Event', 89000)
(556.5585937499999, 556.55859375)
(846.4939551855506, 908.1870620199136)
(552.4843139648438, 566.6470336914062)
('------------------Event', 89100)
(556.55859375, 556.55859375)
(814.182451538544, 683.4214910252281)
(401.8039245605469, 394.59558105468744)
('------------------Event', 89200)
(556.5585937500001, 556.5585937500001)
(923.1610868460742, 1054.8051744111344)
(538.9462280273438, 551.203369140625)
('------------------Event', 89300)
(556.55859375, 556.55859375)
(668.3463448098594, 668.4988912164009)
(365.55047607421875, 319.53402709960943)
('------------------Event', 89400)
(556.55859375, 556.55859375)
(1105.7984529894716, 932.2400171547339)
(342.56451416015625, 348.6415710449219)
('------------------Event', 89500)
(556.5585937499995, 556.55859375)
(1602.7704395727196, 2239.508789554106)
(806.9501342773439, 873.5539550781249)
('------------------Event', 89600)
(556.5585937499998, 556.5585937500007)
(1029.2195076533835, 1547.8194051065148)
(633.5819091796875, 652.990234375)
('------------------Event', 89700)
(556.5585937500001, 556.55859375)
(726.7503358655686, 648.9060335748838)
(257.5283203125, 329.4046325683594)
('------------------Event', 89800)
(556.5585937500001, 556.55859375)
(1264.207001971255, 1246.0520243913159)
(1111.39892578125, 1111.865234375)
('------------------Event', 89900)
(556.5585937499999, 556.55859375)
(919.6532554733604, 882.5039985971246)
(729.951171875, 684.8489379882812)
('------------------Event', 90000)
(556.55859375, 556.55859375)
(977.4220827426827, 926.172072124689)
(745.3151245117188, 733.4060668945312)
('------------------Event', 90100)
(556.5585937500002, 556.5585937499997)
(869.8265961822888, 1131.3181709234684)
(590.1622924804688, 582.7593994140625)
('------------------Event', 90200)
(556.5585937499995, 556.55859375)
(1653.2885559296478, 786.7151137784938)
(422.85559082031256, 422.21551513671875)
('------------------Event', 90300)
(556.55859375, 556.55859375)
(660.0285950241, 649.9960585351699)
(328.8736877441406, 314.7671203613281)
('------------------Event', 90400)
(556.5585937499995, 556.5585937499991)
(1449.5893113163756, 1566.0495909332167)
(1319.0828857421875, 1364.52001953125)
('------------------Event', 90500)
(556.55859375, 556.55859375)
(863.7001945296352, 925.8322834843268)
(651.6904907226562, 644.9691772460938)
('------------------Event', 90600)
(556.5585937500001, 556.5585937500001)
(799.9907860030929, 845.0014196016796)
(331.3271179199219, 334.9530334472656)
('------------------Event', 90700)
(556.5585937499995, 556.5585937500001)
(1835.441216976017, 1764.9328945744871)
(1699.6597900390625, 1634.7514648437498)
('------------------Event', 90800)
(556.5585937500002, 556.5585937499998)
(1100.7846497339197, 1110.6195457374474)
(688.6774291992188, 681.9591674804688)
('------------------Event', 90900)
(556.5585937499998, 556.55859375)
(1141.5134430916248, 618.0761029725353)
(178.36241149902344, 180.90286254882812)
Unable to load sec.protocol plugin libXrdSecztn.so
('------------------Event', 91000)
(556.55859375, 556.55859375)
(687.2913724091726, 678.5566866873154)
(374.07159423828125, 279.762451171875)
('------------------Event', 91100)
(556.5585937500013, 556.5585937499997)
(2275.611377329116, 1133.8524016408935)
(972.9845581054689, 947.627197265625)
('------------------Event', 91200)
(556.55859375, 556.55859375)
(619.734405194318, 753.8716700064049)
(251.48283386230472, 283.74267578125)
('------------------Event', 91300)
(556.55859375, 556.5585937500002)
(692.5988851595503, 1007.8798403392371)
(406.2383117675781, 407.9196166992188)
('------------------Event', 91400)
(556.5585937500002, 556.55859375)
(1156.4195882001593, 628.577189173119)
(301.5406188964844, 291.0279846191406)
('------------------Event', 91500)
(556.5585937500002, 556.5585937500001)
(1385.603212538977, 801.6056367241628)
(540.7009887695312, 576.6793823242188)
('------------------Event', 91600)
(556.55859375, 556.55859375)
(688.775439148946, 707.9753509579702)
(283.70062255859375, 191.1171569824219)
('------------------Event', 91700)
(556.5585937499993, 556.5585937500002)
(1369.4497854584588, 1304.9200535856935)
(309.1380310058594, 324.5652160644531)
('------------------Event', 91800)
(556.55859375, 556.55859375)
(1756.5166293025732, 1513.8766225092538)
(371.9426574707031, 369.94488525390625)
('------------------Event', 91900)
(556.5585937500007, 556.5585937500005)
(1385.882178840429, 1061.247200009089)
(503.89001464843756, 508.61547851562494)
('------------------Event', 92000)
(556.55859375, 556.5585937500008)
(883.5371623041881, 1862.671874795826)
(291.1413269042969, 275.6844787597656)
('------------------Event', 92100)
(556.5585937499995, 556.5585937500001)
(1122.8834842833603, 701.4703319388232)
(211.91099548339844, 199.42578125)
('------------------Event', 92200)
(556.55859375, 556.55859375)
(788.2778376227991, 715.7193909013182)
(333.8023376464844, 306.3822937011719)
('------------------Event', 92300)
(556.55859375, 556.5585937500001)
(774.8322669885737, 753.6150383869174)
(535.1423950195312, 507.5349426269532)
('------------------Event', 92400)
(556.5585937499999, 556.55859375)
(820.8964181023317, 922.2687275737862)
(550.0726928710938, 337.70013427734375)
('------------------Event', 92500)
(556.5585937500007, 556.5585937499998)
(1512.594634940784, 1039.5371373883918)
(777.8776855468749, 778.4387817382812)
('------------------Event', 92600)
(556.5585937500001, 556.5585937499995)
(1419.0317319200756, 2058.3515097012732)
(1202.1131591796875, 1204.48876953125)
('------------------Event', 92700)
(556.5585937499995, 556.5585937500002)
(1674.6027449367605, 934.9748340195447)
(472.64263916015625, 539.8685302734375)
('------------------Event', 92800)
(556.55859375, 556.5585937499998)
(761.0471144450127, 919.6491369602846)
(473.2370910644532, 478.6302185058594)
('------------------Event', 92900)
(556.5585937500002, 556.5585937499998)
(1208.8528110175407, 942.1455651955348)
(455.0612487792969, 453.6313171386719)
('------------------Event', 93000)
(556.55859375, 556.55859375)
(621.5553842919784, 782.2520663058021)
(266.5075988769531, 275.3332824707031)
('------------------Event', 93100)
(556.5585937500001, 556.5585937499997)
(960.6485374088641, 1035.6711882484358)
(577.189453125, 558.1051635742188)
('------------------Event', 93200)
(556.55859375, 556.5585937500001)
(886.3767273696906, 768.2732491483887)
(549.09814453125, 526.6947631835938)
('------------------Event', 93300)
(556.5585937499997, 556.5585937500005)
(1164.307381185693, 1027.6405407228183)
(295.9837341308594, 269.6554870605469)
('------------------Event', 93400)
(556.5585937499998, 556.5585937499997)
(1021.0628999397684, 1084.1472089855529)
(767.6807861328125, 663.6392822265625)
('------------------Event', 93500)
(556.5585937499999, 556.5585937500005)
(1065.0590591958944, 1426.4221488080523)
(342.9505920410156, 395.79034423828125)
('------------------Event', 93600)
(556.55859375, 556.5585937499999)
(843.6449273315985, 1127.2575662977204)
(503.5362243652344, 500.66943359375)
('------------------Event', 93700)
(556.5585937500001, 556.55859375)
(1275.6238159977931, 1570.309917139484)
(1030.5596923828125, 1226.0015869140625)
('------------------Event', 93800)
(556.55859375, 556.55859375)
(687.5411246539823, 727.4989628936432)
(265.2766418457031, 270.3193359375)
('------------------Event', 93900)
(556.5585937499995, 556.5585937499997)
(1296.9220253161432, 1183.7892771438967)
(223.788818359375, 236.9043731689453)
('------------------Event', 94000)
(556.55859375, 556.55859375)
(915.4833159381049, 1573.3046403173976)
(726.8775024414061, 699.3403930664062)
('------------------Event', 94100)
(556.5585937499998, 556.55859375)
(866.2451773959629, 822.3555097885827)
(405.96759033203125, 602.0227661132812)
('------------------Event', 94200)
(556.5585937499999, 556.5585937499999)
(739.7543263259156, 876.1486314955548)
(427.3782958984375, 407.9344482421875)
('------------------Event', 94300)
(556.5585937500002, 556.5585937499992)
(1536.5260866147235, 2265.9350943280797)
(222.67778015136716, 211.60006713867188)
('------------------Event', 94400)
(556.55859375, 556.55859375)
(1081.6581299753116, 706.559422324819)
(589.4124145507812, 435.26074218750006)
('------------------Event', 94500)
(556.5585937499999, 556.5585937500001)
(1002.6630971080505, 1158.6438792615245)
(494.06854248046875, 473.64022827148443)
('------------------Event', 94600)
(556.55859375, 556.55859375)
(765.5048009078945, 766.3901519456894)
(518.1253051757812, 522.8961791992188)
('------------------Event', 94700)
(556.55859375, 556.5585937500001)
(950.4686187381363, 812.5613294463828)
(570.623291015625, 575.2230224609375)
('------------------Event', 94800)
(556.5585937500013, 556.5585937499995)
(2049.044632263551, 1694.586413409224)
(645.495361328125, 558.3572998046875)
('------------------Event', 94900)
(556.55859375, 556.55859375)
(694.111034423573, 814.4053509084752)
(349.5012512207031, 328.3355407714844)
('------------------Event', 95000)
(556.5585937499999, 556.5585937500005)
(711.4921902489157, 1092.086051726642)
(329.0362243652344, 322.9153747558594)
('------------------Event', 95100)
(556.5585937500007, 556.5585937499983)
(1895.193495379205, 2396.675472377305)
(1615.2867431640625, 1608.798095703125)
('------------------Event', 95200)
(556.5585937499999, 556.5585937500003)
(909.2333250991153, 907.815889015752)
(407.9263610839844, 714.2288818359374)
('------------------Event', 95300)
(556.55859375, 556.55859375)
(953.3776844803205, 733.8284142519823)
(474.9926452636718, 477.9714050292969)
('------------------Event', 95400)
(556.55859375, 556.5585937499993)
(1839.1963633740902, 1376.329321646344)
(547.8231811523438, 549.7257080078125)
('------------------Event', 95500)
(556.5585937499999, 556.55859375)
(990.6836525238515, 914.1485340751839)
(712.3934326171875, 724.9644775390625)
('------------------Event', 95600)
(556.5585937500008, 556.55859375)
(2395.5470493655453, 862.764560809337)
(549.6680297851562, 471.97143554687506)
('------------------Event', 95700)
(556.5585937499998, 556.5585937499998)
(1598.1064661758903, 1140.5634444327002)
(984.7076416015626, 987.7622070312499)
('------------------Event', 95800)
(556.55859375, 556.55859375)
(626.8612523501508, 744.7794490705834)
(233.74488830566406, 488.4915771484375)
('------------------Event', 95900)
(556.55859375, 556.55859375)
(868.148840249923, 1038.5473801295682)
(651.9232788085938, 713.3113403320312)
('------------------Event', 96000)
(556.55859375, 556.55859375)
(922.8109472123434, 836.3301814410275)
(532.4711303710938, 528.1009521484375)
('------------------Event', 96100)
(556.5585937500013, 556.5585937500005)
(1767.8528202896441, 1504.3421291948039)
(643.4485473632812, 719.0665893554688)
('------------------Event', 96200)
(556.55859375, 556.5585937500001)
(1524.6162083280747, 1521.722782979095)
(1224.0855712890625, 1164.050048828125)
('------------------Event', 96300)
(556.5585937499998, 556.5585937499994)
(1174.7264501923262, 1178.5857803694385)
(548.1950073242188, 498.9267272949219)
('------------------Event', 96400)
(556.55859375, 556.55859375)
(708.9019651684139, 723.3721633177234)
(438.5788879394532, 452.26708984375006)
('------------------Event', 96500)
(556.5585937500002, 556.5585937500001)
(994.1102668547355, 1055.7721037834556)
(766.2841186523439, 775.677734375)
('------------------Event', 96600)
(556.5585937500001, 556.5585937499998)
(952.493876760345, 1359.5192372145018)
(772.9254760742186, 761.9108276367186)
('------------------Event', 96700)
(556.5585937499998, 556.5585937499999)
(1116.480651929552, 679.160447280517)
(398.427734375, 388.8026733398438)
('------------------Event', 96800)
(556.55859375, 556.5585937500001)
(665.3481956154432, 757.8775597373389)
(360.8485107421875, 385.5581665039062)
('------------------Event', 96900)
(556.5585937500001, 556.5585937500005)
(870.7562267226792, 1394.4878614030997)
(407.00506591796875, 356.3545837402344)
('------------------Event', 97000)
(556.5585937500001, 556.5585937499998)
(1095.6894238455968, 1444.3507760164928)
(930.3804931640624, 1004.821044921875)
('------------------Event', 97100)
(556.5585937499995, 556.5585937500005)
(1294.693181051632, 1609.9619026018413)
(177.2875518798828, 172.73197937011716)
('------------------Event', 97200)
(556.55859375, 556.55859375)
(768.6448187139632, 628.7106286544939)
(290.2895202636719, 292.06036376953125)
('------------------Event', 97300)
(556.5585937499999, 556.55859375)
(780.3542884733185, 717.4303023524727)
(431.0653381347656, 452.40542602539057)
('------------------Event', 97400)
(556.55859375, 556.55859375)
(661.4569360449756, 592.454723510013)
(209.6020050048828, 194.65606689453125)
('------------------Event', 97500)
(556.55859375, 556.5585937500002)
(799.4438220518753, 855.3460212214761)
(530.478271484375, 592.1790161132812)
('------------------Event', 97600)
(556.5585937500002, 556.5585937499999)
(1103.4282367324256, 1180.1950482259579)
(937.6489868164062, 1040.5506591796875)
('------------------Event', 97700)
(556.5585937500001, 556.5585937500001)
(840.265297977355, 993.4398691620097)
(609.6251831054688, 730.6387939453124)
('------------------Event', 97800)
(556.5585937500005, 556.5585937500002)
(1060.660444552413, 1208.0013916999742)
(92.23518371582031, 99.85385894775389)
('------------------Event', 97900)
(556.5585937500001, 556.5585937500006)
(1454.04111229376, 1685.2417609732568)
(1340.741455078125, 1555.894775390625)
('------------------Event', 98000)
(556.5585937500002, 556.5585937500001)
(858.3614010199435, 845.6401579264187)
(457.1792297363282, 458.0302429199218)
('------------------Event', 98100)
(556.5585937499992, 556.5585937499992)
(2104.1968068921756, 2410.540317376055)
(429.5945434570312, 422.3266296386718)
('------------------Event', 98200)
(556.5585937500001, 556.55859375)
(781.4463034460412, 756.736273694215)
(496.06005859375, 491.83984375)
('------------------Event', 98300)
(556.5585937499999, 556.55859375)
(1013.4459456378034, 916.8843773511937)
(471.2397155761718, 475.0683898925782)
('------------------Event', 98400)
(556.55859375, 556.55859375)
(1057.8890786953618, 973.8846153323207)
(596.9566650390625, 515.9843139648438)
('------------------Event', 98500)
(556.55859375, 556.55859375)
(695.0525148865318, 875.1579812358399)
(362.3754577636719, 575.750732421875)
('------------------Event', 98600)
(556.5585937499995, 556.55859375)
(1321.076446724809, 665.7005518111691)
(362.99447631835943, 354.2926025390625)
('------------------Event', 98700)
(556.5585937499999, 556.55859375)
(653.2941034749872, 578.946551104566)
(120.42480468749999, 158.90736389160156)
('------------------Event', 98800)
(556.5585937500002, 556.55859375)
(985.2050803864632, 934.4151338110746)
(745.0696411132812, 749.0074462890625)
('------------------Event', 98900)
(556.5585937500002, 556.55859375)
(1169.9723217545609, 1225.5166246808312)
(1025.5838623046875, 1058.5147705078125)
('------------------Event', 99000)
(556.5585937499999, 556.55859375)
(936.8656422753833, 869.1669722936294)
(657.9656372070312, 652.5175781250001)
('------------------Event', 99100)
(556.5585937499998, 556.5585937499999)
(1305.8389696418396, 955.0800968596703)
(586.2802734375, 666.086181640625)
('------------------Event', 99200)
(556.5585937499999, 556.55859375)
(893.1111781697875, 801.7302641309846)
(543.6250610351562, 528.6110229492188)
('------------------Event', 99300)
(556.5585937499998, 556.5585937500007)
(1115.5218065784836, 1165.6027109915992)
(880.070556640625, 879.6123046875)
('------------------Event', 99400)
(556.5585937499999, 556.55859375)
(1056.4645267597186, 890.6025245523492)
(333.964599609375, 364.7989196777344)
('------------------Event', 99500)
(556.5585937499994, 556.5585937499999)
(1205.9296854143272, 770.4909431370962)
(519.0816040039062, 497.71087646484375)
('------------------Event', 99600)
(556.5585937500001, 556.55859375)
(1181.4672585017008, 753.5504428585921)
(494.8404846191406, 486.8564758300781)
('------------------Event', 99700)
(556.55859375, 556.55859375)
(694.0594958193773, 792.8238541284809)
(406.00012207031256, 423.11404418945307)
('------------------Event', 99800)
(556.5585937500001, 556.55859375)
(817.8303761687761, 761.797983225859)
(449.98901367187494, 436.1376037597656)
('------------------Event', 99900)
(556.5585937499998, 556.5585937499993)
(1607.6468117559607, 1227.9370964069808)
(495.10205078125, 563.3433837890626)


END
