Unable to load sec.protocol plugin libXrdSecztn.so
Unable to load sec.protocol plugin libXrdSecztn.so
Running...
(1218.482177734375, 1218.482177734375)
(1332.6296098542457, 1665.1287173439152)
(406.5742797851563, 468.20599365234375)
('------------------Event', 77900)
(1218.4821777343743, 1218.482177734375)
(2280.0703228554853, 1279.2856721186943)
(318.6517028808594, 309.5809326171875)
('------------------Event', 78000)
(1218.4821777343752, 1218.4821777343761)
(2197.415911144221, 3184.942804247411)
(1353.3587646484375, 1140.9865722656248)
('------------------Event', 78100)
(1218.482177734375, 1218.4821777343755)
(1709.5413652365503, 2187.068096910134)
(1072.542236328125, 1067.5400390625)
('------------------Event', 78200)
(1218.482177734375, 1218.482177734375)
(1763.7305559928982, 1620.972447296043)
(1266.377685546875, 978.0803833007812)
('------------------Event', 78300)
(1218.482177734375, 1218.4821777343752)
(1665.0291141262098, 1438.5593355649787)
(573.6408081054688, 522.0188598632812)
('------------------Event', 78400)
(1218.4821777343745, 1218.482177734375)
(2265.5284702379663, 1360.8648615179634)
(759.8757934570312, 606.0118408203125)
('------------------Event', 78500)
(1218.482177734375, 1218.482177734375)
(2706.685089949579, 1697.4284755217948)
(1074.752685546875, 1056.002685546875)
('------------------Event', 78600)
(1218.4821777343755, 1218.4821777343743)
(2110.0724150087567, 1794.446714543367)
(1185.1199951171875, 1184.338623046875)
('------------------Event', 78700)
(1218.482177734375, 1218.4821777343752)
(1359.4672366673835, 1616.3134979058552)
(597.4650268554688, 632.26708984375)
('------------------Event', 78800)
(1218.482177734375, 1218.4821777343757)
(1390.1892386541895, 2421.0721641433456)
(579.955078125, 385.3706359863281)
('------------------Event', 78900)
(1218.482177734375, 1218.4821777343755)
(1827.0884139626378, 2644.686113352592)
(699.8076782226562, 692.6251831054688)
('------------------Event', 79000)
(1218.4821777343743, 1218.482177734375)
(2365.368504535952, 2077.2533924382237)
(1585.81689453125, 1587.4296874999998)
('------------------Event', 79100)
(1218.482177734375, 1218.482177734376)
(4354.258663341337, 3474.5903251015106)
(3217.5043945312495, 3238.572998046875)
('------------------Event', 79200)
(1218.4821777343745, 1218.4821777343748)
(3187.253737835802, 1752.1793920031298)
(1030.3779296875, 1092.6929931640627)
('------------------Event', 79300)
(1218.4821777343748, 1218.482177734375)
(2162.8310589148755, 1485.5896943649047)
(739.1984252929688, 751.9407348632812)
('------------------Event', 79400)
(1218.4821777343752, 1218.482177734375)
(1338.9187658996268, 1333.4964636794866)
(377.5235595703125, 481.7843322753906)
('------------------Event', 79500)
(1218.4821777343752, 1218.482177734375)
(2083.2782150697913, 1568.355366688545)
(873.2569580078125, 875.6223754882814)
('------------------Event', 79600)
(1218.4821777343757, 1218.482177734375)
(2693.1813029869545, 1891.251462840918)
(990.9680786132811, 1200.9906005859375)
('------------------Event', 79700)
(1218.4821777343752, 1218.482177734375)
(1428.9452039870848, 2068.0557422508796)
(746.4077758789061, 607.091064453125)
('------------------Event', 79800)
(1218.482177734375, 1218.4821777343748)
(1332.0578936891477, 1749.670101211184)
(462.99645996093744, 618.0375366210938)
('------------------Event', 79900)
(1218.4821777343748, 1218.482177734375)
(1803.719441462567, 1299.3803456407693)
(424.1959228515625, 435.4832153320313)
('------------------Event', 80000)
(1218.482177734375, 1218.4821777343755)
(2046.4384343025044, 3336.7036049086846)
(1644.14453125, 1643.5799560546873)
('------------------Event', 80100)
(1218.482177734375, 1218.482177734375)
(1605.620828900016, 1243.869847696545)
(984.4102783203125, 249.1370391845703)
('------------------Event', 80200)
(1218.482177734375, 1218.4821777343752)
(1905.748822690842, 2086.8187273367107)
(1174.3565673828125, 1438.9934082031252)
('------------------Event', 80300)
(1218.482177734375, 1218.482177734375)
(1540.679240829139, 1409.0280223440839)
(755.4058227539062, 538.8346557617188)
('------------------Event', 80400)
(1218.4821777343755, 1218.482177734375)
(1784.7423992203887, 1808.7524334166387)
(1282.9185791015625, 1296.7786865234375)
('------------------Event', 80500)
(1218.4821777343757, 1218.482177734375)
(2054.9406139425064, 1427.9232021217902)
(540.1340942382812, 529.757080078125)
('------------------Event', 80600)
(1218.482177734375, 1218.4821777343748)
(1402.5293132118584, 1797.1373457388602)
(663.5308227539061, 674.9110717773438)
('------------------Event', 80700)
(1218.482177734375, 1218.482177734375)
(1400.897031197496, 1423.4143168581911)
(686.47119140625, 658.7379760742188)
('------------------Event', 80800)
(1218.4821777343752, 1218.4821777343752)
(1920.3825516773447, 1917.222450805081)
(1257.205078125, 1410.427734375)
('------------------Event', 80900)
(1218.4821777343752, 1218.482177734375)
(2004.5704993891814, 1861.8743880103239)
(824.4510498046874, 782.5532836914064)
('------------------Event', 81000)
(1218.482177734375, 1218.482177734375)
(1744.3875618594664, 1631.8170445588437)
(1036.4111328125, 1048.489501953125)
('------------------Event', 81100)
(1218.482177734374, 1218.4821777343755)
(2591.3657870626153, 3177.1161132362)
(2063.23779296875, 2067.5615234375)
('------------------Event', 81200)
(1218.482177734375, 1218.482177734375)
(1859.8556954294922, 1485.536000131138)
(797.2489624023438, 774.8856201171875)
('------------------Event', 81300)
(1218.482177734375, 1218.482177734375)
(1727.0297361162698, 1760.1084806547094)
(1215.982421875, 1252.3572998046875)
('------------------Event', 81400)
(1218.4821777343748, 1218.482177734375)
(1303.1248118983074, 1670.0190829185399)
(433.9649047851562, 357.6193542480469)
('------------------Event', 81500)
(1218.482177734375, 1218.4821777343748)
(1358.6453212655417, 1934.4220674202677)
(285.6770324707031, 253.46063232421872)
('------------------Event', 81600)
(1218.482177734375, 1218.482177734375)
(1449.3707844873027, 1816.6758756010288)
(765.7717895507811, 796.5779418945312)
('------------------Event', 81700)
(1218.4821777343745, 1218.482177734375)
(2430.4559797931925, 1720.8261143431885)
(1114.490234375, 960.3906860351561)
('------------------Event', 81800)
(1218.4821777343748, 1218.482177734375)
(1626.0603722045191, 1399.084541498912)
(673.1069946289062, 674.4061279296874)
('------------------Event', 81900)
(1218.482177734375, 1218.482177734375)
(1394.6135785822298, 1421.5115670290504)
(494.92431640625006, 522.3995361328125)
('------------------Event', 82000)
(1218.4821777343748, 1218.4821777343752)
(2084.2694266628764, 1765.3249677334961)
(1346.88818359375, 1149.554931640625)
('------------------Event', 82100)
(1218.482177734375, 1218.4821777343748)
(2060.6493660101437, 2197.9873238361247)
(1175.2313232421875, 1193.6922607421875)
('------------------Event', 82200)
(1218.4821777343752, 1218.4821777343752)
(1588.8704402250496, 1824.0773380977364)
(837.5600585937499, 803.9088745117188)
('------------------Event', 82300)
(1218.482177734375, 1218.482177734375)
(2025.5108868826305, 2044.0556929005436)
(1550.1549072265623, 1534.9846191406248)
('------------------Event', 82400)
(1218.4821777343743, 1218.4821777343748)
(3194.413460073109, 3281.4250925757874)
(2889.4772949218755, 3025.7614746093745)
('------------------Event', 82500)
(1218.4821777343748, 1218.4821777343752)
(1836.995873360082, 1414.6479523269309)
(286.78076171875, 358.98672485351557)
('------------------Event', 82600)
(1218.482177734375, 1218.482177734375)
(1506.5128430600366, 1503.6962522303986)
(885.4238891601561, 814.1070556640625)
('------------------Event', 82700)
(1218.4821777343743, 1218.4821777343748)
(1981.6698859967437, 1843.3693810318794)
(1149.336669921875, 1304.446533203125)
('------------------Event', 82800)
(1218.482177734375, 1218.4821777343752)
(1542.5694779371443, 1589.3067202461375)
(757.9782104492188, 746.190673828125)
('------------------Event', 82900)
(1218.482177734375, 1218.4821777343748)
(1382.9687082285961, 1471.7117473815083)
(644.8345947265625, 629.999755859375)
('------------------Event', 83000)
(1218.4821777343752, 1218.482177734375)
(1708.3040023371939, 2229.817757209302)
(1096.097900390625, 1113.194580078125)
('------------------Event', 83100)
(1218.4821777343752, 1218.482177734375)
(1459.988060921437, 1424.4234810565622)
(722.2803955078125, 650.0961303710939)
('------------------Event', 83200)
(1218.482177734375, 1218.482177734375)
(1583.7819468897342, 1526.7704265030584)
(671.5442504882812, 659.6759033203125)
('------------------Event', 83300)
(1218.482177734375, 1218.482177734375)
(1377.4528430400321, 1314.962661916924)
(409.36798095703125, 400.6553649902344)
('------------------Event', 83400)
(1218.482177734375, 1218.4821777343748)
(1514.502052237234, 1679.8982277206583)
(702.0838012695312, 617.2626342773438)
('------------------Event', 83500)
(1218.482177734375, 1218.4821777343745)
(1377.5492408299913, 1474.1280153032437)
(571.808837890625, 789.2768554687501)
('------------------Event', 83600)
(1218.482177734375, 1218.482177734375)
(1448.3666632358968, 1385.9846049864216)
(645.4153442382812, 609.6596069335938)
('------------------Event', 83700)
(1218.482177734375, 1218.482177734375)
(1550.1776584050256, 1564.430490287345)
(866.7844238281249, 866.3082275390625)
('------------------Event', 83800)
(1218.482177734375, 1218.482177734375)
(1417.119271909254, 1920.1632544332265)
(701.022705078125, 608.8577270507812)
('------------------Event', 83900)
(1218.4821777343755, 1218.4821777343748)
(1593.0152811021128, 1511.1406267640316)
(693.6604614257812, 715.4555053710939)
('------------------Event', 84000)
(1218.4821777343748, 1218.482177734375)
(1432.7178465127379, 1743.4335119625905)
(749.9107666015625, 743.6197509765625)
('------------------Event', 84100)
(1218.482177734375, 1218.482177734375)
(1505.550914235682, 1336.6583893594996)
(545.0704956054688, 549.2003784179688)
('------------------Event', 84200)
(1218.4821777343748, 1218.4821777343752)
(2406.1964803480905, 1723.7261467284795)
(524.6036987304688, 541.7922973632812)
('------------------Event', 84300)
(1218.482177734375, 1218.4821777343755)
(1460.7418804788363, 1651.2842809105275)
(750.9094848632812, 751.261962890625)
('------------------Event', 84400)
(1218.4821777343752, 1218.482177734375)
(1818.592763295802, 2179.6730999354963)
(1344.3154296875, 1334.9434814453125)
('------------------Event', 84500)
(1218.482177734375, 1218.4821777343752)
(1698.3365774494025, 2547.4468480551473)
(897.545654296875, 1009.0321044921876)
('------------------Event', 84600)
(1218.482177734375, 1218.482177734375)
(1793.8012610319665, 1591.2967184314107)
(1012.8038940429688, 1012.8200073242188)
('------------------Event', 84700)
(1218.482177734375, 1218.482177734375)
(1395.469056766389, 1366.8904643977964)
(314.6033325195312, 223.4339599609375)
('------------------Event', 84800)
(1218.482177734375, 1218.4821777343752)
(1416.6276886283151, 2219.6218174906962)
(655.0821533203124, 642.7099609375)
('------------------Event', 84900)
(1218.482177734375, 1218.4821777343748)
(1753.6787818573848, 1522.765989347953)
(808.7052612304688, 825.3609008789062)
('------------------Event', 85000)
(1218.482177734375, 1218.4821777343755)
(2729.0136623306744, 2185.0151101521533)
(878.1323852539061, 872.4119873046875)
('------------------Event', 85100)
(1218.482177734375, 1218.4821777343748)
(1554.8322979247491, 1601.4154140397316)
(939.0333251953126, 917.6896362304688)
('------------------Event', 85200)
(1218.482177734375, 1218.482177734375)
(1402.933913027659, 1529.920351378935)
(480.39422607421875, 501.37622070312494)
('------------------Event', 85300)
(1218.482177734375, 1218.482177734375)
(1461.7106564464327, 1618.991916010862)
(695.7806396484376, 700.9177856445311)
('------------------Event', 85400)
(1218.4821777343743, 1218.4821777343748)
(1610.1221976243999, 2416.7926081033684)
(651.10693359375, 626.6994018554688)
('------------------Event', 85500)
(1218.4821777343755, 1218.482177734375)
(1897.2884225317075, 1469.7608071894547)
(860.1674194335938, 704.2565307617188)
('------------------Event', 85600)
(1218.482177734374, 1218.4821777343745)
(2139.024333363702, 2063.6112230768904)
(952.4779052734375, 907.17138671875)
('------------------Event', 85700)
(1218.4821777343766, 1218.482177734375)
(3254.1583115091644, 1674.2777914148717)
(1095.018798828125, 1068.0029296875)
('------------------Event', 85800)
(1218.482177734375, 1218.4821777343752)
(2288.0051577105482, 1800.1142209313841)
(1327.2547607421875, 1325.0118408203125)
('------------------Event', 85900)
(1218.482177734375, 1218.482177734375)
(1313.608745614861, 1264.7416143087216)
(293.0681457519531, 322.48822021484375)
('------------------Event', 86000)
(1218.482177734375, 1218.4821777343755)
(1371.957350082991, 2098.2142369059475)
(323.6524963378906, 396.1309814453125)
('------------------Event', 86100)
(1218.4821777343755, 1218.4821777343752)
(1693.7849946282936, 1470.5411468114523)
(604.0214233398438, 260.59173583984375)
('------------------Event', 86200)
(1218.482177734375, 1218.4821777343752)
(1792.3994852860433, 1766.101070140072)
(1195.8173828125, 1193.294189453125)
('------------------Event', 86300)
(1218.4821777343748, 1218.482177734375)
(1616.313536656061, 2484.319625732681)
(553.3765258789062, 549.3151245117188)
('------------------Event', 86400)
(1218.4821777343752, 1218.4821777343752)
(1532.6087491588485, 1393.855632317707)
(637.0306396484375, 668.966796875)
('------------------Event', 86500)
(1218.4821777343748, 1218.482177734375)
(1926.9237866291166, 1774.3483553127758)
(1269.104248046875, 1267.8787841796875)
('------------------Event', 86600)
(1218.482177734375, 1218.4821777343752)
(1476.0641447269115, 2204.2634908223654)
(554.993408203125, 1782.5738525390625)
('------------------Event', 86700)
(1218.482177734375, 1218.482177734375)
(1413.7823698118373, 1435.0821276479376)
(707.7980957031251, 702.3352661132812)
('------------------Event', 86800)
(1218.482177734375, 1218.4821777343755)
(1659.6552444651836, 1797.6818632739141)
(1005.9520874023438, 1006.5165405273436)
('------------------Event', 86900)
(1218.482177734375, 1218.482177734375)
(1390.8111121730453, 1536.9175456628834)
(637.0501708984375, 832.0386962890626)
('------------------Event', 87000)
(1218.4821777343755, 1218.482177734375)
(1637.3247817515337, 1431.559989851839)
(716.865478515625, 704.4091796875)
('------------------Event', 87100)
(1218.4821777343752, 1218.482177734375)
(1416.5118707659772, 1566.9651060041383)
(518.8418579101562, 572.7728271484375)
('------------------Event', 87200)
(1218.4821777343748, 1218.482177734374)
(2155.6968611809125, 2273.3839098004833)
(1766.3413085937502, 1773.3654785156252)
('------------------Event', 87300)
(1218.482177734375, 1218.482177734375)
(1970.9393600610124, 1630.393088003339)
(1308.8126220703125, 1057.083251953125)
('------------------Event', 87400)
(1218.482177734374, 1218.4821777343748)
(2144.538895455984, 2361.9105123532518)
(1757.0760498046875, 1745.7214355468752)
('------------------Event', 87500)
(1218.482177734375, 1218.4821777343748)
(1484.0395113007082, 1976.8764373841188)
(610.7443237304688, 514.5882568359375)
('------------------Event', 87600)
(1218.4821777343748, 1218.482177734375)
(1489.747493266316, 1383.557102514045)
(638.2084350585938, 634.5604858398438)
('------------------Event', 87700)
(1218.482177734375, 1218.482177734375)
(1648.4865056618833, 1571.7964543072471)
(989.2269897460939, 992.2633666992186)
('------------------Event', 87800)
(1218.4821777343752, 1218.482177734375)
(1379.8841457202832, 1397.4413635825074)
(646.8775024414062, 644.48291015625)
('------------------Event', 87900)
(1218.4821777343752, 1218.4821777343755)
(2214.082398315291, 2554.986738344286)
(1649.7255859375, 1672.8558349609375)
('------------------Event', 88000)
(1218.4821777343743, 1218.482177734375)
(2849.8840294715915, 1355.0110617883236)
(408.2026977539063, 408.788818359375)
('------------------Event', 88100)
(1218.482177734375, 1218.482177734375)
(1383.7783279958715, 1385.8459633593952)
(651.2310180664062, 657.3612060546875)
('------------------Event', 88200)
(1218.482177734375, 1218.482177734375)
(2023.7688688633032, 2463.1160348215617)
(924.5248413085938, 875.4193725585939)
('------------------Event', 88300)
(1218.482177734375, 1218.482177734375)
(1397.3808286913509, 1527.15922940587)
(661.027587890625, 679.0160522460938)
('------------------Event', 88400)
(1218.482177734375, 1218.4821777343752)
(1912.3938741973711, 1863.0272267015846)
(1152.6607666015627, 1165.050537109375)
('------------------Event', 88500)
(1218.4821777343752, 1218.482177734375)
(1657.9601903304324, 1635.2341732455648)
(855.0269775390624, 830.0064697265625)
('------------------Event', 88600)
(1218.4821777343734, 1218.4821777343745)
(3197.280565691606, 2111.090783216251)
(1180.22509765625, 1188.7830810546875)
('------------------Event', 88700)
(1218.4821777343757, 1218.4821777343743)
(2000.1467446617855, 2410.812122270052)
(1464.48583984375, 1183.79833984375)
('------------------Event', 88800)
(1218.482177734375, 1218.482177734375)
(1746.0212212217148, 1689.2898500847184)
(949.126220703125, 966.9166259765625)
('------------------Event', 88900)
(1218.4821777343757, 1218.4821777343752)
(3425.2690386045847, 1739.7778534006388)
(400.72924804687506, 1040.8958740234375)
('------------------Event', 89000)
(1218.4821777343752, 1218.482177734375)
(1501.7815683222725, 1491.0817411817743)
(567.8651733398438, 561.6303100585938)
('------------------Event', 89100)
(1218.482177734375, 1218.482177734375)
(2264.730550517898, 2169.958301683888)
(872.1808471679688, 925.5800781249999)
('------------------Event', 89200)
(1218.4821777343745, 1218.482177734375)
(1821.05776137117, 2062.8370482413925)
(1149.9027099609375, 1172.697265625)
('------------------Event', 89300)
(1218.4821777343752, 1218.4821777343755)
(1752.8494440109762, 2068.792645064535)
(1240.421875, 1258.32080078125)
('------------------Event', 89400)
(1218.482177734375, 1218.4821777343743)
(1348.2660082036157, 2115.7834074394905)
(552.27392578125, 765.7064208984375)
('------------------Event', 89500)
(1218.4821777343752, 1218.4821777343755)
(1840.9620562159264, 2300.1806166984443)
(986.7775878906251, 975.5093994140625)
('------------------Event', 89600)
(1218.482177734375, 1218.482177734375)
(1383.9453128210123, 1706.1457268805186)
(474.4836120605469, 468.052978515625)
('------------------Event', 89700)
(1218.482177734375, 1218.482177734375)
(1750.3986888403158, 1307.3154249525323)
(503.35519409179693, 473.3517150878907)
('------------------Event', 89800)
(1218.4821777343752, 1218.482177734375)
(1657.3979175337759, 1597.2777358476947)
(1041.821044921875, 972.6166381835938)
('------------------Event', 89900)
(1218.482177734375, 1218.482177734375)
(1555.6063893394132, 1640.738797211876)
(835.2081298828125, 736.3401489257811)
('------------------Event', 90000)
(1218.4821777343752, 1218.482177734375)
(1454.4028832693587, 1509.6275083123478)
(764.7886962890625, 773.5514526367186)
('------------------Event', 90100)
(1218.482177734375, 1218.4821777343739)
(1296.3916338999368, 2737.7046071714117)
(438.3399047851563, 505.6967163085937)
('------------------Event', 90200)
(1218.4821777343748, 1218.4821777343755)
(1436.9615949101844, 2072.1405029111647)
(672.1227416992189, 678.1828002929688)
('------------------Event', 90300)
(1218.482177734376, 1218.482177734375)
(2400.427513813234, 1320.5318631471641)
(482.6142883300781, 491.1508178710937)
('------------------Event', 90400)
(1218.482177734375, 1218.4821777343752)
(1647.2169319653751, 1465.5869406298648)
(579.2824096679688, 601.5382080078125)
('------------------Event', 90500)
(1218.482177734375, 1218.482177734375)
(1677.5406193114748, 1589.0692111279225)
(962.9505004882812, 973.0604858398438)
('------------------Event', 90600)
(1218.4821777343757, 1218.482177734375)
(2292.3454848975325, 1475.0894422317965)
(751.1103515625, 748.7999877929688)
('------------------Event', 90700)
(1218.4821777343748, 1218.482177734375)
(1785.273553079786, 1555.9914979851594)
(960.3189697265625, 963.2209472656249)
('------------------Event', 90800)
(1218.4821777343745, 1218.482177734375)
(1974.2070419306347, 2308.0450138491274)
(1088.515869140625, 1381.090576171875)
('------------------Event', 90900)
(1218.482177734375, 1218.4821777343743)
(1850.0981099074472, 2690.6602770327972)
(998.3704833984375, 1049.8218994140625)
('------------------Event', 91000)
(1218.482177734375, 1218.4821777343755)
(1411.5158894199392, 2755.6518304516944)
(702.2100219726562, 733.6102905273438)
('------------------Event', 91100)
(1218.482177734375, 1218.4821777343755)
(1599.7501980116913, 1869.657750725986)
(889.7076416015625, 1363.263916015625)
('------------------Event', 91200)
(1218.482177734375, 1218.4821777343752)
(1877.7032098417237, 1660.3594269461487)
(965.3951416015624, 1008.7949829101562)
('------------------Event', 91300)
(1218.4821777343752, 1218.4821777343752)
(1625.37024542694, 1600.1472780165382)
(890.4378662109375, 1022.9149169921875)
('------------------Event', 91400)
(1218.4821777343752, 1218.4821777343743)
(1514.2561329862604, 3038.2308059139013)
(406.4510192871093, 404.34683227539057)
('------------------Event', 91500)
(1218.482177734375, 1218.482177734375)
(1820.4057337301365, 1649.8507781006895)
(847.4996948242188, 857.94677734375)
('------------------Event', 91600)
(1218.482177734375, 1218.4821777343757)
(1906.640570068023, 2622.2817067477545)
(1265.3797607421875, 1281.0955810546875)
('------------------Event', 91700)
(1218.4821777343755, 1218.482177734375)
(1571.546798148529, 1672.549843851863)
(952.81494140625, 994.7747802734375)
('------------------Event', 91800)
(1218.482177734375, 1218.482177734375)
(2001.8969675095764, 2130.3189536122354)
(789.6593017578126, 927.8637084960936)
('------------------Event', 91900)
(1218.482177734375, 1218.482177734375)
(1621.8962196867474, 1317.2109254816041)
(396.0268859863281, 439.2763671875)
('------------------Event', 92000)
(1218.4821777343748, 1218.482177734375)
(1708.6759286842102, 1640.0509813779415)
(1074.435546875, 1091.492919921875)
('------------------Event', 92100)
(1218.482177734375, 1218.482177734375)
(1803.130655907598, 1603.3274047334494)
(995.6254272460936, 1006.1117553710938)
('------------------Event', 92200)
(1218.4821777343748, 1218.482177734375)
(1654.680779332744, 1877.1847942655165)
(720.6401977539062, 760.8652954101562)
('------------------Event', 92300)
(1218.482177734375, 1218.4821777343748)
(1396.8693516832066, 1519.6531737589266)
(293.9192810058594, 300.8912048339844)
('------------------Event', 92400)
(1218.482177734375, 1218.4821777343748)
(1987.144657440523, 2306.18406508899)
(830.2913818359375, 1306.1866455078125)
('------------------Event', 92500)
(1218.482177734375, 1218.482177734375)
(2068.6497413732204, 1822.2502430753252)
(1421.2933349609375, 1352.0284423828125)
('------------------Event', 92600)
(1218.4821777343748, 1218.482177734375)
(2044.8805253695314, 2036.8999971985672)
(386.39105224609375, 356.3720397949219)
('------------------Event', 92700)
(1218.482177734375, 1218.4821777343752)
(1938.987302479996, 2176.727209615404)
(1268.1177978515625, 1337.6385498046875)
('------------------Event', 92800)
(1218.482177734375, 1218.4821777343745)
(2125.3802828862385, 2313.443403624316)
(1733.357421875, 1821.8231201171877)
('------------------Event', 92900)
(1218.482177734375, 1218.4821777343757)
(2270.436506929291, 2889.5085419716233)
(1484.837158203125, 1488.4913330078125)
('------------------Event', 93000)
(1218.482177734375, 1218.482177734375)
(1439.4916319406823, 1732.4507597218396)
(765.8965454101564, 755.1748657226561)
('------------------Event', 93100)
(1218.482177734375, 1218.482177734375)
(2203.0201579266486, 2241.9869239969053)
(1707.8221435546875, 1708.4421386718748)
('------------------Event', 93200)
(1218.482177734375, 1218.4821777343748)
(1407.730013772938, 1536.5510289313897)
(576.0201416015625, 608.73583984375)
('------------------Event', 93300)
(1218.482177734375, 1218.482177734375)
(1365.8885612963843, 1855.4078077318)
(547.5234985351562, 662.5729370117188)
('------------------Event', 93400)
(1218.4821777343748, 1218.482177734375)
(1467.8401659237932, 1445.228113912772)
(818.3938598632814, 714.0281372070312)
('------------------Event', 93500)
(1218.4821777343755, 1218.482177734375)
(1718.6127118288562, 1471.3899882565017)
(551.8841552734375, 675.3296508789062)
('------------------Event', 93600)
(1218.4821777343743, 1218.482177734375)
(2236.261845596065, 1680.790813934905)
(1159.5557861328125, 1106.7320556640625)
('------------------Event', 93700)
(1218.482177734375, 1218.4821777343752)
(1386.7090124777028, 1578.970023468999)
(520.93896484375, 486.4612121582032)
('------------------Event', 93800)
(1218.4821777343745, 1218.4821777343745)
(1841.089542219428, 2602.229559384698)
(1305.9886474609375, 1494.3004150390625)
('------------------Event', 93900)
(1218.4821777343752, 1218.4821777343752)
(2164.152396313395, 1881.3599115951997)
(1429.4771728515625, 1423.538818359375)


END
