Unable to load sec.protocol plugin libXrdSecztn.so
Unable to load sec.protocol plugin libXrdSecztn.so
Running...
('------------------Event', 79500)
(870.6311645507812, 870.6311645507812)
(1064.7519530644386, 1064.374803654364)
(426.4429931640625, 409.08905029296875)
('------------------Event', 79600)
(870.631164550781, 870.6311645507817)
(1599.0491697412783, 1778.8185388101535)
(1025.1529541015625, 710.8858032226562)
('------------------Event', 79700)
(870.6311645507811, 870.6311645507815)
(1300.5231208367013, 1616.2490152374194)
(855.0061645507814, 856.8029785156251)
('------------------Event', 79800)
(870.6311645507808, 870.6311645507817)
(1608.064129889281, 1899.4673939407096)
(1336.3033447265625, 1335.8675537109375)
('------------------Event', 79900)
(870.6311645507811, 870.6311645507811)
(1196.0281950784179, 945.4192244873379)
(221.4840240478516, 211.55377197265625)
('------------------Event', 80000)
(870.6311645507814, 870.631164550781)
(1628.4912861208454, 1435.2720972012576)
(568.8660278320312, 561.974609375)
('------------------Event', 80100)
(870.6311645507811, 870.6311645507814)
(1408.0104058416025, 1140.4329334288507)
(450.5802307128906, 430.3872375488282)
('------------------Event', 80200)
(870.6311645507812, 870.6311645507814)
(948.1546297093839, 1189.713700082568)
(375.4659729003906, 327.7391357421875)
('------------------Event', 80300)
(870.6311645507811, 870.6311645507814)
(1272.2178850418736, 1488.861412020653)
(768.6509399414062, 858.7367553710938)
('------------------Event', 80400)
(870.6311645507811, 870.6311645507812)
(1651.2231264934408, 1308.1476517686833)
(649.2310791015625, 664.6182861328125)
('------------------Event', 80500)
(870.6311645507814, 870.6311645507811)
(1295.7729312407112, 1334.8467846782032)
(934.251708984375, 1011.5302124023436)
('------------------Event', 80600)
(870.6311645507805, 870.6311645507806)
(1969.2004129240281, 1409.9186301343464)
(831.3222656250001, 774.2375488281251)
('------------------Event', 80700)
(870.6311645507812, 870.6311645507805)
(2056.41313466329, 1784.4853372087048)
(768.305908203125, 763.5397338867189)
('------------------Event', 80800)
(870.6311645507811, 870.6311645507811)
(1603.8388935457037, 1274.414340807596)
(879.5927124023436, 858.4482421875001)
('------------------Event', 80900)
(870.6311645507812, 870.631164550781)
(1206.503616268654, 1625.8744954232268)
(736.3641967773438, 687.81689453125)
('------------------Event', 81000)
(870.6311645507812, 870.6311645507814)
(1557.3654130775074, 1730.9266824319539)
(984.3771362304689, 867.7286376953126)
('------------------Event', 81100)
(870.6311645507812, 870.6311645507812)
(1020.6648650494146, 1001.8309281682277)
(363.9784240722656, 481.88784790039057)
('------------------Event', 81200)
(870.6311645507819, 870.6311645507812)
(1566.8505943039465, 1286.984502492642)
(341.5136108398437, 292.2304382324219)
('------------------Event', 81300)
(870.6311645507811, 870.6311645507811)
(1196.418887014955, 1372.9098433831075)
(820.6056518554688, 890.223876953125)
('------------------Event', 81400)
(870.6311645507812, 870.6311645507814)
(1013.5030997696394, 1487.3454427560112)
(452.7442016601563, 396.0624084472656)
('------------------Event', 81500)
(870.6311645507811, 870.6311645507811)
(1320.39734309166, 1281.4398908930204)
(924.0462646484375, 921.1236572265625)
('------------------Event', 81600)
(870.6311645507812, 870.6311645507817)
(1472.3908732136094, 1577.7356815085425)
(819.9035034179686, 487.75750732421875)
('------------------Event', 81700)
(870.6311645507814, 870.6311645507814)
(1180.9643506124983, 1326.444217188501)
(781.8997192382812, 827.5214843749999)
('------------------Event', 81800)
(870.631164550781, 870.6311645507781)
(1515.162304630752, 3525.3153372637476)
(1099.31787109375, 1066.794189453125)
('------------------Event', 81900)
(870.6311645507811, 870.6311645507814)
(1435.5151218725603, 1415.4084337590843)
(937.60791015625, 957.8386230468751)
('------------------Event', 82000)
(870.631164550781, 870.6311645507811)
(1507.5000846324767, 1440.134927318368)
(1147.9154052734375, 1146.51220703125)
('------------------Event', 82100)
(870.6311645507814, 870.631164550781)
(983.1643207407614, 1048.0184311916285)
(400.8243408203125, 398.1221008300781)
('------------------Event', 82200)
(870.6311645507815, 870.6311645507815)
(2301.453099772073, 1434.6288193592202)
(1305.5479736328123, 1100.010498046875)
('------------------Event', 82300)
(870.6311645507811, 870.6311645507811)
(1194.4306401099655, 1222.4258564571646)
(572.8705444335938, 533.2431640625)
('------------------Event', 82400)
(870.6311645507814, 870.6311645507814)
(1825.1094948121272, 1593.106667512194)
(809.3317260742186, 940.5999755859374)
('------------------Event', 82500)
(870.631164550781, 870.6311645507808)
(2462.7686530443966, 1862.8692259098168)
(1506.35205078125, 1512.903076171875)
('------------------Event', 82600)
(870.6311645507811, 870.6311645507815)
(1231.7416183383707, 1422.4413411470134)
(833.7006835937501, 836.0620727539062)
('------------------Event', 82700)
(870.6311645507812, 870.6311645507811)
(914.7310865409047, 980.0825804291223)
(226.1144714355469, 246.97848510742188)
('------------------Event', 82800)
(870.6311645507807, 870.631164550781)
(2489.9963441477626, 1337.6152900788777)
(581.7730712890625, 523.3577880859375)
('------------------Event', 82900)
(870.6311645507812, 870.6311645507814)
(1204.265354291262, 1524.2572591911778)
(460.8724670410156, 489.7078552246094)
('------------------Event', 83000)
(870.6311645507811, 870.6311645507812)
(1107.8220920627502, 963.5265893486282)
(180.3331298828125, 170.01133728027344)
('------------------Event', 83100)
(870.6311645507811, 870.6311645507812)
(1037.3464782338274, 1085.6060811047453)
(501.2629699707031, 620.2921142578125)
('------------------Event', 83200)
(870.6311645507807, 870.6311645507797)
(2274.4892314182607, 2572.4758702626427)
(1421.4290771484375, 1048.2880859375)
('------------------Event', 83300)
(870.6311645507811, 870.631164550781)
(1192.0175718664398, 1511.502024390641)
(796.2073974609374, 788.0824584960938)
('------------------Event', 83400)
(870.6311645507812, 870.6311645507811)
(1063.4825777562012, 1125.7217977605105)
(579.5978393554688, 603.3884887695312)
('------------------Event', 83500)
(870.6311645507809, 870.6311645507812)
(1275.5016300123098, 1290.262616692332)
(923.7120971679689, 903.3643798828125)
('------------------Event', 83600)
(870.6311645507814, 870.6311645507812)
(1521.9204724137135, 1691.6531002735903)
(1224.088134765625, 1227.1864013671875)
('------------------Event', 83700)
(870.6311645507811, 870.6311645507814)
(1550.3732458166685, 1210.8298078567918)
(755.2510986328125, 770.3775024414062)
('------------------Event', 83800)
(870.6311645507814, 870.6311645507814)
(948.3159590973422, 1207.9289138387517)
(375.8751220703125, 443.61834716796875)
('------------------Event', 83900)
(870.6311645507816, 870.6311645507815)
(1157.6934843964784, 1032.9173465051294)
(571.56103515625, 554.4467163085938)
('------------------Event', 84000)
(870.6311645507814, 870.6311645507814)
(1592.2659919082237, 1181.740441722416)
(331.8835144042969, 349.1668701171875)
('------------------Event', 84100)
(870.6311645507812, 870.6311645507812)
(2296.510230369786, 2063.321470752164)
(598.7830200195312, 623.7699584960938)
('------------------Event', 84200)
(870.6311645507812, 870.631164550781)
(1323.5866485616034, 1490.0964771125978)
(978.1193237304689, 995.7975463867186)
('------------------Event', 84300)
(870.6311645507812, 870.6311645507818)
(1879.7425753903456, 1395.5343221103149)
(458.2983093261719, 875.5127563476561)
('------------------Event', 84400)
(870.6311645507816, 870.6311645507812)
(1199.3288587080751, 1020.8815334900098)
(432.64562988281244, 417.8761901855468)
('------------------Event', 84500)
(870.6311645507811, 870.6311645507811)
(1147.4931946763015, 1407.375178984772)
(741.6577758789064, 730.6349487304688)
('------------------Event', 84600)
(870.6311645507812, 870.6311645507815)
(1251.4232791023626, 1293.167782518554)
(884.4373168945312, 905.6292114257811)
('------------------Event', 84700)
(870.6311645507818, 870.6311645507812)
(1542.4531045427318, 1233.8613853693178)
(296.32684326171875, 284.79943847656244)
('------------------Event', 84800)
(870.6311645507805, 870.6311645507812)
(2056.0739881832797, 2798.297954243392)
(1549.5921630859377, 1537.2291259765625)
('------------------Event', 84900)
(870.6311645507815, 870.6311645507814)
(1681.8078729775757, 1797.2804139879904)
(1421.6568603515625, 1410.1280517578123)
('------------------Event', 85000)
(870.6311645507811, 870.631164550781)
(1020.4179486505399, 1834.5692930191553)
(526.1344604492188, 536.5558471679688)
('------------------Event', 85100)
(870.6311645507812, 870.6311645507812)
(1454.7903566235736, 952.0311144266002)
(432.4074096679688, 379.04132080078125)
('------------------Event', 85200)
(870.631164550781, 870.6311645507814)
(1237.40552569868, 1513.2277513517217)
(820.9491577148439, 825.9977416992188)
('------------------Event', 85300)
(870.6311645507811, 870.6311645507812)
(1058.8650030520632, 1038.008125749668)
(508.4493103027344, 505.1346130371093)
('------------------Event', 85400)
(870.6311645507814, 870.6311645507814)
(1256.4788187411104, 1237.9691665212904)
(599.7564086914062, 632.935546875)
('------------------Event', 85500)
(870.6311645507812, 870.6311645507811)
(1432.5204891885298, 1101.67955438747)
(1043.3277587890625, 670.7236938476562)
('------------------Event', 85600)
(870.6311645507808, 870.6311645507811)
(1900.1728908126483, 1828.457711374515)
(1602.8876953125, 1550.88134765625)
('------------------Event', 85700)
(870.6311645507814, 870.6311645507811)
(1024.2821275667452, 1033.705145509792)
(527.634765625, 550.2232055664062)
('------------------Event', 85800)
(870.6311645507811, 870.6311645507815)
(1120.7182217747998, 1129.4489747536304)
(521.5726318359375, 660.230712890625)
('------------------Event', 85900)
(870.6311645507812, 870.6311645507812)
(1375.6796224454085, 1380.4404962708857)
(558.372802734375, 587.2083129882812)
('------------------Event', 86000)
(870.6311645507816, 870.631164550781)
(1750.4800098173694, 1752.5332753856967)
(1514.440673828125, 1496.83740234375)
('------------------Event', 86100)
(870.6311645507812, 870.631164550781)
(1602.105202169192, 1575.3889127804648)
(1131.1875, 1117.32421875)
('------------------Event', 86200)
(870.6311645507812, 870.6311645507814)
(2265.96200114879, 1220.504868454007)
(888.4730224609375, 853.9096679687499)
('------------------Event', 86300)
(870.6311645507815, 870.6311645507799)
(2661.3281766640407, 2392.1079758266287)
(2228.005615234375, 2188.548095703125)
('------------------Event', 86400)
(870.6311645507811, 870.6311645507823)
(1776.4166321093678, 2044.5735351547958)
(1139.8802490234375, 1127.8096923828125)
('------------------Event', 86500)
(870.6311645507807, 870.6311645507807)
(1964.7675715149896, 1636.28069072075)
(248.95323181152344, 283.291259765625)
('------------------Event', 86600)
(870.631164550781, 870.6311645507811)
(1492.4317381905748, 1818.5034008277423)
(918.753173828125, 988.5134277343749)
('------------------Event', 86700)
(870.6311645507815, 870.6311645507812)
(1582.639484744347, 1193.793294151799)
(522.8160400390625, 572.7814331054688)
('------------------Event', 86800)
(870.6311645507811, 870.6311645507814)
(1070.5494022970242, 1577.2596288434565)
(584.6759033203125, 657.0150146484375)
('------------------Event', 86900)
(870.6311645507814, 870.631164550781)
(1204.1446497149154, 1289.8639521795164)
(680.776123046875, 630.2849731445311)
('------------------Event', 87000)
(870.6311645507812, 870.6311645507811)
(914.8958054727957, 936.784125725576)
(277.9285583496094, 312.4142150878906)
('------------------Event', 87100)
(870.631164550781, 870.6311645507819)
(2283.6662101339048, 2193.9313902587746)
(1239.3013916015625, 1809.0716552734373)
('------------------Event', 87200)
(870.6311645507818, 870.631164550782)
(1945.5123195870663, 2315.6324841501737)
(658.524658203125, 753.4014892578124)
('------------------Event', 87300)
(870.6311645507815, 870.6311645507815)
(1310.4537548934727, 1131.6894301183838)
(606.9780883789062, 609.91064453125)
('------------------Event', 87400)
(870.631164550781, 870.6311645507814)
(1441.9490093287657, 1735.1357845703621)
(1145.6048583984375, 1121.8131103515625)
('------------------Event', 87500)
(870.6311645507814, 870.6311645507815)
(1055.1436491331372, 1104.9667977661277)
(371.6980285644531, 380.98504638671875)
('------------------Event', 87600)
(870.6311645507814, 870.6311645507802)
(1171.245491366362, 2056.431762429215)
(402.3287658691406, 402.06188964843744)
('------------------Event', 87700)
(870.631164550781, 870.6311645507811)
(1548.2701027742853, 1329.540077001292)
(564.058349609375, 573.6728515625)
('------------------Event', 87800)
(870.631164550781, 870.6311645507811)
(1514.8635684024023, 1579.1270054433635)
(1229.140625, 1222.4793701171875)
('------------------Event', 87900)
(870.6311645507811, 870.6311645507815)
(1149.7495653437227, 1927.919299556452)
(729.4656372070312, 778.60986328125)
('------------------Event', 88000)
(870.6311645507807, 870.6311645507814)
(2586.7557723946147, 1139.679997780198)
(655.83837890625, 657.2440185546875)
('------------------Event', 88100)
(870.6311645507811, 870.6311645507815)
(1103.2625157018174, 2110.8611990870704)
(666.0278930664062, 807.3776245117188)
('------------------Event', 88200)
(870.6311645507819, 870.6311645507814)
(1482.9873570957632, 1222.1812505572095)
(551.6917114257812, 512.6524658203125)
('------------------Event', 88300)
(870.6311645507814, 870.6311645507811)
(1129.9570233727948, 1167.501219398647)
(474.6280517578125, 465.2724914550782)
('------------------Event', 88400)
(870.6311645507815, 870.6311645507814)
(1403.1853895836484, 1237.6531261566204)
(889.7532348632811, 879.060791015625)
('------------------Event', 88500)
(870.6311645507811, 870.6311645507812)
(1079.6850274885371, 1070.0122918733282)
(595.5469360351562, 604.6250610351562)
('------------------Event', 88600)
(870.6311645507811, 870.6311645507815)
(1232.5591612213038, 1327.7536607329048)
(866.4564819335938, 798.695556640625)
('------------------Event', 88700)
(870.6311645507811, 870.631164550781)
(1319.447148953177, 1403.3440616530747)
(759.3548583984376, 768.3388061523439)
('------------------Event', 88800)
(870.631164550781, 870.6311645507814)
(1041.687013947339, 966.4973119809626)
(511.82006835937494, 419.5033569335937)
('------------------Event', 88900)
(870.6311645507812, 870.6311645507812)
(1184.8192131714147, 1585.0707525058626)
(615.1880493164062, 552.5560913085938)
('------------------Event', 89000)
(870.6311645507815, 870.6311645507818)
(2375.6078393700236, 2002.013799740372)
(912.8346557617188, 916.087890625)
('------------------Event', 89100)
(870.6311645507811, 870.6311645507809)
(1715.9446820677394, 1587.173313283808)
(1027.2216796875, 1012.9938354492189)
('------------------Event', 89200)
(870.6311645507816, 870.6311645507812)
(1664.597150752866, 1758.9928528597422)
(1409.6187744140625, 1369.1190185546875)
('------------------Event', 89300)
(870.6311645507811, 870.6311645507811)
(1042.379162649506, 1191.852644434319)
(556.9209594726562, 590.12548828125)
('------------------Event', 89400)
(870.6311645507814, 870.6311645507809)
(1606.600303350906, 1595.3346860660085)
(1091.0352783203125, 1109.3494873046875)
('------------------Event', 89500)
(870.6311645507815, 870.6311645507811)
(1059.7015705584179, 1492.408197841746)
(588.8513793945312, 1016.9639892578126)
('------------------Event', 89600)
(870.6311645507815, 870.6311645507814)
(1169.105847688421, 979.886578833062)
(318.86334228515625, 321.7174072265625)
('------------------Event', 89700)
(870.6311645507812, 870.6311645507811)
(1346.611826083748, 1373.4403650860086)
(912.1949462890625, 907.9960937500001)
('------------------Event', 89800)
(870.6311645507807, 870.6311645507812)
(2880.265478863071, 1447.589938114606)
(1212.24609375, 1102.26953125)
('------------------Event', 89900)
(870.6311645507815, 870.6311645507811)
(1428.2536503632923, 1108.1389226788172)
(531.1951293945312, 525.3463745117188)
('------------------Event', 90000)
(870.6311645507811, 870.6311645507814)
(1129.8515794504892, 1172.7290472972675)
(587.6787719726562, 534.492431640625)
('------------------Event', 90100)
(870.6311645507809, 870.6311645507811)
(1365.5668453947917, 1204.4037475882678)
(380.7442321777344, 406.35675048828125)
('------------------Event', 90200)
(870.6311645507811, 870.6311645507811)
(1172.362733483795, 1127.3768368464496)
(769.3435668945312, 658.7188110351562)
('------------------Event', 90300)
(870.6311645507811, 870.6311645507814)
(1454.1701213871659, 1193.4032259194967)
(649.976806640625, 560.49072265625)
('------------------Event', 90400)
(870.631164550781, 870.6311645507814)
(1268.2946080903198, 1127.5283813675971)
(625.535400390625, 692.184814453125)
('------------------Event', 90500)
(870.6311645507814, 870.6311645507814)
(1539.9327848186006, 1280.0648955702593)
(964.2142333984374, 929.1209106445311)
('------------------Event', 90600)
(870.6311645507808, 870.6311645507812)
(1659.3550319112394, 887.3052283370639)
(457.07836914062494, 39.897647857666016)
('------------------Event', 90700)
(870.6311645507812, 870.6311645507811)
(1255.552594306427, 1682.1814429667052)
(499.549072265625, 473.2713623046875)
('------------------Event', 90800)
(870.6311645507814, 870.6311645507812)
(1033.830537453727, 958.0452386477584)
(249.95843505859375, 242.02561950683594)
('------------------Event', 90900)
(870.6311645507811, 870.6311645507811)
(1080.2208751796682, 1112.0509289455465)
(635.13623046875, 688.9844360351562)
('------------------Event', 91000)
(870.6311645507811, 870.6311645507808)
(2079.4349134585214, 1745.8755288812733)
(1478.6239013671875, 1436.3870849609375)
('------------------Event', 91100)
(870.6311645507811, 870.631164550781)
(1767.8932193231558, 1459.909253221958)
(1053.4127197265625, 1068.1260986328125)
('------------------Event', 91200)
(870.6311645507817, 870.6311645507814)
(1415.9672723367366, 1397.0860702438304)
(938.5025024414062, 590.4298706054689)
('------------------Event', 91300)
(870.6311645507816, 870.6311645507812)
(1437.273203705899, 1153.248960551807)
(824.1762695312499, 722.7153930664062)
('------------------Event', 91400)
(870.6311645507818, 870.631164550781)
(1990.1897552797955, 1857.663272916941)
(581.730224609375, 562.6637573242188)
('------------------Event', 91500)
(870.6311645507814, 870.6311645507802)
(1868.8118314987212, 3471.5791028846124)
(1138.701171875, 1132.786376953125)
('------------------Event', 91600)
(870.6311645507812, 870.6311645507814)
(1357.9990216976835, 1283.4561573956767)
(802.2562866210938, 824.3567504882812)
('------------------Event', 91700)
(870.6311645507823, 870.6311645507818)
(1941.5338391164778, 2214.189026924543)
(498.3828735351562, 578.7642211914062)
('------------------Event', 91800)
(870.6311645507811, 870.6311645507817)
(1227.023508715974, 1442.2219759032555)
(618.4398803710938, 518.8367309570312)
('------------------Event', 91900)
(870.6311645507826, 870.6311645507812)
(2237.2258819538347, 1326.2614669212403)
(898.2899169921876, 857.0977172851562)
('------------------Event', 92000)
(870.6311645507818, 870.6311645507815)
(2251.360540158336, 1958.480880345331)
(580.1144409179688, 595.2236328125)
('------------------Event', 92100)
(870.631164550781, 870.6311645507815)
(1171.9711886567952, 1169.485675623498)
(784.2205200195314, 772.8267211914061)
('------------------Event', 92200)
(870.6311645507805, 870.631164550782)
(1858.68185633403, 2211.689432227613)
(1165.5206298828125, 1167.0787353515625)
('------------------Event', 92300)
(870.6311645507814, 870.6311645507811)
(1311.194942770707, 967.7061189387371)
(532.080810546875, 379.0958251953125)
('------------------Event', 92400)
(870.6311645507811, 870.6311645507814)
(1072.3530436978506, 1429.6065245858497)
(608.0587768554688, 616.5183715820312)
('------------------Event', 92500)
(870.6311645507812, 870.6311645507811)
(1253.4816259712404, 1370.6604327166588)
(765.5834350585938, 861.82275390625)
('------------------Event', 92600)
(870.631164550781, 870.6311645507809)
(1682.4286376062983, 1200.9623155843824)
(775.0387573242189, 824.6365966796875)
('------------------Event', 92700)
(870.6311645507806, 870.6311645507808)
(1675.6759262416585, 1767.6657949285056)
(830.924560546875, 766.2026977539062)
('------------------Event', 92800)
(870.6311645507814, 870.6311645507814)
(942.6924619256307, 927.0996638660255)
(292.35784912109375, 275.0175476074219)
('------------------Event', 92900)
(870.6311645507811, 870.6311645507814)
(1127.3002218624254, 1331.9534555429102)
(598.8482666015625, 590.9672241210938)
('------------------Event', 93000)
(870.6311645507811, 870.6311645507811)
(1207.2504210717645, 955.7299611741589)
(331.97625732421875, 326.8458557128906)
('------------------Event', 93100)
(870.6311645507823, 870.631164550781)
(2263.153357463841, 1276.9849934595716)
(848.3573608398438, 855.3675537109375)
('------------------Event', 93200)
(870.6311645507815, 870.6311645507811)
(2120.5105649511133, 1828.3330947985237)
(1033.002197265625, 1033.430908203125)
('------------------Event', 93300)
(870.6311645507812, 870.6311645507811)
(1832.3047611726188, 1399.6040191659938)
(1201.41259765625, 1070.1055908203125)
('------------------Event', 93400)
(870.631164550781, 870.631164550781)
(1723.583307503211, 1637.68884514309)
(477.25750732421875, 480.3435363769531)
('------------------Event', 93500)
(870.6311645507815, 870.6311645507811)
(2051.6528589258014, 1247.8197436170556)
(737.07958984375, 722.4549560546874)
('------------------Event', 93600)
(870.6311645507814, 870.6311645507811)
(1698.4804058830007, 1180.8592457755176)
(800.1424560546875, 796.345947265625)
('------------------Event', 93700)
(870.6311645507815, 870.631164550781)
(1399.0695620908689, 1380.5922411516717)
(1041.391357421875, 1051.1923828125)
('------------------Event', 93800)
(870.6311645507812, 870.6311645507815)
(1427.2925759740137, 1227.2536462738233)
(853.0269165039062, 855.3074951171875)
('------------------Event', 93900)
(870.6311645507811, 870.6311645507811)
(1021.4904604871483, 1104.3759418065151)
(273.1149597167969, 146.9270477294922)
('------------------Event', 94000)
(870.6311645507811, 870.631164550781)
(1219.0576146790295, 1105.5400774613647)
(543.7638549804688, 460.81872558593744)
('------------------Event', 94100)
(870.6311645507814, 870.631164550781)
(1685.9491085538828, 1626.9003040921414)
(1381.584716796875, 1368.4212646484377)
('------------------Event', 94200)
(870.6311645507808, 870.631164550781)
(1685.633434587369, 1291.854736556319)
(1115.951904296875, 852.6941528320312)
('------------------Event', 94300)
(870.6311645507814, 870.6311645507812)
(1118.2151460791006, 1279.9444457476195)
(589.1690673828125, 633.3701782226562)
('------------------Event', 94400)
(870.631164550781, 870.631164550781)
(1564.6206503802198, 1793.0093822825486)
(1041.8758544921875, 1020.8302001953124)
('------------------Event', 94500)
(870.6311645507807, 870.6311645507815)
(2372.509555319496, 1653.1748726500819)
(435.5375061035157, 410.8415222167969)
('------------------Event', 94600)
(870.6311645507812, 870.6311645507808)
(1216.4354852098832, 1875.990101054772)
(845.2882080078125, 833.2564697265626)
('------------------Event', 94700)
(870.631164550781, 870.6311645507815)
(1432.1979029555962, 1261.0954317547366)
(418.8840637207031, 434.32559204101557)
('------------------Event', 94800)
(870.6311645507811, 870.6311645507812)
(1176.8986678848755, 1272.486974199417)
(789.8086547851562, 761.3527221679688)
('------------------Event', 94900)
(870.6311645507811, 870.6311645507814)
(958.1305457500059, 1174.3834636805148)
(262.46539306640625, 783.4985351562501)
('------------------Event', 95000)
(870.631164550781, 870.6311645507814)
(1040.9235965204662, 1026.8892543905204)
(570.5084228515625, 533.9201049804688)
('------------------Event', 95100)
(870.6311645507811, 870.6311645507815)
(1108.8693517003926, 1634.391142357765)
(327.1637268066406, 297.2428894042969)
('------------------Event', 95200)
(870.6311645507812, 870.6311645507815)
(1668.687862972797, 1500.5975203582425)
(1194.0672607421875, 1172.836669921875)
('------------------Event', 95300)
(870.6311645507815, 870.6311645507816)
(1599.895275076443, 1466.6186829109627)
(1104.80810546875, 1099.8006591796875)
('------------------Event', 95400)
(870.6311645507814, 870.6311645507818)
(1120.4188808502622, 1647.2751165591721)
(470.8460388183594, 461.91506958007807)
('------------------Event', 95500)
(870.6311645507811, 870.6311645507811)
(976.3618622344126, 997.2265673219322)
(341.2600708007813, 345.67181396484375)
('------------------Event', 95600)
(870.6311645507815, 870.6311645507811)
(1264.5842540707192, 1642.288313409269)
(849.4136962890624, 896.3287963867189)
('------------------Event', 95700)
(870.6311645507807, 870.6311645507811)
(2025.2358263606523, 1835.2223254174871)
(1582.748291015625, 1600.6910400390625)
('------------------Event', 95800)
(870.6311645507815, 870.6311645507811)
(1075.3687023587502, 1387.8462206390288)
(609.5313720703125, 682.1182861328125)
('------------------Event', 95900)
(870.631164550781, 870.6311645507818)
(1230.4718621883221, 2789.8730007638683)
(804.1312866210939, 1130.71533203125)
('------------------Event', 96000)
(870.6311645507814, 870.6311645507823)
(1627.3201848834294, 2235.430503402239)
(1373.3178710937502, 1408.956787109375)
('------------------Event', 96100)
(870.6311645507815, 870.6311645507811)
(1235.547889982653, 1433.6002569623913)
(606.65673828125, 867.0591430664062)
('------------------Event', 96200)
(870.6311645507814, 870.6311645507811)
(1004.7814468831981, 1579.8167427603928)
(393.5248718261719, 365.9067993164062)
('------------------Event', 96300)
(870.631164550781, 870.6311645507812)
(1075.425176758115, 974.3468292841625)
(544.1585693359375, 386.35388183593756)
('------------------Event', 96400)
(870.6311645507807, 870.6311645507811)
(2085.102772256775, 1769.8854012320865)
(980.6356811523438, 981.1126708984376)
('------------------Event', 96500)
(870.6311645507814, 870.6311645507812)
(1179.243325933477, 1138.2267207785114)
(764.2062377929688, 721.3773193359375)
('------------------Event', 96600)
(870.6311645507834, 870.6311645507814)
(4498.438563427736, 2317.5935550783656)
(2067.561767578125, 2066.02392578125)
('------------------Event', 96700)
(870.6311645507815, 870.631164550782)
(1344.279737012112, 2057.673933540714)
(457.3049011230469, 592.624755859375)
('------------------Event', 96800)
(870.6311645507811, 870.6311645507817)
(1346.9127849242927, 1393.2104191618537)
(1024.9100341796875, 965.8998413085936)
('------------------Event', 96900)
(870.6311645507815, 870.6311645507807)
(1925.5735108489187, 1917.7437526901635)
(832.085693359375, 828.1207275390625)
('------------------Event', 97000)
(870.631164550781, 870.6311645507815)
(1808.6708928696955, 1998.3976183042407)
(308.8800048828125, 269.2021179199219)
('------------------Event', 97100)
(870.6311645507812, 870.6311645507812)
(1091.2181303675263, 1190.625223311916)
(635.6719360351562, 638.8828735351562)
('------------------Event', 97200)
(870.6311645507815, 870.6311645507814)
(1721.0922951316613, 1479.992073464978)
(222.18859863281253, 231.93159484863278)
('------------------Event', 97300)
(870.6311645507814, 870.6311645507815)
(1404.9037831887497, 1265.005601268006)
(753.8047485351562, 867.1242065429686)
('------------------Event', 97400)
(870.6311645507812, 870.6311645507814)
(1698.7428999444471, 1198.6919623744263)
(843.9191894531251, 812.2330322265624)
('------------------Event', 97500)
(870.6311645507812, 870.6311645507811)
(1863.7314195343824, 1326.2908559617301)
(520.6260986328125, 480.5348815917969)
('------------------Event', 97600)
(870.6311645507811, 870.6311645507814)
(1699.8645757746438, 1010.7686598643746)
(655.040283203125, 512.8062133789062)
('------------------Event', 97700)
(870.6311645507814, 870.6311645507815)
(1289.6391381694627, 1197.2108368731579)
(787.5841674804688, 590.9885864257812)
('------------------Event', 97800)
(870.6311645507802, 870.6311645507811)
(2780.916899888167, 1226.077812589754)
(732.8314819335938, 712.6948852539062)
('------------------Event', 97900)
(870.6311645507812, 870.631164550781)
(2376.3968469498973, 1183.8462016956887)
(726.6837768554688, 746.8497314453126)
('------------------Event', 98000)
(870.6311645507814, 870.6311645507808)
(1521.7508489988334, 2029.7947900956888)
(1201.8817138671875, 1203.303955078125)
('------------------Event', 98100)
(870.6311645507815, 870.6311645507815)
(1474.1303099847526, 1866.0941594027734)
(538.8125610351562, 537.0872802734375)
('------------------Event', 98200)
(870.6311645507815, 870.6311645507811)
(1366.7634125500444, 1218.9151927588155)
(822.8619384765624, 852.6715698242188)
('------------------Event', 98300)
(870.6311645507807, 870.6311645507815)
(2051.5612087440823, 1740.4171254890034)
(1038.4532470703125, 1052.0062255859375)
('------------------Event', 98400)
(870.6311645507811, 870.6311645507811)
(1480.1901742614157, 1550.8870427547743)
(1060.7579345703125, 1043.4931640625)
('------------------Event', 98500)
(870.6311645507814, 870.6311645507811)
(1120.176721282204, 1245.5065098595314)
(663.7659301757812, 727.0843505859376)
('------------------Event', 98600)
(870.631164550781, 870.6311645507807)
(1089.2509819645575, 2365.7003222562357)
(610.5545043945312, 625.6087646484375)
('------------------Event', 98700)
(870.6311645507817, 870.6311645507812)
(1620.1606873297092, 1219.0246105384965)
(414.16061401367193, 403.8004150390625)
('------------------Event', 98800)
(870.6311645507812, 870.6311645507814)
(1244.8731739470668, 1140.4623145775483)
(693.6134643554688, 693.590576171875)
('------------------Event', 98900)
(870.6311645507811, 870.6311645507814)
(1429.2681551660164, 1074.261224763654)
(745.2641601562499, 625.3988037109374)
('------------------Event', 99000)
(870.6311645507808, 870.6311645507809)
(1479.4369442813074, 1495.28774028893)
(1007.8779907226562, 1003.8372802734376)
('------------------Event', 99100)
(870.6311645507809, 870.6311645507811)
(1260.9280473820895, 1700.1053808815295)
(889.5506591796876, 709.764892578125)
('------------------Event', 99200)
(870.6311645507814, 870.6311645507811)
(1142.7778148906361, 1146.9606552311493)
(736.9757080078125, 689.0868530273438)
('------------------Event', 99300)
(870.6311645507814, 870.6311645507816)
(1080.1700494929935, 1310.3434149773761)
