Unable to load sec.protocol plugin libXrdSecztn.so
Unable to load sec.protocol plugin libXrdSecztn.so
Running...
('------------------Event', 80900)
(246.54222106933594, 246.54222106933588)
(1124.1608839264493, 426.4670981439451)
(378.4424133300782, 230.7144470214844)
('------------------Event', 81000)
(246.54222106933585, 246.5422210693357)
(721.8735751061536, 763.6782320978784)
(664.1900024414062, 666.9431762695312)
('------------------Event', 81100)
(246.54222106933545, 246.542221069335)
(1446.7246500826539, 857.5282379352599)
(362.5912780761719, 299.88323974609375)
('------------------Event', 81200)
(246.54222106933605, 246.5422210693356)
(481.9245609767303, 725.7790296184905)
(312.5514221191406, 319.6391296386719)
('------------------Event', 81300)
(246.5422210693357, 246.54222106933588)
(933.6586473532612, 448.297815158463)
(142.0566864013672, 324.6957092285156)
('------------------Event', 81400)
(246.54222106933597, 246.54222106933594)
(504.36821690267686, 844.5128604732864)
(424.54486083984375, 414.33175659179693)
('------------------Event', 81500)
(246.542221069336, 246.54222106933577)
(392.52378656647767, 538.9205571513236)
(128.1825408935547, 126.02869415283205)
('------------------Event', 81600)
(246.54222106933582, 246.54222106933577)
(702.8361691485412, 540.8020133084068)
(498.5124816894531, 193.2064056396484)
('------------------Event', 81700)
(246.54222106933594, 246.54222106933594)
(368.8076092484592, 434.237576293189)
(116.1536636352539, 175.93051147460938)
('------------------Event', 81800)
(246.542221069336, 246.542221069336)
(452.9710743647134, 387.66721475375806)
(242.75291442871094, 251.34722900390625)
('------------------Event', 81900)
(246.54222106933545, 246.54222106933642)
(1407.1012868032406, 1659.1590529075615)
(201.0768585205078, 295.7566223144531)
('------------------Event', 82000)
(246.54222106933597, 246.54222106933594)
(386.0338744351429, 650.2125037546474)
(261.3150634765625, 244.0634613037109)
('------------------Event', 82100)
(246.54222106933585, 246.54222106933574)
(577.8945855647897, 640.3833109190605)
(462.9840087890625, 474.5608215332031)
('------------------Event', 82200)
(246.54222106933736, 246.542221069336)
(1715.2625393250519, 378.38435390034255)
(292.2667236328125, 38.06507110595703)
('------------------Event', 82300)
(246.54222106933523, 246.54222106933594)
(950.3140251429081, 657.4215815373685)
(194.35494995117188, 217.75511169433594)
('------------------Event', 82400)
(246.5422210693356, 246.54222106933665)
(741.887096411248, 998.9607196071161)
(197.50921630859375, 228.01841735839844)
('------------------Event', 82500)
(246.5422210693357, 246.54222106933642)
(991.8355856151529, 1104.526355865096)
(147.9954376220703, 130.73037719726562)
('------------------Event', 82600)
(246.5422210693357, 246.54222106933545)
(622.3410857657872, 2358.039981276023)
(331.61724853515625, 464.6838073730468)
('------------------Event', 82700)
(246.54222106933588, 246.5422210693361)
(506.67695414696135, 548.2541948104586)
(205.5843505859375, 351.69317626953125)
('------------------Event', 82800)
(246.54222106933594, 246.5422210693358)
(342.5074407026109, 382.75815060906586)
(187.45367431640625, 209.28317260742188)
('------------------Event', 82900)
(246.5422210693357, 246.5422210693359)
(525.1264518556235, 503.774954977743)
(408.04211425781256, 436.58544921875)
('------------------Event', 83000)
(246.542221069335, 246.54222106933642)
(1498.9674026859761, 1411.776330699496)
(911.7122802734375, 917.5728149414062)
('------------------Event', 83100)
(246.54222106933582, 246.54222106933545)
(745.690885638499, 892.6313887405706)
(302.1439514160156, 322.6964416503906)
('------------------Event', 83200)
(246.54222106933545, 246.54222106933358)
(947.0502509035057, 1844.631633727017)
(452.2292785644531, 469.9870910644531)
('------------------Event', 83300)
(246.54222106933616, 246.54222106933588)
(722.0628703390014, 519.2283449012441)
(237.04592895507812, 242.2915802001953)
('------------------Event', 83400)
(246.54222106933616, 246.54222106933582)
(1067.5303498103885, 562.048391132545)
(291.1327819824219, 317.41845703125)
('------------------Event', 83500)
(246.54222106933642, 246.54222106933594)
(1239.0323657448669, 845.7675210951979)
(278.965087890625, 304.7102355957031)
('------------------Event', 83600)
(246.542221069336, 246.54222106933642)
(527.0107471787057, 1474.886934819549)
(389.0198059082031, 400.7933959960937)
('------------------Event', 83700)
(246.54222106933582, 246.54222106933642)
(562.8967057363454, 924.8177883758162)
(233.9158172607422, 299.6478576660156)
('------------------Event', 83800)
(246.54222106933594, 246.5422210693357)
(1350.635212467732, 966.6038704098181)
(216.11500549316406, 261.17523193359375)
('------------------Event', 83900)
(246.5422210693359, 246.5422210693361)
(489.4562116930273, 655.4643240923931)
(422.30624389648443, 427.02758789062506)
('------------------Event', 84000)
(246.54222106933597, 246.54222106933582)
(388.88054284513527, 668.5399137594533)
(192.29811096191406, 209.69906616210938)
('------------------Event', 84100)
(246.54222106933605, 246.54222106933594)
(506.32699369298103, 349.5305169894076)
(259.6282958984375, 172.37123107910156)
('------------------Event', 84200)
(246.54222106933597, 246.5422210693359)
(329.42443230431417, 317.2698695738998)
(188.8883361816406, 193.03466796875)
('------------------Event', 84300)
(246.54222106933616, 246.54222106933545)
(605.3033548856575, 1050.8181803729415)
(212.8008575439453, 206.5704803466797)
('------------------Event', 84400)
(246.5422210693359, 246.5422210693359)
(344.4309522103709, 334.3045084149092)
(198.54481506347656, 165.31480407714844)
('------------------Event', 84500)
(246.54222106933588, 246.54222106933597)
(440.61947635301345, 501.8399422301007)
(363.4283142089843, 411.2519226074219)
('------------------Event', 84600)
(246.54222106933642, 246.54222106933642)
(1813.071385439436, 1885.858051312753)
(155.03097534179688, 139.3172607421875)
('------------------Event', 84700)
(246.54222106933594, 246.54222106933597)
(433.0860677966867, 426.05801851523813)
(355.2317810058594, 347.27215576171875)
('------------------Event', 84800)
(246.54222106933597, 246.54222106933597)
(322.1612383109764, 349.7455291794761)
(201.25468444824222, 194.53695678710938)
('------------------Event', 84900)
(246.5422210693383, 246.54222106933594)
(1679.4757931073257, 1336.0381352459713)
(248.1822662353516, 266.1752624511719)
('------------------Event', 85000)
(246.54222106933736, 246.542221069336)
(1995.9421291601125, 682.6939723950466)
(484.2923278808593, 447.8423461914063)
('------------------Event', 85100)
(246.542221069335, 246.54222106933688)
(1351.9323911969373, 1379.253492850241)
(165.3007354736328, 162.64224243164062)
('------------------Event', 85200)
(246.54222106933588, 246.542221069336)
(617.2071453092534, 519.5360020269554)
(409.53277587890625, 431.83654785156244)
('------------------Event', 85300)
(246.54222106933736, 246.54222106933642)
(1512.788111244164, 1364.6445437025627)
(126.88227844238283, 82.62449645996094)
('------------------Event', 85400)
(246.54222106933602, 246.54222106933616)
(496.78483337312343, 881.5355752345549)
(428.2721862792969, 399.8623352050781)
('------------------Event', 85500)
(246.54222106934114, 246.54222106933628)
(2297.357034729918, 903.4190111200569)
(468.23666381835943, 556.360595703125)
('------------------Event', 85600)
(246.54222106933602, 246.54222106933594)
(501.2627376623027, 910.0326824626933)
(249.23777770996094, 233.93397521972656)
('------------------Event', 85700)
(246.54222106933582, 246.54222106933665)
(601.5192087225963, 1036.419662600526)
(151.37680053710938, 112.3602523803711)
('------------------Event', 85800)
(246.54222106933622, 246.542221069336)
(622.558793809636, 562.803862260382)
(461.445068359375, 503.4556579589844)
('------------------Event', 85900)
(246.54222106933602, 246.54222106933642)
(517.4506125296567, 1023.0751607226268)
(441.3778991699218, 474.8707275390625)
('------------------Event', 86000)
(246.54222106933545, 246.54222106933545)
(1446.6395675307683, 1165.8936398847595)
(289.4476013183594, 293.0303649902344)
('------------------Event', 86100)
(246.54222106933588, 246.542221069336)
(398.3297411344722, 451.4074377228011)
(312.85760498046875, 293.32562255859375)
('------------------Event', 86200)
(246.54222106933688, 246.54222106933594)
(1060.0335904254664, 1104.8239366871449)
(117.65629577636719, 120.2904281616211)
('------------------Event', 86300)
(246.54222106933594, 246.5422210693359)
(327.28833098305483, 323.34565990980957)
(171.05564880371094, 185.19857788085935)
('------------------Event', 86400)
(246.54222106933523, 246.54222106933585)
(800.6977265034596, 495.9566393734688)
(423.0489501953125, 416.1246032714844)
('------------------Event', 86500)
(246.54222106933602, 246.54222106933616)
(510.45982855305493, 731.3240370224802)
(309.8919982910156, 426.4039001464844)
('------------------Event', 86600)
(246.5422210693359, 246.54222106933597)
(323.78282531949776, 316.21605710862934)
(195.17799377441406, 194.7349090576172)
('------------------Event', 86700)
(246.5422210693359, 246.54222106933594)
(388.1578080488765, 269.262701434176)
(200.92060852050784, 106.521728515625)
('------------------Event', 86800)
(246.54222106933534, 246.54222106933642)
(695.1887474500104, 957.4295338998196)
(218.1926727294922, 219.68336486816406)
('------------------Event', 86900)
(246.542221069336, 246.54222106933736)
(462.01945451383, 1356.1979871169315)
(208.9081878662109, 212.45944213867185)
('------------------Event', 87000)
(246.54222106933616, 246.54222106933523)
(927.817440438486, 1042.4276154705963)
(417.15850830078125, 416.54388427734375)
('------------------Event', 87100)
(246.5422210693359, 246.54222106933588)
(461.19201477693406, 438.55840382468443)
(297.8596496582031, 234.86734008789062)
('------------------Event', 87200)
(246.54222106933588, 246.54222106933588)
(357.81172413097465, 431.3025950358199)
(231.99925231933594, 236.59115600585935)
('------------------Event', 87300)
(246.542221069336, 246.5422210693361)
(367.4050805300959, 602.2612989648358)
(268.74822998046875, 267.4366455078125)
('------------------Event', 87400)
(246.54222106933622, 246.54222106933597)
(603.2516024879567, 473.1788962054335)
(252.8072052001953, 297.9486999511719)
('------------------Event', 87500)
(246.54222106933665, 246.54222106933534)
(737.6626785197406, 758.0550344983008)
(235.2882080078125, 233.10969543457028)
('------------------Event', 87600)
(246.54222106933602, 246.54222106933594)
(369.1050737603109, 330.20698972439465)
(209.43858337402344, 203.76161193847656)
('------------------Event', 87700)
(246.54222106933545, 246.54222106933642)
(1897.1314057325126, 1781.874369099102)
(154.2499237060547, 153.0404510498047)
('------------------Event', 87800)
(246.54222106933585, 246.54222106933597)
(346.2830576279669, 329.18887688627694)
(204.73826599121094, 217.5376739501953)
('------------------Event', 87900)
(246.54222106933588, 246.54222106933588)
(508.9944984148739, 326.48842046483287)
(255.66137695312503, 201.0732727050781)
('------------------Event', 88000)
(246.54222106933642, 246.54222106933594)
(734.1364672804834, 986.0157578176666)
(257.06951904296875, 243.2475128173828)
('------------------Event', 88100)
(246.54222106933616, 246.54222106933605)
(968.9472713267464, 493.5593378038643)
(329.8500671386719, 336.15911865234375)
('------------------Event', 88200)
(246.542221069336, 246.54222106933588)
(502.3010656179074, 384.36961813331146)
(302.7685546875, 292.3074035644531)
('------------------Event', 88300)
(246.5422210693357, 246.54222106933588)
(728.7662929366189, 419.57510893626886)
(298.73162841796875, 299.0579528808594)
('------------------Event', 88400)
(246.54222106933594, 246.54222106933642)
(587.8775777879418, 1221.7049388862772)
(343.63018798828125, 401.83993530273443)
('------------------Event', 88500)
(246.5422210693362, 246.54222106933594)
(828.4985804181547, 970.2407260058685)
(717.6197509765624, 745.9600219726562)
('------------------Event', 88600)
(246.54222106933577, 246.54222106933602)
(554.8167410359475, 515.1126582111921)
(430.0347595214844, 438.8123779296875)
('------------------Event', 88700)
(246.5422210693359, 246.54222106933597)
(428.7576977302399, 444.64049270241867)
(331.60195922851557, 332.63623046875)
('------------------Event', 88800)
(246.54222106933605, 246.5422210693358)
(662.9422866622339, 371.01574350206903)
(218.05052185058594, 100.19559478759767)
('------------------Event', 88900)
(246.54222106933597, 246.54222106933594)
(328.038876602291, 619.7909183360125)
(209.56298828125, 216.84463500976565)
('------------------Event', 89000)
(246.54222106933605, 246.54222106933736)
(561.2422113121991, 1115.5400892425776)
(224.9818267822266, 223.36738586425778)
('------------------Event', 89100)
(246.54222106933605, 246.54222106933642)
(528.5606557187674, 1137.8564304899378)
(168.36448669433597, 244.2030181884766)
('------------------Event', 89200)
(246.54222106933594, 246.54222106933597)
(1077.7416132215617, 366.4433926960026)
(170.32554626464844, 155.392822265625)
('------------------Event', 89300)
(246.54222106933545, 246.5422210693357)
(976.3058694356142, 673.0707393104369)
(284.0904541015625, 292.682373046875)
('------------------Event', 89400)
(246.5422210693357, 246.54222106933582)
(517.269068205959, 721.4791331564426)
(209.30845642089844, 206.18531799316403)
('------------------Event', 89500)
(246.54222106933597, 246.54222106933597)
(349.9394817791236, 386.36892631250015)
(239.49398803710938, 242.62480163574222)
('------------------Event', 89600)
(246.54222106933582, 246.5422210693357)
(827.63189929772, 838.8618997683201)
(499.2247314453125, 512.20654296875)
('------------------Event', 89700)
(246.54222106933597, 246.54222106933597)
(359.79051904351127, 329.4255012165836)
(197.0890655517578, 202.45907592773438)
('------------------Event', 89800)
(246.54222106933594, 246.54222106933585)
(757.4086331298607, 454.7756709354689)
(339.9313659667969, 319.6724853515625)
('------------------Event', 89900)
(246.54222106933597, 246.5422210693359)
(292.563708715228, 316.51671706865966)
(157.4205322265625, 169.16503906249997)
('------------------Event', 90000)
(246.54222106933545, 246.54222106933616)
(2247.422805704961, 790.4381345665452)
(150.10910034179688, 124.05632019042967)
('------------------Event', 90100)
(246.54222106933605, 246.54222106933628)
(741.6740198019198, 723.9732048517363)
(268.5052490234375, 270.1719970703125)
('------------------Event', 90200)
(246.5422210693357, 246.54222106933594)
(667.043785930197, 1021.252697338574)
(494.51770019531256, 481.3760375976562)
('------------------Event', 90300)
(246.54222106933594, 246.54222106933594)
(320.7676316786804, 344.9604929588813)
(38.330642700195305, 52.6045265197754)
('------------------Event', 90400)
(246.54222106933736, 246.542221069336)
(1222.658926939333, 586.1843201220364)
(201.86334228515628, 191.412353515625)
('------------------Event', 90500)
(246.54222106933585, 246.54222106933597)
(378.88279925960495, 396.70253070670867)
(287.202880859375, 303.01678466796875)
('------------------Event', 90600)
(246.5422210693359, 246.5422210693359)
(383.1632172339712, 351.92250294298645)
(292.7318420410156, 221.3268280029297)
('------------------Event', 90700)
(246.54222106933588, 246.54222106933545)
(420.2286045959068, 707.8781018281713)
(222.91539001464844, 224.50994873046875)
('------------------Event', 90800)
(246.5422210693356, 246.54222106933628)
(623.8235631920417, 657.4087727116361)
(341.563720703125, 229.1997985839844)
('------------------Event', 90900)
(246.54222106933594, 246.54222106933605)
(531.5954518646653, 739.9438034152913)
(196.13499450683594, 189.12670898437497)
Unable to load sec.protocol plugin libXrdSecztn.so
('------------------Event', 91000)
(246.5422210693359, 246.54222106933594)
(320.2981332346887, 319.2153155385258)
(186.9655609130859, 193.8556060791016)
('------------------Event', 91100)
(246.5422210693357, 246.5422210693359)
(615.4305909159501, 405.58311177948366)
(157.4808349609375, 168.5614318847656)
('------------------Event', 91200)
(246.542221069336, 246.54222106933588)
(391.2999390277617, 590.4231743870189)
(298.83453369140625, 300.7411193847656)
('------------------Event', 91300)
(246.54222106933588, 246.54222106933594)
(503.4771123155569, 379.3994419191083)
(228.40399169921875, 213.40298461914062)
('------------------Event', 91400)
(246.542221069336, 246.54222106933545)
(484.4204228977213, 2124.738488706812)
(87.62055206298828, 71.21184539794922)
('------------------Event', 91500)
(246.54222106933588, 246.54222106933545)
(487.7734015479885, 973.347787161362)
(161.34735107421875, 164.35585021972656)
('------------------Event', 91600)
(246.54222106933588, 246.542221069336)
(502.876324729098, 645.1882327970908)
(436.731689453125, 437.08401489257807)
('------------------Event', 91700)
(246.54222106933585, 246.542221069336)
(495.85819991277896, 407.63530463329033)
(298.11859130859375, 291.6971130371094)
('------------------Event', 91800)
(246.5422210693361, 246.54222106933605)
(515.8160863623673, 602.7816434101527)
(83.0699234008789, 86.6463623046875)
('------------------Event', 91900)
(246.54222106933594, 246.5422210693359)
(449.81545481692535, 432.5334814891961)
(368.8344421386718, 334.2932434082031)
('------------------Event', 92000)
(246.54222106933585, 246.54222106933616)
(532.8970405452261, 894.9056748537824)
(439.88104248046875, 428.3883361816406)
('------------------Event', 92100)
(246.54222106933358, 246.542221069336)
(1696.5517082678884, 399.55573898328737)
(305.3365478515625, 296.86126708984375)
('------------------Event', 92200)
(246.54222106933605, 246.54222106933608)
(916.0398875563326, 726.5537092092304)
(663.8217163085938, 657.8530883789062)
('------------------Event', 92300)
(246.54222106933594, 246.54222106933605)
(259.6536924167703, 369.9007237979959)
(51.52396392822266, 187.36882019042966)
('------------------Event', 92400)
(246.54222106933577, 246.54222106933594)
(495.6752906085164, 434.5258551784915)
(429.9041137695313, 318.0513000488281)
('------------------Event', 92500)
(246.54222106933588, 246.5422210693359)
(330.83904567165075, 378.55379930781464)
(168.88693237304688, 178.1441192626953)
('------------------Event', 92600)
(246.54222106933594, 246.5422210693358)
(942.4006309581115, 368.9250099521859)
(296.3524169921875, 265.4335632324219)
('------------------Event', 92700)
(246.54222106933452, 246.54222106933605)
(2091.0373161290613, 810.6025881650958)
(552.008544921875, 492.94857788085943)
('------------------Event', 92800)
(246.54222106933605, 246.54222106933545)
(698.6700748172611, 1618.4473223410837)
(495.72583007812494, 506.7804565429688)
('------------------Event', 92900)
(246.54222106933594, 246.5422210693358)
(399.65021001801705, 504.1738087916188)
(285.57568359375, 414.0161743164063)
('------------------Event', 93000)
(246.5422210693359, 246.5422210693359)
(352.2561503370541, 361.0521707801267)
(186.15792846679688, 180.6085205078125)
('------------------Event', 93100)
(246.54222106933602, 246.54222106933597)
(495.626786675267, 366.5099337070683)
(309.009033203125, 266.155517578125)
('------------------Event', 93200)
(246.54222106933665, 246.54222106933594)
(1130.9484028690756, 1417.0405486757377)
(632.7512817382812, 666.4569091796875)
('------------------Event', 93300)
(246.54222106933582, 246.54222106933577)
(462.5077108482802, 452.24000011201696)
(272.35882568359375, 353.52740478515625)
('------------------Event', 93400)
(246.542221069336, 246.54222106933594)
(340.9295628987085, 354.91334036952793)
(219.6829986572266, 211.1984558105469)
('------------------Event', 93500)
(246.54222106933602, 246.54222106933642)
(419.64443978997764, 741.8984975775044)
(184.8135223388672, 195.84080505371097)
('------------------Event', 93600)
(246.54222106933594, 246.54222106933594)
(328.99796372050173, 859.4565600617783)
(71.91223907470703, 160.1202850341797)
('------------------Event', 93700)
(246.54222106933594, 246.54222106933628)
(661.0946033785863, 722.9065307837366)
(328.9053649902344, 338.93218994140625)
('------------------Event', 93800)
(246.54222106933577, 246.54222106933605)
(580.3430380312653, 603.5675939613486)
(491.1546325683594, 439.18408203125)
('------------------Event', 93900)
(246.54222106933608, 246.54222106933577)
(512.1779442050255, 744.9110386637878)
(370.50921630859375, 614.4190673828125)
('------------------Event', 94000)
(246.54222106933616, 246.5422210693359)
(613.5384422748788, 281.0481257484978)
(136.34727478027344, 123.2958221435547)
('------------------Event', 94100)
(246.54222106933605, 246.54222106933588)
(453.74094165981217, 453.0515210092008)
(360.0758972167969, 372.0957946777344)
('------------------Event', 94200)
(246.54222106933594, 246.542221069336)
(687.5107838783902, 496.01509065729766)
(90.61968231201172, 160.292236328125)
('------------------Event', 94300)
(246.54222106933597, 246.542221069336)
(379.78194859939117, 405.18941649076487)
(287.61029052734375, 283.7938537597656)
('------------------Event', 94400)
(246.54222106933585, 246.54222106933588)
(511.64331251016273, 460.0789533950967)
(397.6365661621094, 388.3998107910156)
('------------------Event', 94500)
(246.54222106933594, 246.54222106933597)
(398.08145231934986, 501.1851005123734)
(300.9576110839844, 300.8549499511719)
('------------------Event', 94600)
(246.54222106933585, 246.542221069336)
(498.5114884693829, 561.800851884241)
(347.07781982421875, 344.9029846191406)
('------------------Event', 94700)
(246.542221069336, 246.54222106933585)
(594.839251650881, 500.60295226119376)
(360.36709594726557, 261.580810546875)
('------------------Event', 94800)
(246.54222106933597, 246.5422210693359)
(296.3032224788337, 398.08554266321437)
(160.5796661376953, 309.1236267089844)
('------------------Event', 94900)
(246.54222106933594, 246.54222106933597)
(340.8268201456258, 339.6312220600294)
(194.02253723144534, 198.35118103027344)
('------------------Event', 95000)
(246.542221069336, 246.54222106933602)
(566.7174182453982, 483.3198638118919)
(209.55995178222656, 290.9004211425781)
('------------------Event', 95100)
(246.54222106933594, 246.54222106933582)
(277.65146506792286, 661.48503710828)
(112.8958511352539, 111.63253021240234)
('------------------Event', 95200)
(246.54222106933594, 246.54222106933264)
(1357.257775341526, 1458.2004741602916)
(162.72637939453128, 169.7854461669922)
('------------------Event', 95300)
(246.54222106933608, 246.542221069336)
(532.297610725801, 672.5165685097045)
(417.40716552734375, 408.4386291503906)
('------------------Event', 95400)
(246.54222106933594, 246.54222106933616)
(1371.0412280749845, 850.5798294056635)
(226.2613677978516, 347.4273681640625)
('------------------Event', 95500)
(246.54222106933594, 246.54222106933577)
(523.1292148912996, 607.504047873163)
(456.33782958984375, 457.13867187500006)
('------------------Event', 95600)
(246.54222106933616, 246.54222106933628)
(1040.231404159232, 752.1304658528735)
(431.0612487792969, 462.44168090820307)
('------------------Event', 95700)
(246.54222106933642, 246.54222106933452)
(1254.936874308644, 1579.639332322484)
(272.8286437988281, 263.1640319824219)
('------------------Event', 95800)
(246.54222106933582, 246.54222106933605)
(781.6020858807667, 707.2952299273528)
(171.6657257080078, 174.6166229248047)
('------------------Event', 95900)
(246.54222106933642, 246.54222106933616)
(1705.547074993187, 815.1544800750767)
(680.1949462890625, 678.2413330078125)
('------------------Event', 96000)
(246.54222106933597, 246.542221069336)
(380.9130581634331, 457.48608944516064)
(279.2937316894531, 115.76570129394531)
('------------------Event', 96100)
(246.54222106933597, 246.54222106933565)
(309.12569407497597, 526.9181291167562)
(101.3205795288086, 99.34992218017578)
('------------------Event', 96200)
(246.5422210693356, 246.54222106933594)
(732.1043695079226, 535.5593254075245)
(423.1174926757812, 364.0014953613281)
('------------------Event', 96300)
(246.54222106933597, 246.54222106933582)
(353.1162668679975, 539.0168474874953)
(158.79107666015625, 306.00366210937506)
('------------------Event', 96400)
(246.54222106933594, 246.54222106933585)
(340.4804623300898, 445.6609529297734)
(225.361572265625, 221.3568420410156)
('------------------Event', 96500)
(246.54222106933597, 246.54222106933588)
(385.4387392299924, 368.2130656262926)
(230.0069580078125, 257.8711853027344)
('------------------Event', 96600)
(246.54222106933594, 246.54222106933616)
(789.9988546773138, 625.282842249347)
(315.63201904296875, 312.81414794921875)
('------------------Event', 96700)
(246.54222106933597, 246.54222106933565)
(809.9854567546907, 885.4877383601176)
(765.2633666992188, 783.2033081054689)
('------------------Event', 96800)
(246.54222106933585, 246.54222106933605)
(349.4556870542541, 777.8632266071648)
(147.11004638671875, 148.49707031249997)
('------------------Event', 96900)
(246.54222106933642, 246.5422210693358)
(651.0694138328291, 676.087222565639)
(600.0128173828124, 604.634521484375)
('------------------Event', 97000)
(246.54222106933545, 246.5422210693357)
(1262.3865115115607, 1111.1901939341762)
(394.23907470703125, 393.9009704589844)
('------------------Event', 97100)
(246.54222106933642, 246.5422210693359)
(1156.7325044222905, 398.97352547961276)
(257.8169250488281, 242.71827697753906)
('------------------Event', 97200)
(246.54222106933594, 246.54222106933594)
(545.4988471680897, 1444.0045043118098)
(160.90196228027344, 161.05484008789062)
('------------------Event', 97300)
(246.54222106933588, 246.54222106933594)
(320.2842001417393, 341.0205003862312)
(204.38182067871094, 207.96463012695312)
('------------------Event', 97400)
(246.54222106933616, 246.54222106933642)
(969.1223781134329, 1112.4196673934966)
(311.1834716796875, 310.3238525390625)
('------------------Event', 97500)
(246.54222106933594, 246.54222106933582)
(1230.4544278215412, 856.7152778384096)
(612.289794921875, 589.0255737304688)
('------------------Event', 97600)
(246.54222106933597, 246.5422210693359)
(360.19625005903595, 367.6396111388756)
(190.48999023437497, 191.2986297607422)
('------------------Event', 97700)
(246.5422210693357, 246.54222106933642)
(1041.9563474088648, 1978.8526362738553)
(269.43304443359375, 282.7267150878906)
('------------------Event', 97800)
(246.5422210693356, 246.54222106933594)
(733.9413449978657, 894.1975416234084)
(60.376605987548835, 53.87342834472656)
('------------------Event', 97900)
(246.54222106933545, 246.54222106933452)
(1821.1504161215853, 1112.0156985474407)
(369.89291381835943, 320.9460754394531)
('------------------Event', 98000)
(246.542221069336, 246.5422210693357)
(378.77274288377174, 933.4647361813331)
(282.6990051269531, 289.8802185058594)
('------------------Event', 98100)
(246.54222106933602, 246.54222106933594)
(563.1772856359843, 352.8678436556712)
(425.7357482910156, 227.1839141845703)
('------------------Event', 98200)
(246.54222106933616, 246.542221069336)
(974.8654986740644, 467.2549612233313)
(80.84979248046875, 77.07679748535156)
('------------------Event', 98300)
(246.542221069335, 246.542221069336)
(1081.537120637817, 515.9412508441429)
(203.66317749023438, 216.74896240234375)
('------------------Event', 98400)
(246.54222106933574, 246.54222106933616)
(573.0897346949147, 643.9042496349176)
(511.3990783691406, 452.2815551757813)
('------------------Event', 98500)
(246.54222106933642, 246.54222106933588)
(1041.3394875040347, 360.9711078480087)
(193.4642333984375, 199.57333374023438)
('------------------Event', 98600)
(246.5422210693357, 246.54222106933688)
(905.2946532253261, 1345.4828902375436)
(235.70445251464844, 254.68336486816403)
('------------------Event', 98700)
(246.54222106933597, 246.54222106933597)
(496.80109932809614, 444.9533075876543)
(358.34417724609375, 370.3497619628906)
('------------------Event', 98800)
(246.54222106933602, 246.54222106933616)
(461.4315616937735, 652.7368190734428)
(228.08798217773435, 219.88885498046878)
('------------------Event', 98900)
(246.54222106933545, 246.54222106933545)
(685.9798735007563, 1614.3677018402116)
(261.3670959472656, 309.2787780761719)
('------------------Event', 99000)
(246.54222106933594, 246.54222106933588)
(266.1453452384036, 296.26286100646496)
(99.52652740478514, 108.3602294921875)
('------------------Event', 99100)
(246.54222106933616, 246.54222106933594)
(772.4887630851065, 1095.7295000439167)
(398.0117492675781, 397.11456298828125)
('------------------Event', 99200)
(246.5422210693359, 246.54222106933605)
(374.0620704513408, 763.2234706486215)
(184.0771942138672, 328.8005676269531)
('------------------Event', 99300)
(246.54222106933594, 246.54222106933594)
(390.45769645155644, 990.6175156078932)
(199.39898681640622, 228.84085083007812)
('------------------Event', 99400)
(246.54222106933642, 246.54222106933597)
(1343.042953127882, 420.68285670480583)
(133.6387176513672, 151.20956420898438)
('------------------Event', 99500)
(246.5422210693359, 246.54222106933582)
(395.71809708474865, 598.6097150509107)
(225.69041442871094, 247.2941436767578)
('------------------Event', 99600)
(246.54222106933582, 246.54222106933545)
(807.8245864819263, 1080.116438331265)
(364.7732238769531, 365.4353942871094)
('------------------Event', 99700)
(246.54222106933605, 246.542221069336)
(722.3778079720988, 501.5917778724804)
(246.05851745605466, 236.52603149414062)
('------------------Event', 99800)
(246.54222106933597, 246.54222106933588)
(424.3333088452683, 411.0958002004705)
(344.8543701171875, 328.6784362792969)
('------------------Event', 99900)
(246.54222106933582, 246.5422210693359)
(408.8929288950622, 353.06225036377276)
(83.10006713867188, 206.16577148437497)


END
