Unable to load sec.protocol plugin libXrdSecztn.so
Unable to load sec.protocol plugin libXrdSecztn.so
Running...
(998.062216665507, 1200.71230614566)
(469.9290771484375, 518.5724487304688)
('------------------Event', 80800)
(307.9582824707031, 307.9582824707031)
(315.5586985790012, 447.12619891279724)
(52.64141845703124, 194.33665466308597)
('------------------Event', 80900)
(307.95828247070466, 307.9582824707058)
(1640.3936128266353, 1466.8666526660138)
(135.60975646972656, 150.88873291015625)
('------------------Event', 81000)
(307.95828247070307, 307.95828247070324)
(525.6848988017911, 735.4851628141829)
(386.0868835449219, 384.7608642578125)
('------------------Event', 81100)
(307.9582824707031, 307.9582824707031)
(561.0211804367962, 474.87263443692603)
(336.1151733398437, 319.1100158691406)
('------------------Event', 81200)
(307.9582824707031, 307.9582824707031)
(563.8576531742177, 836.1054878274097)
(295.7483825683594, 290.7675476074219)
('------------------Event', 81300)
(307.9582824707027, 307.9582824707031)
(1438.0588969584085, 1243.299715195204)
(234.76295471191406, 217.49549865722653)
('------------------Event', 81400)
(307.958282470703, 307.9582824707031)
(641.7459904471201, 546.766445444146)
(347.7892761230469, 440.6114501953125)
('------------------Event', 81500)
(307.9582824707032, 307.958282470703)
(357.3607428443446, 677.4018739752718)
(177.08859252929688, 191.26336669921875)
('------------------Event', 81600)
(307.9582824707032, 307.9582824707032)
(446.08782062768546, 463.80503715439386)
(321.67889404296875, 321.0995788574219)
('------------------Event', 81700)
(307.9582824707031, 307.958282470703)
(356.8076524913766, 532.1183155980999)
(176.05372619628906, 170.64454650878906)
('------------------Event', 81800)
(307.9582824707031, 307.95828247070307)
(354.90835631429513, 449.92464726022547)
(171.11608886718747, 211.15533447265625)
('------------------Event', 81900)
(307.9582824707032, 307.958282470703)
(449.7807252630592, 731.1715191707016)
(322.5710754394531, 326.4682922363281)
('------------------Event', 82000)
(307.9582824707024, 307.9582824707035)
(1329.5233345849595, 1105.888602894559)
(205.18865966796878, 205.7401885986328)
('------------------Event', 82100)
(307.958282470703, 307.9582824707031)
(536.129652759483, 392.396589632418)
(61.62538146972657, 238.86448669433597)
('------------------Event', 82200)
(307.9582824707027, 307.95828247070307)
(1221.28107260289, 610.6706040924648)
(354.5626525878907, 382.8523254394531)
('------------------Event', 82300)
(307.95828247070386, 307.9582824707016)
(1344.9370694403733, 1666.6290006289394)
(559.6532592773438, 564.2005004882812)
('------------------Event', 82400)
(307.95828247070386, 307.9582824707036)
(1740.0784773033743, 749.5007871744446)
(103.438720703125, 108.5219955444336)
('------------------Event', 82500)
(307.9582824707031, 307.9582824707031)
(354.696464619867, 332.274624651292)
(141.25929260253906, 124.69145965576172)
('------------------Event', 82600)
(307.95828247070307, 307.958282470703)
(835.568732798375, 598.6902439137037)
(597.0444946289062, 428.77511596679693)
('------------------Event', 82700)
(307.9582824707024, 307.9582824707031)
(1170.4210693925722, 492.9553004861333)
(432.9369201660156, 376.6683349609375)
('------------------Event', 82800)
(307.9582824707032, 307.9582824707032)
(464.44827202085656, 438.464265438342)
(284.01370239257807, 269.4391174316406)
('------------------Event', 82900)
(307.95828247070324, 307.9582824707031)
(518.6528383539616, 350.11787063371656)
(182.68299865722656, 110.95377349853514)
('------------------Event', 83000)
(307.9582824707034, 307.9582824707035)
(741.169105065115, 1054.415974663009)
(417.7065734863281, 400.604736328125)
('------------------Event', 83100)
(307.95828247070324, 307.9582824707033)
(665.2464478104235, 767.5682283843947)
(551.4066772460938, 688.7407836914062)
('------------------Event', 83200)
(307.9582824707031, 307.9582824707033)
(419.4378574451486, 559.1106528808428)
(272.281982421875, 338.6450500488281)
('------------------Event', 83300)
(307.9582824707037, 307.95828247070307)
(1160.7097777628662, 619.9302480850781)
(456.2689514160156, 449.896728515625)
('------------------Event', 83400)
(307.9582824707031, 307.958282470703)
(494.6135748682162, 533.5438795091408)
(334.23748779296875, 291.3741455078125)
('------------------Event', 83500)
(307.9582824707031, 307.958282470703)
(500.05860459324964, 420.96235367530164)
(254.07818603515625, 218.77850341796875)
('------------------Event', 83600)
(307.95828247070386, 307.9582824707033)
(1234.7225366765667, 926.4425702677744)
(456.92608642578125, 476.6313781738281)
('------------------Event', 83700)
(307.958282470703, 307.95828247070324)
(684.9483877233339, 586.7197281883268)
(74.75981140136719, 157.36679077148438)
('------------------Event', 83800)
(307.9582824707031, 307.9582824707031)
(877.8835884265276, 372.8787625418799)
(211.6929931640625, 209.89212036132812)
('------------------Event', 83900)
(307.95828247070295, 307.9582824707024)
(820.3157639213408, 1620.3888421337156)
(475.37445068359375, 443.1058044433593)
('------------------Event', 84000)
(307.9582824707031, 307.95828247070307)
(478.49315980197264, 588.9372808704755)
(314.988037109375, 320.09100341796875)
('------------------Event', 84100)
(307.9582824707054, 307.958282470703)
(1784.9006861272344, 542.9908952797133)
(403.6919860839844, 430.9197692871093)
('------------------Event', 84200)
(307.95828247070307, 307.95828247070307)
(429.5672299133099, 510.485828150084)
(287.5074462890625, 244.80130004882812)
('------------------Event', 84300)
(307.95828247070324, 307.9582824707035)
(640.1136880882143, 737.848588083298)
(472.4901733398437, 412.8740234375)
('------------------Event', 84400)
(307.95828247070284, 307.9582824707031)
(749.4544947771103, 368.6066546917786)
(80.48148345947266, 91.89553070068361)
('------------------Event', 84500)
(307.9582824707035, 307.95828247070386)
(1398.8542303355387, 1120.9740173387863)
(192.4034881591797, 193.92520141601565)
('------------------Event', 84600)
(307.9582824707031, 307.9582824707031)
(412.4134314113869, 404.19286627100604)
(117.55892181396484, 108.19663238525389)
('------------------Event', 84700)
(307.9582824707031, 307.9582824707031)
(482.9997511835607, 750.0113485047276)
(304.76724243164057, 300.9269104003906)
('------------------Event', 84800)
(307.9582824707027, 307.95828247070295)
(961.936744369801, 512.4004467107884)
(248.15933227539062, 243.26319885253906)
('------------------Event', 84900)
(307.95828247070324, 307.9582824707038)
(805.1589863210567, 758.5012885457209)
(367.9145812988281, 352.5881042480469)
('------------------Event', 85000)
(307.9582824707035, 307.9582824707037)
(771.7544355637211, 1033.5368097169812)
(194.45121765136722, 220.27664184570312)
('------------------Event', 85100)
(307.9582824707054, 307.9582824707031)
(1565.0815083341538, 1605.1864182851232)
(219.53077697753906, 187.74574279785156)
('------------------Event', 85200)
(307.9582824707031, 307.9582824707031)
(564.2567158038333, 628.209381018028)
(470.73785400390625, 461.04293823242193)
('------------------Event', 85300)
(307.9582824707032, 307.9582824707031)
(405.71803577666907, 459.2192124625899)
(243.73944091796872, 252.8172454833984)
('------------------Event', 85400)
(307.9582824707031, 307.95828247070386)
(527.0565355095432, 1198.5241496743874)
(382.47381591796875, 310.180419921875)
('------------------Event', 85500)
(307.9582824707027, 307.9582824707031)
(881.0788894819452, 1163.157101975126)
(171.8119659423828, 168.79244995117185)
('------------------Event', 85600)
(307.9582824707027, 307.9582824707035)
(924.1785725842777, 763.7687227758119)
(449.33160400390625, 509.9629821777343)
('------------------Event', 85700)
(307.9582824707035, 307.9582824707031)
(1053.477766420156, 461.37944930607244)
(306.085693359375, 315.0670166015625)
('------------------Event', 85800)
(307.9582824707032, 307.9582824707027)
(505.2510435177734, 924.2442573492921)
(333.3299560546875, 411.1040649414063)
('------------------Event', 85900)
(307.95828247070307, 307.9582824707033)
(451.6475702649543, 640.8691147172005)
(192.33998107910156, 227.57583618164062)
('------------------Event', 86000)
(307.9582824707033, 307.9582824707031)
(898.0659153025779, 938.2395126070444)
(321.5447998046875, 319.8094177246094)
('------------------Event', 86100)
(307.95828247070324, 307.958282470703)
(713.6312269407758, 767.8370853819397)
(507.8522033691406, 483.5968322753906)
('------------------Event', 86200)
(307.9582824707031, 307.95828247070295)
(785.6185912680903, 641.3638774001481)
(173.00762939453125, 170.0804901123047)
('------------------Event', 86300)
(307.95828247070324, 307.95828247070295)
(540.9029457685131, 763.1925068041834)
(350.7144470214844, 588.9150390625001)
('------------------Event', 86400)
(307.9582824707031, 307.9582824707031)
(473.9374859889252, 489.11962882316215)
(226.33457946777347, 193.01591491699222)
('------------------Event', 86500)
(307.9582824707033, 307.9582824707031)
(636.8229494169343, 423.67190685757396)
(556.4021606445312, 290.63873291015625)
('------------------Event', 86600)
(307.9582824707032, 307.9582824707032)
(497.98475328662596, 421.1618050401692)
(205.85499572753906, 205.90106201171872)
('------------------Event', 86700)
(307.9582824707031, 307.9582824707033)
(434.5026259672403, 933.2384915208943)
(281.27520751953125, 371.2464904785156)
('------------------Event', 86800)
(307.95828247070324, 307.9582824707032)
(884.3628269404572, 510.8234213448784)
(454.4794311523437, 404.92083740234375)
('------------------Event', 86900)
(307.95828247070466, 307.95828247070386)
(1823.029784723303, 2062.301599967266)
(138.173828125, 158.58526611328125)
('------------------Event', 87000)
(307.9582824707032, 307.9582824707031)
(539.7777361474496, 670.583209020813)
(104.3617172241211, 155.51902770996094)
('------------------Event', 87100)
(307.9582824707033, 307.9582824707031)
(944.4800601899698, 1619.261873354892)
(284.4519348144531, 294.2071838378906)
('------------------Event', 87200)
(307.95828247070295, 307.9582824707031)
(981.9909573831632, 445.88071309506995)
(213.64801025390625, 158.00680541992188)
('------------------Event', 87300)
(307.9582824707032, 307.9582824707033)
(566.7874169858201, 749.8476868614003)
(449.2962951660157, 450.868408203125)
('------------------Event', 87400)
(307.9582824707016, 307.9582824707041)
(1316.6928178092996, 1091.990491933784)
(258.64105224609375, 281.0672607421875)
('------------------Event', 87500)
(307.9582824707032, 307.958282470703)
(455.73633967591917, 721.0345507559605)
(299.22784423828125, 284.1166076660156)
('------------------Event', 87600)
(307.95828247070307, 307.95828247070426)
(415.6512752716948, 1489.4789619400854)
(270.8278503417969, 237.28877258300778)
('------------------Event', 87700)
(307.95828247070284, 307.958282470703)
(758.2129929893642, 455.4489849617451)
(197.58441162109378, 335.0765686035156)
('------------------Event', 87800)
(307.95828247070295, 307.95828247070295)
(1044.1363419615427, 690.9678606994215)
(229.97305297851562, 247.9460144042969)
('------------------Event', 87900)
(307.95828247070386, 307.9582824707024)
(1005.7482888347814, 1074.3236872405698)
(231.30908203124997, 256.4781494140625)
('------------------Event', 88000)
(307.9582824707031, 307.9582824707031)
(807.5776129991104, 493.47487655983144)
(262.083740234375, 233.70906066894528)
('------------------Event', 88100)
(307.95828247070324, 307.958282470702)
(723.6488567553708, 1237.2870798892031)
(163.2703399658203, 287.912841796875)
('------------------Event', 88200)
(307.9582824707031, 307.9582824707031)
(686.6214398888425, 1020.4459630680276)
(169.71469116210938, 143.32922363281247)
('------------------Event', 88300)
(307.95828247070307, 307.95828247070324)
(351.07947456171644, 469.1646362824971)
(153.3572235107422, 162.71214294433597)
('------------------Event', 88400)
(307.9582824707032, 307.95828247070386)
(429.3080180619143, 1895.5180852139208)
(199.10740661621094, 83.72701263427734)
('------------------Event', 88500)
(307.9582824707027, 307.95828247070284)
(1152.4687449337102, 689.1976620181206)
(523.1911010742188, 403.11853027343756)
('------------------Event', 88600)
(307.95828247070307, 307.9582824707031)
(535.9505858288534, 506.7442040957751)
(138.11032104492188, 105.00387573242188)
('------------------Event', 88700)
(307.95828247070295, 307.9582824707033)
(968.8246510145804, 1144.0591944907692)
(304.7490539550781, 417.10131835937506)
('------------------Event', 88800)
(307.9582824707031, 307.95828247070307)
(349.11499494552515, 517.4714477078819)
(104.5794677734375, 116.05051422119142)
('------------------Event', 88900)
(307.95828247070307, 307.9582824707031)
(478.3723547910886, 427.02236691258213)
(186.03970336914062, 217.4181671142578)
('------------------Event', 89000)
(307.9582824707031, 307.9582824707032)
(363.6052592534455, 600.1306319373231)
(184.8454742431641, 217.37713623046872)
('------------------Event', 89100)
(307.95828247070307, 307.9582824707031)
(600.8662525616821, 599.440266257849)
(404.90435791015625, 396.829833984375)
('------------------Event', 89200)
(307.95828247070324, 307.9582824707035)
(751.8672316277571, 1028.709843316759)
(278.37445068359375, 293.5395812988281)
('------------------Event', 89300)
(307.95828247070307, 307.958282470703)
(360.40478998068284, 723.1505040001666)
(145.26712036132815, 496.48812866210943)
('------------------Event', 89400)
(307.958282470703, 307.9582824707031)
(384.53534402913664, 424.96429622588596)
(184.2140350341797, 231.38682556152344)
('------------------Event', 89500)
(307.9582824707031, 307.9582824707032)
(495.8743113092539, 428.285187771539)
(272.5370788574219, 270.2669982910156)
('------------------Event', 89600)
(307.9582824707031, 307.9582824707031)
(506.57749131418797, 793.3302991495419)
(324.19842529296875, 383.98785400390625)
('------------------Event', 89700)
(307.95828247070915, 307.95828247070284)
(2133.6472484681544, 691.4925874269775)
(345.4383850097656, 347.47625732421875)
('------------------Event', 89800)
(307.9582824707031, 307.9582824707027)
(853.9539072365535, 899.9503979892309)
(613.0017700195312, 600.8573608398438)
('------------------Event', 89900)
(307.9582824707031, 307.9582824707031)
(394.7817092010979, 421.2462552189648)
(238.29330444335938, 203.68646240234378)
('------------------Event', 90000)
(307.95828247070324, 307.95828247070324)
(563.693181030943, 549.3448629172418)
(261.661376953125, 259.1069030761719)
('------------------Event', 90100)
(307.95828247070324, 307.9582824707033)
(642.2436436194573, 619.98992470255)
(390.1737060546875, 432.05291748046875)
('------------------Event', 90200)
(307.9582824707031, 307.958282470702)
(891.92415255552, 1500.1270259136018)
(288.3598937988281, 318.1373596191406)
('------------------Event', 90300)
(307.95828247070324, 307.9582824707031)
(404.777693132946, 389.71469330619607)
(236.5624237060547, 235.94979858398435)
('------------------Event', 90400)
(307.9582824707031, 307.9582824707032)
(1579.69437294316, 467.02357061716134)
(261.0921630859375, 236.34336853027344)
('------------------Event', 90500)
(307.95828247070324, 307.9582824707031)
(602.5055733843377, 709.763721116285)
(381.5321350097656, 373.00692749023443)
('------------------Event', 90600)
(307.9582824707031, 307.9582824707033)
(907.5965427490646, 802.5955850657463)
(497.2183532714843, 425.4830017089844)
('------------------Event', 90700)
(307.958282470703, 307.9582824707037)
(624.4190864660964, 939.7947186452111)
(372.62957763671875, 253.86654663085935)
('------------------Event', 90800)
(307.95828247070295, 307.95828247070295)
(846.7503081928492, 756.313320771665)
(559.9135131835938, 573.4093627929688)
('------------------Event', 90900)
(307.9582824707028, 307.9582824707032)
(723.4139885976444, 571.0508398719453)
(484.5823669433594, 475.27755737304693)
('------------------Event', 91000)
(307.9582824707031, 307.95828247070324)
(473.63202033670945, 496.32034344754805)
(357.3132019042969, 371.85174560546875)
('------------------Event', 91100)
(307.9582824707032, 307.95828247070386)
(613.3649627442519, 1181.1027552242308)
(384.7998962402344, 393.8255310058594)
('------------------Event', 91200)
(307.95828247070307, 307.9582824707031)
(518.0145083542635, 400.9153705293388)
(250.85198974609375, 242.91427612304688)
('------------------Event', 91300)
(307.95828247070324, 307.9582824707031)
(760.8317451622967, 1663.7928440306312)
(330.94525146484375, 374.9119873046875)
('------------------Event', 91400)
(307.9582824707031, 307.958282470703)
(1526.2178987178881, 609.9150856790276)
(365.2636413574219, 461.58996582031244)
('------------------Event', 91500)
(307.9582824707032, 307.9582824707033)
(720.853537873227, 575.4498587066237)
(511.22650146484375, 477.6332092285156)
('------------------Event', 91600)
(307.9582824707031, 307.9582824707032)
(429.5052659019691, 559.3223777411619)
(204.62014770507812, 211.73799133300778)
('------------------Event', 91700)
(307.95828247070256, 307.95828247070324)
(988.2411241155743, 700.8299315350799)
(325.1687316894531, 374.30474853515625)
('------------------Event', 91800)
(307.9582824707031, 307.9582824707034)
(402.32230390930096, 796.8844845838369)
(214.98666381835938, 218.12992858886722)
('------------------Event', 91900)
(307.958282470703, 307.9582824707032)
(873.7141000441777, 609.9438069467144)
(638.3948974609375, 524.4336547851562)
('------------------Event', 92000)
(307.958282470703, 307.9582824707031)
(661.7791650502409, 2081.7681351164665)
(424.3607177734375, 431.03439331054693)
('------------------Event', 92100)
(307.958282470703, 307.9582824707033)
(687.9563518001003, 807.8743530569253)
(397.3456726074219, 180.68290710449222)
('------------------Event', 92200)
(307.9582824707031, 307.9582824707031)
(335.31897825276525, 342.1317070188305)
(131.8729705810547, 141.3562469482422)
('------------------Event', 92300)
(307.95828247070324, 307.95828247070307)
(481.40336369540677, 629.6385641632124)
(282.01757812499994, 462.8754577636719)
('------------------Event', 92400)
(307.9582824707031, 307.9582824707033)
(723.177640916362, 888.3435246197711)
(650.7294311523438, 654.5796508789062)
('------------------Event', 92500)
(307.95828247070295, 307.9582824707031)
(759.1841820736405, 575.6282039398819)
(664.1701049804688, 460.53717041015625)
('------------------Event', 92600)
(307.9582824707031, 307.958282470703)
(563.388335709655, 570.5151182157113)
(471.7012939453125, 480.2278137207032)
('------------------Event', 92700)
(307.9582824707031, 307.9582824707031)
(581.5915731481167, 657.5561885078944)
(62.52784729003906, 74.86136627197266)
('------------------Event', 92800)
(307.9582824707031, 307.9582824707032)
(410.21108516404075, 390.8273911781771)
(263.95037841796875, 229.591796875)
('------------------Event', 92900)
(307.95828247070347, 307.958282470703)
(596.0434138178007, 482.4247919967634)
(350.68554687499994, 364.83312988281256)
('------------------Event', 93000)
(307.95828247070295, 307.9582824707032)
(1039.867262673188, 433.6439925814499)
(156.24029541015625, 179.65057373046875)
('------------------Event', 93100)
(307.9582824707031, 307.9582824707031)
(442.08731619413913, 418.8886788461688)
(151.99346923828125, 130.426513671875)
('------------------Event', 93200)
(307.95828247070284, 307.9582824707027)
(658.7924502342195, 929.8734217284982)
(388.369384765625, 537.6121826171875)
('------------------Event', 93300)
(307.95828247070324, 307.958282470703)
(723.1230126587499, 587.5825138541726)
(613.16650390625, 494.8015441894532)
('------------------Event', 93400)
(307.9582824707032, 307.95828247070307)
(414.0051660312469, 425.2390172835844)
(260.3843688964844, 276.121826171875)
('------------------Event', 93500)
(307.95828247070614, 307.9582824707024)
(1990.159407223347, 1028.5931168801549)
(406.24990844726557, 410.18762207031256)
('------------------Event', 93600)
(307.9582824707031, 307.95828247070307)
(431.0532939659788, 648.9038134502065)
(283.70697021484375, 281.343505859375)
('------------------Event', 93700)
(307.95828247070307, 307.95828247070466)
(573.4959916167744, 1740.9269599826303)
(255.7294616699219, 301.367919921875)
('------------------Event', 93800)
(307.9582824707032, 307.95828247070335)
(750.375705479411, 809.184802384474)
(625.4476928710938, 592.9305419921875)
('------------------Event', 93900)
(307.95828247070307, 307.95828247070307)
(549.76042124052, 470.6122726503814)
(376.0572204589843, 353.087158203125)
('------------------Event', 94000)
(307.95828247070295, 307.95828247070295)
(539.1231810752847, 515.1300350114745)
(377.27590942382807, 361.7184143066406)
('------------------Event', 94100)
(307.958282470703, 307.9582824707027)
(773.9178488674913, 707.7747690836942)
(138.69610595703125, 117.42354583740234)
('------------------Event', 94200)
(307.95828247070307, 307.958282470703)
(625.5994195001293, 615.0213063059908)
(486.6470947265625, 467.681640625)
('------------------Event', 94300)
(307.95828247070426, 307.958282470703)
(1287.2873753957406, 577.7869034271962)
(525.8473510742188, 456.0904235839844)
('------------------Event', 94400)
(307.95828247070267, 307.95828247070256)
(1008.7463397191432, 921.3957938394639)
(689.8372192382812, 659.0550537109375)
('------------------Event', 94500)
(307.95828247070295, 307.9582824707037)
(1068.8006463698478, 1135.7617263046563)
(493.7322692871093, 495.9347229003907)
('------------------Event', 94600)
(307.9582824707032, 307.9582824707032)
(470.8506273409822, 531.912371732339)
(303.77899169921875, 344.5038757324219)
('------------------Event', 94700)
(307.95828247070307, 307.95828247070307)
(597.6987898428308, 530.314142423149)
(416.036376953125, 393.0416870117188)
('------------------Event', 94800)
(307.9582824707034, 307.9582824707031)
(807.1704428394789, 881.7530329475026)
(347.8215637207031, 359.27093505859375)
('------------------Event', 94900)
(307.9582824707033, 307.9582824707033)
(1051.6275288612771, 1002.9002353127412)
(557.7594604492188, 525.259033203125)
('------------------Event', 95000)
(307.95828247070307, 307.9582824707032)
(574.5557405618721, 470.90493303715124)
(280.83087158203125, 270.8167724609375)
('------------------Event', 95100)
(307.9582824707016, 307.9582824707031)
(1912.8150250773801, 629.412575907875)
(200.6554870605469, 199.11993408203125)
('------------------Event', 95200)
(307.95828247070295, 307.9582824707031)
(517.2930858019569, 354.7751417847852)
(198.01678466796875, 160.62118530273438)
('------------------Event', 95300)
(307.9582824707031, 307.9582824707024)
(756.2776206448098, 1638.5675705603849)
(282.5069274902344, 268.1300048828125)
('------------------Event', 95400)
(307.95828247070324, 307.958282470703)
(563.3663029972525, 478.0748293340856)
(135.7409210205078, 133.428466796875)
('------------------Event', 95500)
(307.9582824707024, 307.95828247070386)
(1356.016257568018, 2078.625080590269)
(402.71463012695307, 427.1567077636718)
('------------------Event', 95600)
(307.9582824707032, 307.95828247070324)
(428.3353289384197, 558.5403194987329)
(118.41433715820312, 118.75501251220702)
('------------------Event', 95700)
(307.95828247070347, 307.9582824707034)
(848.9436041848155, 932.6693107138908)
(668.7955322265625, 671.9275512695312)
('------------------Event', 95800)
(307.95828247070324, 307.9582824707034)
(968.9659291482371, 835.2581589180754)
(912.2486572265625, 762.7761840820312)
('------------------Event', 95900)
(307.9582824707033, 307.958282470703)
(910.0335241714113, 665.9430723274739)
(371.9088745117188, 367.064453125)
('------------------Event', 96000)
(307.9582824707035, 307.9582824707035)
(993.1146696122971, 1280.5399971231614)
(147.7460174560547, 145.75726318359375)
('------------------Event', 96100)
(307.95828247070324, 307.95828247070307)
(610.1445601785488, 417.94043219727655)
(266.6788635253906, 257.5277404785156)
('------------------Event', 96200)
(307.9582824707035, 307.95828247070256)
(840.5194172345814, 1028.7357977716788)
(91.93711090087892, 118.0335464477539)
('------------------Event', 96300)
(307.9582824707027, 307.9582824707033)
(1200.4047992583135, 895.7120701034005)
(120.9164047241211, 222.08786010742188)
('------------------Event', 96400)
(307.9582824707031, 307.9582824707031)
(419.2872690585474, 401.33790800941426)
(220.95027160644528, 245.01527404785156)
('------------------Event', 96500)
(307.9582824707033, 307.958282470703)
(675.4226635719858, 615.1704315852699)
(265.2843933105469, 269.2484130859375)
('------------------Event', 96600)
(307.9582824707031, 307.9582824707032)
(509.30818241655294, 495.0944475936973)
(384.68618774414057, 364.0527648925781)
('------------------Event', 96700)
(307.9582824707031, 307.9582824707031)
(1211.45666526237, 720.3783051521345)
(111.33001708984375, 111.01789093017578)
('------------------Event', 96800)
(307.9582824707033, 307.9582824707016)
(745.8047303247752, 3027.352096655824)
(176.7879486083984, 324.2755126953125)
('------------------Event', 96900)
(307.9582824707031, 307.95828247070295)
(902.7452255054435, 966.113999675822)
(261.7329406738281, 218.5673065185547)
('------------------Event', 97000)
(307.95828247070256, 307.9582824707016)
(986.7848801011816, 1308.2881332709796)
(445.77404785156244, 467.46807861328125)
('------------------Event', 97100)
(307.9582824707031, 307.958282470703)
(315.07046752657266, 699.1652130363354)
(56.60323333740234, 66.324951171875)
('------------------Event', 97200)
(307.95828247070307, 307.95828247070386)
(612.6723251841537, 1205.618308118722)
(385.75653076171875, 395.2751770019531)
('------------------Event', 97300)
(307.9582824707032, 307.9582824707032)
(444.543614000379, 616.7643142685057)
(231.17234802246094, 235.31971740722656)
('------------------Event', 97400)
(307.958282470702, 307.9582824707033)
(1294.5796427235591, 1015.6096748268963)
(170.66966247558594, 137.99147033691406)
('------------------Event', 97500)
(307.9582824707036, 307.9582824707031)
(766.8933587640669, 1422.578189713531)
(348.3453063964844, 450.712646484375)
('------------------Event', 97600)
(307.958282470702, 307.95828247070295)
(1195.0504583370205, 874.774838294742)
(513.7749633789062, 513.8516845703125)
('------------------Event', 97700)
(307.9582824707016, 307.9582824707037)
(1821.739820191359, 1105.2751292602932)
(529.2302856445312, 525.5404052734375)
('------------------Event', 97800)
(307.9582824707031, 307.95828247070295)
(500.5561523109887, 786.9660502621144)
(246.3997039794922, 243.47067260742188)
('------------------Event', 97900)
(307.95828247070307, 307.95828247070307)
(439.57996097132144, 494.17619358142633)
(299.0920715332031, 265.7237243652344)
('------------------Event', 98000)
(307.95828247070256, 307.9582824707041)
(958.5216637505988, 1002.4131775185203)
(330.51641845703125, 400.05438232421875)
('------------------Event', 98100)
(307.958282470702, 307.9582824707031)
(1471.7320192193881, 990.502368569116)
(281.3777770996094, 285.7030334472656)
('------------------Event', 98200)
(307.9582824707032, 307.95828247070324)
(363.68872997256096, 550.5504477361516)
(123.0314712524414, 126.81957244873047)
('------------------Event', 98300)
(307.9582824707033, 307.95828247070307)
(607.1630975501079, 503.0631297867791)
(323.66619873046875, 238.27886962890628)
('------------------Event', 98400)
(307.95828247070324, 307.9582824707031)
(580.2947546147999, 953.2469718456834)
(335.6053771972656, 351.5657348632813)
('------------------Event', 98500)
(307.95828247070324, 307.958282470703)
(615.7900452049082, 516.8130026302464)
(192.52630615234375, 251.10194396972656)
('------------------Event', 98600)
(307.9582824707027, 307.9582824707031)
(1229.301274303988, 504.7068459506382)
(301.5569152832031, 321.68060302734375)
('------------------Event', 98700)
(307.9582824707027, 307.95828247070386)
(1058.5650098968858, 1279.5429078550515)
(619.9806518554688, 613.6635131835938)
('------------------Event', 98800)
(307.9582824707031, 307.9582824707032)
(487.50999838405113, 603.6373370040963)
(281.1084899902344, 237.185791015625)
('------------------Event', 98900)
(307.9582824707032, 307.9582824707031)
(392.4705494003076, 413.7307409886766)
(232.86402893066403, 266.3310546875)
('------------------Event', 99000)
(307.9582824707024, 307.958282470703)
(1137.0507375948348, 779.7780689855642)
(177.95509338378903, 41.6643295288086)
('------------------Event', 99100)
(307.9582824707032, 307.9582824707032)
(511.6176533368357, 480.54733435923265)
(229.8669586181641, 222.5170135498047)
('------------------Event', 99200)
(307.95828247070307, 307.9582824707033)
(674.5038827964884, 771.1716392580205)
(567.0331420898438, 569.8627319335938)
('------------------Event', 99300)
(307.95828247070324, 307.9582824707031)
(794.481471378998, 686.5894111652606)
(676.6262817382812, 612.3772583007812)
('------------------Event', 99400)
(307.9582824707031, 307.958282470703)
(370.6459792563684, 643.8897937998831)
(206.2325592041016, 358.712890625)
('------------------Event', 99500)
(307.9582824707031, 307.9582824707031)
(454.28403116114976, 513.6447510361357)
(116.17485046386719, 299.5157470703125)
('------------------Event', 99600)
(307.9582824707031, 307.9582824707034)
(372.7790847074233, 805.7076642427411)
(208.59680175781253, 219.07867431640622)
('------------------Event', 99700)
(307.9582824707031, 307.95828247070307)
(344.10326062275175, 512.6884247212157)
(136.66314697265622, 406.81243896484375)
('------------------Event', 99800)
(307.9582824707031, 307.9582824707031)
(367.68986926622324, 473.1913385709325)
(191.15039062499997, 206.5200958251953)
('------------------Event', 99900)
(307.9582824707031, 307.9582824707031)
(344.3798700742503, 349.1185740983999)
(69.86186981201172, 75.73088836669922)


END
