Unable to load sec.protocol plugin libXrdSecztn.so
Unable to load sec.protocol plugin libXrdSecztn.so
Running...
(70.04468536376953, 48.20915603637695)
('------------------Event', 80700)
(200.86648559570304, 200.86648559570546)
(449.71605424404174, 1865.205177241606)
(3.88262414932251, 588.185546875)
('------------------Event', 80800)
(200.86648559570256, 200.86648559570312)
(1371.1082065096916, 980.5260920716003)
(214.58006286621094, 194.66101074218747)
('------------------Event', 80900)
(200.86648559570298, 200.86648559570256)
(743.4328991322026, 1104.6635161012048)
(41.918243408203125, 95.52582550048828)
('------------------Event', 81000)
(200.86648559570256, 200.86648559570355)
(642.9362893933717, 710.696346363949)
(60.84317398071288, 108.97784423828124)
('------------------Event', 81100)
(200.86648559570318, 200.86648559570315)
(397.30845766178567, 235.74171669982482)
(249.76873779296872, 111.22702026367186)
('------------------Event', 81200)
(200.866485595703, 200.86648559570304)
(499.7017994730346, 340.8856997183609)
(296.2200927734375, 243.28346252441406)
('------------------Event', 81300)
(200.86648559570315, 200.86648559570312)
(328.30065219196484, 1090.813402315304)
(217.2798004150391, 203.25103759765628)
('------------------Event', 81400)
(200.86648559570315, 200.86648559570312)
(302.8908146753217, 442.6140220865322)
(71.30575561523438, 142.264404296875)
('------------------Event', 81500)
(200.86648559570486, 200.86648559570284)
(1178.238627956161, 758.8030476379485)
(186.4315948486328, 149.9506378173828)
('------------------Event', 81600)
(200.86648559570298, 200.86648559570312)
(370.6947488360378, 359.21279419654275)
(161.63803100585938, 147.1199951171875)
('------------------Event', 81700)
(200.8664855957032, 200.8664855957031)
(470.3862129713552, 435.9267729923489)
(302.18389892578125, 268.7397766113281)
('------------------Event', 81800)
(200.86648559570318, 200.86648559570312)
(346.1742441832212, 277.8455590462264)
(170.89366149902344, 175.2761688232422)
('------------------Event', 81900)
(200.86648559570312, 200.86648559570284)
(748.328611412136, 651.2770062707709)
(306.1393127441406, 295.71661376953125)
('------------------Event', 82000)
(200.86648559570327, 200.86648559570335)
(334.73246880098026, 533.7408856301089)
(250.74273681640622, 244.68322753906247)
('------------------Event', 82100)
(200.86648559570312, 200.86648559570327)
(330.2308152267071, 747.2170404942199)
(255.634765625, 225.62965393066406)
('------------------Event', 82200)
(200.8664855957031, 200.8664855957032)
(361.9343731452415, 379.3876140265961)
(234.0678253173828, 248.39772033691403)
('------------------Event', 82300)
(200.86648559570312, 200.86648559570304)
(908.5109457157004, 511.99521807295093)
(67.20694732666016, 88.7237548828125)
('------------------Event', 82400)
(200.86648559570304, 200.86648559570312)
(437.0087575787968, 705.8595336002155)
(186.40890502929688, 198.9193420410156)
('------------------Event', 82500)
(200.86648559570312, 200.86648559570284)
(421.2833800597677, 649.7478339164176)
(337.71060180664057, 339.9198913574219)
('------------------Event', 82600)
(200.86648559570312, 200.8664855957031)
(251.51503886112783, 283.22423197390304)
(116.12701416015625, 125.76575469970703)
('------------------Event', 82700)
(200.8664855957031, 200.8664855957031)
(289.92660922450256, 247.19480024263925)
(153.94798278808594, 112.39263916015626)
('------------------Event', 82800)
(200.8664855957032, 200.86648559570304)
(546.3867365583893, 341.8410760484919)
(183.8499298095703, 172.16471862792966)
('------------------Event', 82900)
(200.86648559570298, 200.86648559570312)
(449.00171653254534, 301.2610956103384)
(163.85760498046875, 161.09521484375)
('------------------Event', 83000)
(200.86648559570284, 200.86648559570312)
(1022.2896132374226, 523.7244416861874)
(190.62017822265625, 233.78097534179688)
('------------------Event', 83100)
(200.86648559570256, 200.8664855957031)
(858.4633697547206, 590.5467986331965)
(510.7152709960938, 530.1002197265625)
('------------------Event', 83200)
(200.86648559570312, 200.86648559570256)
(1024.5244349241564, 986.6251903794976)
(111.02589416503908, 109.6238784790039)
('------------------Event', 83300)
(200.86648559570327, 200.86648559570327)
(678.5351758603078, 732.9272246144125)
(243.44331359863284, 255.93101501464844)
('------------------Event', 83400)
(200.8664855957034, 200.8664855957014)
(958.8379671186909, 1194.8177652639208)
(347.7528991699219, 311.28973388671875)
('------------------Event', 83500)
(200.8664855957043, 200.8664855957037)
(1582.1700901460135, 872.2288862264965)
(458.0534057617188, 347.91583251953125)
('------------------Event', 83600)
(200.86648559570315, 200.866485595703)
(242.17930640131263, 300.60730144673636)
(121.23977661132812, 145.57443237304688)
('------------------Event', 83700)
(200.86648559570307, 200.86648559570324)
(414.01805751562705, 393.61455324124535)
(339.622314453125, 338.1767883300781)
('------------------Event', 83800)
(200.86648559570312, 200.86648559570315)
(464.4396103834607, 379.83738866724127)
(131.74168395996094, 140.75875854492188)
('------------------Event', 83900)
(200.8664855957031, 200.86648559570304)
(387.52006971030625, 408.71391031608994)
(302.6861267089844, 304.80374145507807)
('------------------Event', 84000)
(200.86648559570312, 200.86648559570312)
(416.3918916542995, 288.89872366321265)
(343.66098022460943, 107.95576477050781)
('------------------Event', 84100)
(200.86648559570284, 200.86648559570307)
(621.4298613998371, 369.5072061806126)
(172.76760864257812, 176.1712646484375)
('------------------Event', 84200)
(200.86648559570312, 200.86648559570224)
(825.9273386066662, 894.6122245459379)
(82.69058227539062, 91.42554473876955)
('------------------Event', 84300)
(200.8664855957032, 200.86648559570312)
(472.1762381751333, 368.69786349472986)
(166.0605316162109, 185.20216369628906)
('------------------Event', 84400)
(200.8664855957032, 200.86648559570312)
(301.0625348999909, 237.2733575203663)
(102.5568389892578, 117.30501556396484)
('------------------Event', 84500)
(200.86648559570304, 200.8664855957031)
(446.3422088734545, 332.38799534659705)
(359.6405334472657, 239.77595520019534)
('------------------Event', 84600)
(200.86648559570315, 200.86648559570315)
(203.96235389423498, 380.14411097701736)
(34.208988189697266, 34.210697174072266)
('------------------Event', 84700)
(200.86648559570312, 200.8664855957034)
(896.1125941437498, 947.1872946576582)
(294.4867858886719, 204.42117309570312)
('------------------Event', 84800)
(200.86648559570307, 200.8664855957032)
(298.2076322695383, 450.97671053324177)
(220.32479858398438, 402.39819335937494)
('------------------Event', 84900)
(200.8664855957037, 200.86648559570327)
(1304.177756420991, 750.2378662342564)
(522.566162109375, 514.5645751953125)
('------------------Event', 85000)
(200.8664855957034, 200.86648559570312)
(591.5234500236784, 248.90064424790492)
(110.72354888916014, 117.25056457519533)
('------------------Event', 85100)
(200.86648559570304, 200.866485595703)
(329.46323899322914, 358.5076949015704)
(48.89527893066406, 96.29132080078124)
('------------------Event', 85200)
(200.86648559570327, 200.8664855957043)
(758.8666088091828, 1283.3458358950686)
(235.15145874023438, 293.5206298828125)
('------------------Event', 85300)
(200.86648559570224, 200.8664855957014)
(1018.6498188287532, 1226.679756338558)
(188.02110290527347, 180.1831512451172)
('------------------Event', 85400)
(200.86648559570304, 200.8664855957027)
(620.2553020219952, 747.8171703558214)
(293.56622314453125, 242.57800292968753)
('------------------Event', 85500)
(200.8664855957101, 200.86648559570295)
(3057.245966742677, 571.6503825615333)
(493.52923583984375, 405.3902893066406)
('------------------Event', 85600)
(200.8664855957034, 200.8664855957034)
(602.9488131368756, 701.1478836471691)
(348.7356872558593, 340.6294860839843)
('------------------Event', 85700)
(200.86648559570307, 200.86648559570312)
(277.5399294974711, 323.8638063770145)
(190.06349182128906, 147.9164276123047)
('------------------Event', 85800)
(200.86648559570335, 200.86648559570256)
(508.950740998924, 739.5320321325288)
(248.9686279296875, 251.12197875976562)
('------------------Event', 85900)
(200.86648559570307, 200.86648559570312)
(316.3248131092518, 258.57788034423703)
(104.7755813598633, 115.74945068359375)
('------------------Event', 86000)
(200.86648559570284, 200.8664855957034)
(793.8355123945616, 611.3182325415626)
(105.6302261352539, 105.01193237304688)
('------------------Event', 86100)
(200.866485595704, 200.86648559570284)
(853.7530290154788, 968.3440221094826)
(359.25640869140625, 369.35598754882807)
('------------------Event', 86200)
(200.8664855957031, 200.86648559570312)
(236.149884525884, 282.7888779016596)
(95.7804946899414, 91.29859161376953)
('------------------Event', 86300)
(200.86648559570312, 200.86648559570315)
(213.9329441425566, 278.0082949409887)
(73.273193359375, 80.38175201416017)
('------------------Event', 86400)
(200.86648559570312, 200.8664855957014)
(2516.21686666795, 1108.7338385088538)
(134.88560485839844, 136.24452209472656)
('------------------Event', 86500)
(200.86648559570312, 200.86648559570312)
(1031.774106396556, 1542.0637289646118)
(233.07582092285153, 219.5958251953125)
('------------------Event', 86600)
(200.8664855957037, 200.8664855957043)
(960.7929325317305, 1072.919352471632)
(205.0304107666016, 202.93824768066403)
('------------------Event', 86700)
(200.86648559570327, 200.8664855957037)
(789.2912158744673, 1183.6029183845333)
(275.59075927734375, 333.3574523925781)
('------------------Event', 86800)
(200.86648559570307, 200.86648559570318)
(300.5524218974816, 378.2974705790659)
(223.54562377929688, 194.56910705566403)
('------------------Event', 86900)
(200.86648559570327, 200.86648559570304)
(496.9537881475085, 441.82351763137154)
(189.30157470703122, 187.27197265624997)
('------------------Event', 87000)
(200.86648559570315, 200.86648559570327)
(336.3033238420947, 430.18634585667536)
(254.90261840820312, 356.1010437011719)
('------------------Event', 87100)
(200.86648559570327, 200.8664855957032)
(448.4507762462657, 496.12222957460824)
(161.00950622558594, 166.75189208984372)
('------------------Event', 87200)
(200.86648559570298, 200.8664855957066)
(734.9100511521916, 1633.4484638429076)
(367.61535644531244, 406.21856689453125)
('------------------Event', 87300)
(200.8664855957033, 200.8664855957032)
(464.67593796199986, 584.4808391887761)
(250.82858276367188, 241.07908630371094)
('------------------Event', 87400)
(200.8664855957034, 200.86648559570324)
(533.7001757874112, 644.8814237889875)
(493.9682312011719, 559.69970703125)
('------------------Event', 87500)
(200.8664855957031, 200.86648559570315)
(263.9421776442831, 286.5392314748315)
(156.6622467041016, 109.74099731445311)
('------------------Event', 87600)
(200.86648559570315, 200.8664855957032)
(262.326712509863, 476.9668094314739)
(138.9623260498047, 150.59825134277344)
('------------------Event', 87700)
(200.86648559570327, 200.86648559570312)
(502.698033610232, 672.9789484744066)
(274.39923095703125, 263.2797546386719)
('------------------Event', 87800)
(200.86648559570327, 200.8664855957031)
(527.2926721874735, 381.6234471153459)
(285.1049499511719, 136.21571350097656)
('------------------Event', 87900)
(200.86648559570315, 200.86648559570284)
(401.5655551788196, 683.5409847272631)
(65.95430755615233, 92.22491455078125)
('------------------Event', 88000)
(200.86648559570312, 200.86648559570318)
(358.0863633587721, 348.3253198296368)
(293.06158447265625, 270.02825927734375)
('------------------Event', 88100)
(200.86648559570312, 200.86648559570312)
(855.5474193926441, 688.3060750608552)
(161.02964782714844, 153.81840515136722)
('------------------Event', 88200)
(200.8664855957037, 200.86648559570298)
(1111.3892605247104, 604.8558486475071)
(187.1829833984375, 167.63699340820312)
('------------------Event', 88300)
(200.8664855957031, 200.8664855957029)
(353.6203075143397, 530.4666477438948)
(236.05953979492188, 283.217529296875)
('------------------Event', 88400)
(200.8664855957034, 200.86648559570312)
(989.1030210774212, 983.3370754102143)
(77.51045227050781, 77.2892074584961)
('------------------Event', 88500)
(200.86648559570304, 200.86648559570304)
(290.6096760398991, 300.79933996946716)
(207.19158935546878, 209.2050476074219)
('------------------Event', 88600)
(200.86648559570324, 200.86648559570196)
(308.77194440001165, 1092.4506875138309)
(110.1120147705078, 223.6328887939453)
('------------------Event', 88700)
(200.86648559570315, 200.8664855957031)
(269.43466426575003, 247.7573372077734)
(175.36390686035156, 128.67288208007812)
('------------------Event', 88800)
(200.86648559570335, 200.86648559569733)
(561.0783057365709, 2046.2484002879082)
(206.27899169921872, 199.66358947753906)
('------------------Event', 88900)
(200.8664855957034, 200.86648559570312)
(523.1486962326227, 874.0328926335325)
(137.81866455078125, 132.94332885742188)
('------------------Event', 89000)
(200.86648559570224, 200.86648559570312)
(975.6863987997452, 619.7472023620948)
(135.74708557128906, 145.63565063476562)
('------------------Event', 89100)
(200.8664855957032, 200.8664855957031)
(470.4682951220216, 261.567059224491)
(62.0639419555664, 151.99200439453125)
('------------------Event', 89200)
(200.86648559570312, 200.86648559570312)
(250.62834353892035, 272.44206149959325)
(117.74711608886717, 117.8257064819336)
('------------------Event', 89300)
(200.8664855957031, 200.86648559570315)
(203.5813636124421, 303.35364633953645)
(32.937713623046875, 97.33438873291017)
('------------------Event', 89400)
(200.86648559570312, 200.8664855957034)
(623.0685989030995, 666.6343634443189)
(390.08197021484375, 383.9851989746094)
('------------------Event', 89500)
(200.8664855957043, 200.86648559570241)
(1036.0267185332216, 801.0095223645989)
(358.1274719238281, 330.06396484375)
('------------------Event', 89600)
(200.86648559570312, 200.86648559570312)
(390.45193292759313, 253.7671785643415)
(151.759521484375, 153.8314666748047)
('------------------Event', 89700)
(200.8664855957043, 200.86648559570315)
(866.3024054058346, 423.6314875395604)
(387.7286071777344, 365.5565795898438)
('------------------Event', 89800)
(200.86648559570304, 200.8664855957031)
(401.69747621088845, 352.88610067670317)
(172.9263153076172, 162.43212890625)
('------------------Event', 89900)
(200.8664855957032, 200.8664855957034)
(416.9405946112621, 801.1366837034537)
(352.6502380371094, 413.47857666015625)
('------------------Event', 90000)
(200.8664855957043, 200.8664855957033)
(1101.7893173981577, 487.73123635868916)
(398.54412841796875, 390.2557678222656)
('------------------Event', 90100)
(200.86648559570335, 200.86648559570312)
(571.1315957681632, 610.5412458632169)
(251.99809265136722, 305.582275390625)
('------------------Event', 90200)
(200.86648559570312, 200.8664855957031)
(297.0516994832534, 275.0383711734274)
(176.8725891113281, 186.89735412597656)
('------------------Event', 90300)
(200.8664855957031, 200.8664855957032)
(442.25800852068267, 418.82185008766197)
(293.8794250488281, 230.82823181152344)
('------------------Event', 90400)
(200.8664855957029, 200.8664855957043)
(437.9076835532262, 1836.616125930216)
(316.7772216796875, 497.4288024902344)
('------------------Event', 90500)
(200.86648559570298, 200.86648559570312)
(522.362677189388, 415.392046983001)
(122.83374023437501, 35.18751907348633)
('------------------Event', 90600)
(200.8664855957033, 200.8664855957034)
(381.91425041309253, 717.180626065305)
(207.16001892089844, 244.3178863525391)
('------------------Event', 90700)
(200.8664855957029, 200.86648559570327)
(577.7825494679544, 689.478875685575)
(206.62832641601565, 209.8788299560547)
('------------------Event', 90800)
(200.8664855957037, 200.8664855957032)
(838.3191009238749, 468.92148588580045)
(51.05782699584962, 83.31836700439453)
('------------------Event', 90900)
(200.86648559570315, 200.86648559570315)
(335.11760621047495, 281.4511167906576)
(169.97972106933594, 195.73312377929688)
('------------------Event', 91000)
(200.8664855957037, 200.86648559570312)
(822.9035689084626, 992.223919927764)
(285.143798828125, 274.9395751953125)
('------------------Event', 91100)
(200.86648559570304, 200.86648559570307)
(307.4950454057361, 320.23410119290077)
(231.42584228515625, 239.3317413330078)
('------------------Event', 91200)
(200.8664855957031, 200.86648559570304)
(226.1227912667812, 448.5644808128504)
(90.96355438232422, 155.50453186035156)
('------------------Event', 91300)
(200.8664855957031, 200.8664855957029)
(236.6028930540202, 552.1337099745853)
(113.32529449462892, 104.71976470947266)
('------------------Event', 91400)
(200.86648559570324, 200.86648559570312)
(349.3975848825971, 251.15979746535857)
(103.98255920410156, 104.1825637817383)
('------------------Event', 91500)
(200.86648559570335, 200.86648559570273)
(768.9179439909858, 727.856017509283)
(618.6544799804688, 613.9157104492188)
('------------------Event', 91600)
(200.86648559570298, 200.86648559570312)
(623.1679480090846, 1205.412740296219)
(163.1379852294922, 154.61004638671875)
('------------------Event', 91700)
(200.86648559570315, 200.8664855957034)
(329.50094172785026, 705.4279241005181)
(92.0845260620117, 141.4996795654297)
('------------------Event', 91800)
(200.86648559570298, 200.86648559570312)
(374.5878267086296, 396.2400045853198)
(309.1741638183594, 330.47833251953125)
('------------------Event', 91900)
(200.86648559570312, 200.8664855957027)
(486.14601430885375, 615.3557222757406)
(247.38137817382815, 368.50726318359375)
('------------------Event', 92000)
(200.86648559570304, 200.86648559570304)
(427.9324646253001, 459.4994162851847)
(123.0043487548828, 129.0149688720703)
('------------------Event', 92100)
(200.86648559570304, 200.8664855957031)
(489.7212575422154, 298.3684203378233)
(258.497802734375, 190.7511749267578)
('------------------Event', 92200)
(200.8664855957043, 200.8664855957043)
(1488.3168640367057, 1619.647493812969)
(149.76040649414062, 164.76821899414062)
('------------------Event', 92300)
(200.8664855957008, 200.86648559570312)
(1486.1811847552508, 1734.6797608197335)
(182.89259338378906, 176.73231506347656)
('------------------Event', 92400)
(200.8664855957031, 200.8664855957031)
(258.17515379634096, 338.5512394843789)
(160.40174865722656, 203.81820678710938)
('------------------Event', 92500)
(200.86648559570315, 200.86648559570315)
(467.8531656560736, 369.78371824162906)
(269.98504638671875, 268.9018249511719)
('------------------Event', 92600)
(200.86648559570312, 200.86648559570312)
(2145.586034300858, 1310.1294624997565)
(466.1623229980469, 465.40090942382807)
('------------------Event', 92700)
(200.86648559570327, 200.8664855957032)
(609.4677492748002, 428.97461887087417)
(128.49075317382812, 74.42013549804688)
('------------------Event', 92800)
(200.86648559570298, 200.86648559570304)
(461.3162279886527, 395.782282669049)
(230.6183624267578, 156.8032989501953)
('------------------Event', 92900)
(200.8664855957031, 200.86648559570486)
(519.9897757117542, 1257.3279075563648)
(406.2285766601562, 455.9931640625)
('------------------Event', 93000)
(200.86648559570312, 200.86648559570315)
(314.20705249547603, 431.05790776286983)
(169.35366821289062, 137.219482421875)
('------------------Event', 93100)
(200.86648559570315, 200.86648559570295)
(489.15249677651394, 528.1582818029563)
(405.80902099609375, 470.13510131835943)
('------------------Event', 93200)
(200.8664855957034, 200.8664855957031)
(785.7392388247304, 424.5695317745203)
(418.2392272949218, 311.4853820800781)
('------------------Event', 93300)
(200.86648559570312, 200.8664855957032)
(903.6000658718131, 461.6929419523276)
(203.3619537353516, 200.35113525390622)
('------------------Event', 93400)
(200.86648559570315, 200.8664855957037)
(294.60949054781827, 870.8971468411681)
(160.33297729492188, 153.25845336914062)
('------------------Event', 93500)
(200.86648559570284, 200.86648559570315)
(522.9295679602211, 448.5987198897601)
(298.6884765625, 391.8569641113282)
('------------------Event', 93600)
(200.8664855957031, 200.86648559570315)
(247.01562797804763, 255.1804437784802)
(122.24395751953125, 125.15380096435545)
('------------------Event', 93700)
(200.86648559570315, 200.86648559570304)
(304.55264927192707, 328.5705538247182)
(224.8100891113281, 229.35549926757815)
('------------------Event', 93800)
(200.866485595704, 200.8664855957034)
(950.7272240808936, 922.2721723628497)
(176.13497924804688, 177.5285186767578)
('------------------Event', 93900)
(200.8664855957031, 200.8664855957031)
(312.36806952793927, 344.85863721410914)
(233.2565002441406, 239.751708984375)
('------------------Event', 94000)
(200.86648559570312, 200.86648559570284)
(829.126604038435, 799.5515528886389)
(307.8642578125, 231.77507019042966)
('------------------Event', 94100)
(200.86648559570312, 200.8664855957035)
(495.36612065486344, 510.59488641893813)
(60.270122528076165, 56.78837585449219)
('------------------Event', 94200)
(200.8664855957031, 200.86648559570315)
(267.6739924361054, 408.09450053816585)
(168.98880004882812, 170.623046875)
('------------------Event', 94300)
(200.86648559570312, 200.86648559570312)
(231.05113290912612, 244.51687489610532)
(90.70088958740234, 104.47595214843751)
('------------------Event', 94400)
(200.86648559570284, 200.86648559570546)
(699.0291829708403, 2037.1060257329593)
(280.6696472167969, 242.89753723144534)
('------------------Event', 94500)
(200.86648559570307, 200.86648559570284)
(488.4340399656535, 550.4376556819576)
(442.7678527832032, 508.893798828125)
('------------------Event', 94600)
(200.8664855957034, 200.86648559570312)
(707.9025662498485, 958.7746762279323)
(251.69622802734375, 225.02423095703125)
('------------------Event', 94700)
(200.86648559570256, 200.86648559570312)
(920.8959835084416, 862.1734635781438)
(411.3799133300781, 373.45153808593756)
('------------------Event', 94800)
(200.8664855957027, 200.86648559570304)
(781.8061593739023, 425.32606719013165)
(253.62231445312497, 253.11380004882812)
('------------------Event', 94900)
(200.8664855957034, 200.86648559570256)
(788.8203011347748, 651.9630939909766)
(279.7739562988281, 255.9766540527344)
('------------------Event', 95000)
(200.86648559570307, 200.86648559570315)
(276.27679101875333, 268.3319966454731)
(148.27552795410156, 137.81625366210938)
('------------------Event', 95100)
(200.86648559570307, 200.8664855957034)
(266.33121369335674, 577.4230347381811)
(172.7720184326172, 191.91432189941403)
('------------------Event', 95200)
(200.86648559570327, 200.8664855957031)
(722.509183713038, 268.5218883081428)
(177.02870178222656, 174.0926971435547)
('------------------Event', 95300)
(200.86648559570315, 200.8664855957032)
(266.55450098734906, 383.9389552257805)
(168.2753448486328, 167.89505004882812)
('------------------Event', 95400)
(200.86648559570315, 200.8664855957031)
(355.29745907972614, 278.1069376048964)
(182.8133544921875, 177.5467987060547)
('------------------Event', 95500)
(200.86648559570324, 200.86648559570315)
(362.4657473527564, 294.08792182928005)
(262.0394287109375, 206.38491821289062)
('------------------Event', 95600)
(200.8664855957043, 200.86648559570546)
(1745.224177570228, 1561.4993381423535)
(100.54119110107422, 87.37821960449219)
('------------------Event', 95700)
(200.866485595703, 200.8664855957031)
(448.58751556388546, 306.41308436244543)
(250.0527191162109, 231.25062561035156)
('------------------Event', 95800)
(200.86648559570284, 200.86648559570312)
(633.3260938576133, 553.8240607826066)
(87.24883270263672, 107.29702758789061)
('------------------Event', 95900)
(200.8664855957032, 200.86648559570224)
(473.7125670482832, 986.7740560033467)
(148.025146484375, 176.01580810546875)
('------------------Event', 96000)
(200.86648559570284, 200.8664855957032)
(790.3146277990279, 483.23274693797794)
(280.66363525390625, 281.3843688964844)
('------------------Event', 96100)
(200.86648559570312, 200.8664855957037)
(1663.8242671444025, 1233.1476712243064)
(229.94418334960938, 202.76962280273435)
('------------------Event', 96200)
(200.8664855957034, 200.86648559570486)
(851.7550961068068, 1468.2893525621705)
(291.2934265136719, 153.24745178222656)
('------------------Event', 96300)
(200.8664855957033, 200.8664855957032)
(508.63427220420886, 452.4954819796531)
(346.2565002441406, 327.1729431152344)
('------------------Event', 96400)
(200.86648559570327, 200.86648559570224)
(668.43223332196, 982.2649248686516)
(176.9521942138672, 195.80357360839844)
('------------------Event', 96500)
(200.8664855957034, 200.86648559570312)
(781.1781858120454, 791.3785777186511)
(201.49604797363278, 193.91778564453128)
('------------------Event', 96600)
(200.86648559570315, 200.86648559570315)
(346.0421325602831, 329.05913468846836)
(212.84954833984375, 157.25767517089844)
('------------------Event', 96700)
(200.8664855957037, 200.86648559570284)
(736.4378718164968, 864.2881853807744)
(157.9969024658203, 203.81785583496097)
('------------------Event', 96800)
(200.8664855957032, 200.86648559570355)
(306.9837923879283, 750.1073302064414)
(180.64834594726562, 265.38543701171875)
('------------------Event', 96900)
(200.86648559570304, 200.86648559570312)
(432.7816512086551, 265.82750899476616)
(170.014404296875, 171.74586486816406)


END
