Unable to load sec.protocol plugin libXrdSecztn.so
Unable to load sec.protocol plugin libXrdSecztn.so
Running...
(720.357421875, 726.568359375)
('------------------Event', 76800)
(1408.9522705078127, 1408.9522705078127)
(1867.6334160793335, 1705.2294970091334)
(514.3192749023438, 536.5748901367188)
('------------------Event', 76900)
(1408.9522705078127, 1408.9522705078127)
(1867.6656420722782, 1843.5392964031028)
(1185.857421875, 1183.5518798828125)
('------------------Event', 77000)
(1408.9522705078125, 1408.9522705078123)
(1928.525735605624, 1806.6371343413832)
(1139.5716552734375, 1110.544921875)
('------------------Event', 77100)
(1408.9522705078118, 1408.9522705078132)
(2314.265010987512, 2357.0567602777373)
(1597.8980712890627, 1552.552490234375)
('------------------Event', 77200)
(1408.9522705078125, 1408.9522705078125)
(1824.4433325898272, 2547.0889413409786)
(1141.5706787109375, 1045.281005859375)
('------------------Event', 77300)
(1408.9522705078123, 1408.9522705078127)
(1858.0869305989106, 2052.214977967434)
(833.9392700195314, 891.3959960937501)
('------------------Event', 77400)
(1408.9522705078127, 1408.9522705078116)
(1978.3221725086003, 3021.286827861805)
(1237.3424072265625, 1216.7371826171875)
('------------------Event', 77500)
(1408.9522705078125, 1408.9522705078123)
(2416.9304424041575, 2267.2703274536607)
(1826.9146728515627, 1760.0185546875)
('------------------Event', 77600)
(1408.9522705078127, 1408.9522705078125)
(1871.8705504893119, 1821.5031317679163)
(768.0183715820312, 773.3429565429688)
('------------------Event', 77700)
(1408.9522705078123, 1408.9522705078123)
(1793.7119554914366, 2270.7356913958606)
(1020.9827270507811, 1024.7286376953125)
('------------------Event', 77800)
(1408.9522705078118, 1408.952270507812)
(2632.831365164789, 2696.846861514427)
(1408.928955078125, 1501.2291259765625)
('------------------Event', 77900)
(1408.9522705078125, 1408.9522705078125)
(1755.8328064629882, 1790.221549152286)
(1046.233642578125, 1104.2730712890625)
('------------------Event', 78000)
(1408.9522705078125, 1408.9522705078125)
(1519.3814047701226, 1541.519600932126)
(536.7279663085938, 606.2882080078126)
('------------------Event', 78100)
(1408.9522705078125, 1408.9522705078123)
(2504.23702559551, 1913.645421629219)
(1013.9839477539062, 1127.256103515625)
('------------------Event', 78200)
(1408.9522705078123, 1408.9522705078125)
(2099.7789239603003, 1829.3899406812498)
(1144.416259765625, 1136.0791015625)
('------------------Event', 78300)
(1408.9522705078125, 1408.9522705078123)
(1658.350502823675, 2203.05520961506)
(805.7435302734375, 802.9884033203126)
('------------------Event', 78400)
(1408.9522705078125, 1408.9522705078125)
(1714.565246220369, 1506.4282088080884)
(403.9264221191406, 405.079833984375)
('------------------Event', 78500)
(1408.9522705078127, 1408.9522705078123)
(1891.3722222817512, 1843.363927179275)
(1006.695068359375, 1075.27197265625)
('------------------Event', 78600)
(1408.952270507812, 1408.9522705078125)
(2748.23307848747, 2218.7560583870372)
(1741.2322998046877, 1701.5578613281248)
('------------------Event', 78700)
(1408.9522705078125, 1408.9522705078123)
(1735.2726521249308, 1947.249973546802)
(973.8331909179688, 980.1743774414062)
('------------------Event', 78800)
(1408.9522705078123, 1408.9522705078125)
(1559.2074705591401, 1562.3032628041387)
(636.075439453125, 598.3837280273438)
('------------------Event', 78900)
(1408.9522705078123, 1408.952270507812)
(2198.5072281484654, 2166.629821438742)
(1576.6293945312498, 1628.6632080078127)
('------------------Event', 79000)
(1408.9522705078127, 1408.9522705078125)
(2605.7820880599115, 1931.6535436440117)
(1237.41943359375, 1196.5166015625)
('------------------Event', 79100)
(1408.9522705078116, 1408.9522705078118)
(3045.533509767592, 2690.1494360277084)
(1591.779296875, 1565.4619140625002)
('------------------Event', 79200)
(1408.9522705078127, 1408.9522705078123)
(3020.2509032318617, 1930.4466624005233)
(780.5496826171875, 483.0224914550782)
('------------------Event', 79300)
(1408.9522705078125, 1408.9522705078125)
(1629.091437025285, 1640.4088545494524)
(817.6677246093749, 784.9349975585939)
('------------------Event', 79400)
(1408.9522705078125, 1408.952270507813)
(1934.527916140738, 2141.0232651793763)
(1252.6741943359375, 1252.7122802734373)
('------------------Event', 79500)
(1408.9522705078125, 1408.9522705078123)
(1490.1884921031635, 1672.7710326695199)
(392.8272705078125, 418.6462097167968)
('------------------Event', 79600)
(1408.9522705078127, 1408.9522705078125)
(1675.166677893392, 1679.363611718379)
(836.0447998046875, 742.9633178710938)
('------------------Event', 79700)
(1408.9522705078125, 1408.9522705078125)
(1801.3826528550608, 1858.075571217486)
(1101.85546875, 1108.482421875)
('------------------Event', 79800)
(1408.9522705078123, 1408.9522705078132)
(2546.685829703268, 2818.0471814663174)
(1972.1418457031252, 1902.7371826171875)
('------------------Event', 79900)
(1408.9522705078127, 1408.9522705078125)
(1462.4357354009062, 1451.9336774719363)
(328.62530517578125, 340.4498596191406)
('------------------Event', 80000)
(1408.9522705078118, 1408.952270507812)
(2139.0121189493093, 2203.5201875395314)
(1607.8311767578125, 1619.4226074218752)
('------------------Event', 80100)
(1408.9522705078125, 1408.9522705078127)
(1557.0865288774348, 1693.1625349866931)
(662.4285278320312, 556.22998046875)
('------------------Event', 80200)
(1408.9522705078123, 1408.9522705078125)
(1824.8456030423833, 3600.1919103507753)
(1019.6681518554688, 1028.3070068359375)
('------------------Event', 80300)
(1408.9522705078123, 1408.9522705078125)
(1765.4232549084406, 1432.2170638237608)
(332.6763610839844, 256.8494567871094)
('------------------Event', 80400)
(1408.9522705078127, 1408.9522705078125)
(1896.9207403731202, 1896.4194891760183)
(1111.5313720703125, 1086.5860595703125)
('------------------Event', 80500)
(1408.9522705078125, 1408.9522705078125)
(1631.341384357946, 1660.045762986835)
(655.0391845703125, 743.3294677734375)
('------------------Event', 80600)
(1408.952270507812, 1408.952270507813)
(2192.0763684370854, 2192.8569726917285)
(1448.7877197265627, 1431.0596923828125)
('------------------Event', 80700)
(1408.9522705078125, 1408.9522705078125)
(1586.7465393794294, 1577.877773673707)
(701.2360839843751, 704.540283203125)
('------------------Event', 80800)
(1408.952270507813, 1408.952270507812)
(2559.599006541893, 2205.937109570036)
(1997.8951416015627, 1622.1966552734375)
('------------------Event', 80900)
(1408.9522705078123, 1408.9522705078123)
(2621.6650362064593, 2342.748886320102)
(1861.01513671875, 1771.4398193359375)
('------------------Event', 81000)
(1408.9522705078127, 1408.9522705078123)
(2038.182532791142, 1900.550754205556)
(1002.8475341796875, 994.5880126953126)
('------------------Event', 81100)
(1408.9522705078125, 1408.952270507813)
(2786.301373101362, 2203.910859547243)
(1443.9267578125, 1440.2650146484375)
('------------------Event', 81200)
(1408.9522705078123, 1408.9522705078127)
(1783.3221993235263, 1594.3203418634055)
(675.6836547851562, 682.1762084960938)
('------------------Event', 81300)
(1408.9522705078123, 1408.9522705078123)
(2118.496144954025, 2833.817587227661)
(1343.9913330078125, 1328.8623046875)
('------------------Event', 81400)
(1408.9522705078123, 1408.9522705078125)
(1962.6787741142095, 1940.612870066787)
(1359.8560791015627, 1331.0069580078125)
('------------------Event', 81500)
(1408.9522705078127, 1408.9522705078125)
(1786.6112686205925, 1659.2001060673115)
(851.7119750976562, 874.381103515625)
('------------------Event', 81600)
(1408.9522705078125, 1408.9522705078125)
(1667.8746467668504, 1997.172531531845)
(692.3427734375, 698.12841796875)
('------------------Event', 81700)
(1408.9522705078134, 1408.9522705078125)
(2382.5949449953273, 1881.1232914388927)
(893.8452758789062, 657.896484375)
('------------------Event', 81800)
(1408.9522705078123, 1408.9522705078123)
(1818.4796553767837, 1865.4909905192048)
(1136.0223388671875, 1157.329833984375)
('------------------Event', 81900)
(1408.9522705078125, 1408.9522705078123)
(1604.6781270522758, 2181.1300160925457)
(574.2877197265625, 571.4533081054688)
('------------------Event', 82000)
(1408.9522705078125, 1408.9522705078125)
(1879.397560310389, 1891.9869374301795)
(1243.7088623046877, 1249.729248046875)
('------------------Event', 82100)
(1408.9522705078123, 1408.9522705078125)
(1783.2340607821145, 1706.5785699232767)
(949.9569702148439, 896.5833740234374)
('------------------Event', 82200)
(1408.9522705078127, 1408.9522705078125)
(1588.4319755168253, 1648.6682105220204)
(573.192138671875, 702.1071166992188)
('------------------Event', 82300)
(1408.9522705078125, 1408.9522705078123)
(1827.4102598276359, 1690.637668215842)
(950.0796508789064, 934.2955322265626)
('------------------Event', 82400)
(1408.9522705078132, 1408.9522705078127)
(2069.973876867105, 1611.7733492561001)
(906.4644165039062, 778.6431884765625)
('------------------Event', 82500)
(1408.9522705078125, 1408.9522705078125)
(1501.0812467520589, 1498.7846245301148)
(427.3058776855469, 416.14468383789057)
('------------------Event', 82600)
(1408.9522705078125, 1408.9522705078127)
(1980.7121130204882, 2582.7983924577643)
(1296.3709716796875, 1504.7188720703125)
('------------------Event', 82700)
(1408.9522705078125, 1408.9522705078125)
(1636.0305397625934, 2099.286127153454)
(301.9756774902344, 358.8327941894531)
('------------------Event', 82800)
(1408.9522705078125, 1408.9522705078125)
(1963.5827231455287, 2114.3296418721684)
(1089.55029296875, 1133.12060546875)
('------------------Event', 82900)
(1408.9522705078125, 1408.9522705078125)
(1628.907651816154, 1704.8256291208063)
(815.844482421875, 802.5065307617188)
('------------------Event', 83000)
(1408.9522705078118, 1408.9522705078125)
(2048.5444625705245, 2072.9092985754073)
(1482.1741943359375, 1496.461181640625)
('------------------Event', 83100)
(1408.9522705078127, 1408.9522705078125)
(1645.8113501169591, 1570.7516073418992)
(614.3681030273438, 668.5004272460938)
('------------------Event', 83200)
(1408.9522705078125, 1408.9522705078127)
(3566.365506639586, 2170.474314871143)
(1347.9337158203125, 1559.207763671875)
('------------------Event', 83300)
(1408.9522705078125, 1408.9522705078125)
(1617.1128449479697, 1619.9492585266323)
(712.429931640625, 740.3906860351562)
('------------------Event', 83400)
(1408.9522705078123, 1408.9522705078123)
(1616.625521159539, 1742.1990858309453)
(595.8143920898438, 516.7492065429688)
('------------------Event', 83500)
(1408.9522705078127, 1408.9522705078127)
(2020.3063100036275, 2086.7983388019884)
(1187.7193603515625, 1183.6883544921875)
('------------------Event', 83600)
(1408.9522705078127, 1408.9522705078125)
(1919.32547529842, 1947.2585881540185)
(1133.7318115234375, 1059.739501953125)
('------------------Event', 83700)
(1408.9522705078125, 1408.9522705078125)
(2299.5600869482178, 2228.839689665991)
(1693.7352294921875, 1681.2322998046875)
('------------------Event', 83800)
(1408.9522705078127, 1408.9522705078123)
(1844.0420158896932, 3005.9568160071403)
(1080.861328125, 1080.010009765625)
('------------------Event', 83900)
(1408.9522705078125, 1408.9522705078127)
(1626.5240823863414, 1812.0076824468292)
(667.8095703125, 607.6022338867188)
('------------------Event', 84000)
(1408.9522705078123, 1408.9522705078127)
(1750.4406196274533, 2418.586702506292)
(1000.0753784179689, 987.6588745117188)
('------------------Event', 84100)
(1408.952270507812, 1408.9522705078125)
(2067.336194830613, 1590.9281215496565)
(660.82373046875, 663.1652221679689)
('------------------Event', 84200)
(1408.9522705078123, 1408.9522705078123)
(2012.4955372155164, 1916.8106221910505)
(922.3567504882812, 944.5474243164062)
('------------------Event', 84300)
(1408.9522705078127, 1408.9522705078127)
(1954.5243864116162, 1943.5825693881625)
(1152.5352783203125, 1122.5120849609375)
('------------------Event', 84400)
(1408.9522705078123, 1408.9522705078125)
(1912.3784612102331, 1534.036827112639)
(524.8384399414062, 528.99169921875)
('------------------Event', 84500)
(1408.9522705078123, 1408.9522705078123)
(1744.9580498881785, 1781.7664626085852)
(356.2155456542969, 977.8103027343749)
('------------------Event', 84600)
(1408.9522705078123, 1408.9522705078125)
(2407.067123701665, 1939.509841865105)
(634.4352416992188, 576.8280029296875)
('------------------Event', 84700)
(1408.9522705078123, 1408.9522705078127)
(2351.9880387702397, 2094.992161545336)
(1504.7778320312502, 1544.3807373046875)
('------------------Event', 84800)
(1408.9522705078127, 1408.9522705078127)
(1479.601835035038, 2060.539590295558)
(241.70768737792966, 229.83709716796875)
('------------------Event', 84900)
(1408.952270507812, 1408.9522705078125)
(3055.108822428629, 2834.8241290002816)
(2080.24853515625, 2098.38525390625)
('------------------Event', 85000)
(1408.9522705078127, 1408.9522705078125)
(1846.6866582582286, 1824.634903813497)
(645.5494995117188, 641.6337280273438)
('------------------Event', 85100)
(1408.9522705078125, 1408.9522705078127)
(1543.9949222113469, 2011.3687416201326)
(621.3944702148438, 644.5641479492188)
('------------------Event', 85200)
(1408.9522705078123, 1408.9522705078123)
(1678.870968998682, 1721.678660273845)
(765.9177246093749, 772.9015502929688)
('------------------Event', 85300)
(1408.9522705078116, 1408.9522705078132)
(2503.7688374039167, 2599.2677067885706)
(1112.561767578125, 1146.72802734375)
('------------------Event', 85400)
(1408.9522705078127, 1408.9522705078123)
(1816.1823585603431, 1845.1026175405318)
(793.0440673828124, 800.5662231445312)
('------------------Event', 85500)
(1408.9522705078127, 1408.9522705078123)
(1872.1761510063177, 2306.457284844345)
(1220.296875, 1204.6741943359375)
('------------------Event', 85600)
(1408.9522705078123, 1408.9522705078127)
(2021.7115041386496, 1881.1356753040798)
(610.1119995117188, 642.511474609375)
('------------------Event', 85700)
(1408.9522705078123, 1408.9522705078125)
(1778.69988191491, 1808.0338983328872)
(1068.405029296875, 1070.4234619140625)
('------------------Event', 85800)
(1408.9522705078125, 1408.9522705078123)
(1753.8113939875523, 1620.8158091996954)
(1040.8709716796875, 791.8560180664062)
('------------------Event', 85900)
(1408.9522705078118, 1408.9522705078132)
(2481.1637844745587, 2848.1397634440373)
(1288.1624755859377, 1261.744384765625)
('------------------Event', 86000)
(1408.9522705078111, 1408.9522705078125)
(3558.430547884882, 1940.215511600403)
(1313.4708251953125, 1325.7271728515625)
('------------------Event', 86100)
(1408.9522705078134, 1408.9522705078125)
(2631.870770034286, 2047.077023863999)
(1391.0233154296875, 1399.9819335937498)
('------------------Event', 86200)
(1408.952270507812, 1408.9522705078127)
(2203.120096350689, 1990.0251641913042)
(1343.2181396484375, 1340.1649169921875)
('------------------Event', 86300)
(1408.9522705078123, 1408.9522705078125)
(1577.4628962638678, 1489.5633232195844)
(359.92526245117193, 359.170654296875)
('------------------Event', 86400)
(1408.9522705078123, 1408.9522705078125)
(2004.5240679519939, 1778.1588769091022)
(643.1649169921875, 599.618896484375)
('------------------Event', 86500)
(1408.9522705078125, 1408.9522705078123)
(1541.539466393856, 1980.2796510393935)
(604.7843017578125, 892.8200683593749)
('------------------Event', 86600)
(1408.9522705078123, 1408.9522705078132)
(2581.943805345635, 2052.4005992530247)
(1383.0865478515625, 1349.5550537109373)
('------------------Event', 86700)
(1408.9522705078127, 1408.9522705078125)
(1702.3482978777838, 1538.5240892544914)
(596.8372192382812, 597.1586303710938)
('------------------Event', 86800)
(1408.9522705078127, 1408.9522705078123)
(1972.9078640001978, 1861.873462694782)
(870.8404541015625, 878.5757446289062)
('------------------Event', 86900)
(1408.9522705078125, 1408.9522705078125)
(1710.904436903426, 1578.2556682568706)
(240.88796997070312, 231.6393585205078)
('------------------Event', 87000)
(1408.9522705078123, 1408.9522705078125)
(1897.0213704826376, 1701.7692233506966)
(843.480712890625, 794.5620727539062)
('------------------Event', 87100)
(1408.9522705078127, 1408.9522705078125)
(1758.9810345364126, 2067.7270725315707)
(1052.3231201171875, 1039.3480224609375)
('------------------Event', 87200)
(1408.9522705078127, 1408.9522705078123)
(1658.1023676733626, 2319.661990187181)
(720.791015625, 802.3032226562499)
('------------------Event', 87300)
(1408.9522705078123, 1408.9522705078125)
(2246.4248673257666, 1700.23364550802)
(703.7592163085939, 674.1046142578125)
('------------------Event', 87400)
(1408.9522705078132, 1408.9522705078132)
(2225.914882541667, 2123.20380629594)
(1471.0882568359375, 1323.700927734375)
('------------------Event', 87500)
(1408.9522705078123, 1408.9522705078123)
(2272.450970331058, 2521.7427987546475)
(1746.0186767578125, 1982.177490234375)
('------------------Event', 87600)
(1408.9522705078125, 1408.9522705078125)
(1728.7817125096612, 1723.6993797248717)
(809.9270019531249, 813.9683837890625)
('------------------Event', 87700)
(1408.9522705078125, 1408.9522705078125)
(1690.587494594755, 1715.831806587303)
(516.3692016601562, 478.40625000000006)
('------------------Event', 87800)
(1408.9522705078125, 1408.9522705078127)
(1847.5116561523582, 2106.415071124207)
(1156.18798828125, 1137.354248046875)
('------------------Event', 87900)
(1408.9522705078127, 1408.9522705078123)
(2999.179833439858, 1588.140833963029)
(697.956787109375, 725.9314575195312)
('------------------Event', 88000)
(1408.9522705078123, 1408.9522705078123)
(2303.9311993655633, 2143.887183341029)
(1453.039794921875, 1566.238525390625)
('------------------Event', 88100)
(1408.9522705078127, 1408.9522705078125)
(2284.5595907681864, 2104.203348537765)
(1385.5089111328125, 1315.4892578125)
('------------------Event', 88200)
(1408.9522705078125, 1408.9522705078125)
(1739.1150546520958, 1669.0366853814803)
(922.5362548828125, 872.1474609375)
('------------------Event', 88300)
(1408.9522705078123, 1408.9522705078123)
(1712.6561166722622, 2386.018036226859)
(929.2826538085938, 931.0717163085938)
('------------------Event', 88400)
(1408.9522705078127, 1408.9522705078127)
(2746.687486458668, 2801.4839378592665)
(2222.299560546875, 2224.05224609375)
('------------------Event', 88500)
(1408.9522705078123, 1408.952270507812)
(1668.7717487986902, 2560.6157934754806)
(704.5938110351562, 762.6035156250001)
('------------------Event', 88600)
(1408.9522705078127, 1408.9522705078127)
(2626.389349094262, 2039.2143597075387)
(1383.0433349609375, 1277.3203125)
('------------------Event', 88700)
(1408.9522705078125, 1408.9522705078125)
(1705.7609630717361, 1497.0864201096485)
(433.56884765625, 505.8279418945313)
('------------------Event', 88800)
(1408.952270507813, 1408.9522705078125)
(2707.1866073070173, 2574.2908555362046)
(2169.17529296875, 2154.167724609375)
('------------------Event', 88900)
(1408.9522705078125, 1408.9522705078123)
(1697.8105080532562, 2166.8651600522485)
(895.4672241210938, 893.7631835937501)
('------------------Event', 89000)
(1408.9522705078125, 1408.9522705078125)
(1732.272227136478, 2024.503712166473)
(991.8121337890625, 999.4309692382811)
('------------------Event', 89100)
(1408.9522705078125, 1408.9522705078118)
(2084.0494465678703, 2757.2905759398486)
(1534.7585449218748, 1500.755126953125)
('------------------Event', 89200)
(1408.9522705078125, 1408.9522705078127)
(1896.5099520913852, 3013.9979064085733)
(370.0292663574219, 432.04153442382807)
('------------------Event', 89300)
(1408.9522705078125, 1408.9522705078125)
(2007.3691129574256, 2183.7893423723417)
(784.6007690429688, 796.03955078125)
('------------------Event', 89400)
(1408.9522705078125, 1408.9522705078123)
(1812.203548659251, 1480.413211496152)
(413.9183044433594, 421.2315368652343)
('------------------Event', 89500)
(1408.9522705078127, 1408.9522705078123)
(2093.0996649392328, 1849.3042663513988)
(1170.0096435546875, 1107.9981689453125)
('------------------Event', 89600)
(1408.9522705078123, 1408.9522705078127)
(2397.955911491224, 1834.5606833322238)
(1148.498291015625, 1140.2298583984375)
('------------------Event', 89700)
(1408.9522705078123, 1408.9522705078134)
(2400.7364859436934, 2334.448766943571)
(1684.9029541015625, 1668.6936035156248)
('------------------Event', 89800)
(1408.9522705078127, 1408.9522705078127)
(2846.3082110519294, 2335.844345962006)
(1732.9874267578127, 1741.0606689453125)
('------------------Event', 89900)
(1408.9522705078125, 1408.9522705078127)
(1757.8537707653531, 1866.623861805075)
(746.0110473632812, 754.0252075195312)
('------------------Event', 90000)
(1408.9522705078118, 1408.9522705078125)
(2617.8060438766684, 1660.3593864087798)
(582.3441162109375, 573.7025756835938)
('------------------Event', 90100)
(1408.9522705078116, 1408.9522705078127)
(2988.1770779561316, 1763.0898262863047)
(624.04833984375, 632.262939453125)
('------------------Event', 90200)
(1408.9522705078125, 1408.9522705078125)
(1766.6967037929717, 1794.0049805192134)
(1065.210693359375, 1072.56640625)
('------------------Event', 90300)
(1408.9522705078123, 1408.9522705078125)
(2281.4616359350002, 1483.5164082751467)
(516.4075927734375, 458.70458984375)
('------------------Event', 90400)
(1408.9522705078123, 1408.9522705078125)
(2136.168249941356, 2079.8885029209337)
(1475.6466064453125, 1441.3714599609375)
('------------------Event', 90500)
(1408.9522705078123, 1408.9522705078125)
(1682.411336513289, 1657.2148204840164)
(784.0322875976562, 766.537353515625)
('------------------Event', 90600)
(1408.9522705078125, 1408.9522705078123)
(1566.0791122619873, 1630.171970808711)
(591.9718017578125, 716.1107788085938)
('------------------Event', 90700)
(1408.9522705078127, 1408.9522705078125)
(2602.5255861684554, 2037.2889805290242)
(1380.340087890625, 1388.147705078125)
('------------------Event', 90800)
(1408.9522705078125, 1408.9522705078127)
(2127.682448769871, 1922.7113794760394)
(1074.4984130859375, 953.8088989257812)
('------------------Event', 90900)
(1408.9522705078125, 1408.9522705078125)
(1768.3913221745697, 1822.2986336022802)
(1040.367919921875, 1031.34130859375)
('------------------Event', 91000)
(1408.9522705078125, 1408.9522705078123)
(1806.7851442311548, 1673.9979448031218)
(830.6990966796875, 780.4051513671875)
('------------------Event', 91100)
(1408.9522705078125, 1408.9522705078125)
(1769.2473110879955, 4005.8667902189004)
(813.8771972656249, 966.9724731445314)
('------------------Event', 91200)
(1408.9522705078132, 1408.952270507813)
(2927.359246188795, 2908.0448149800022)
(2170.3308105468745, 2141.89111328125)
('------------------Event', 91300)
(1408.952270507812, 1408.9522705078127)
(2294.3835864295584, 2396.08779262316)
(1314.3638916015625, 1294.9486083984375)
('------------------Event', 91400)
(1408.9522705078125, 1408.9522705078125)
(1497.913331402293, 1522.8520322132442)
(465.6921081542969, 466.8377380371094)
('------------------Event', 91500)
(1408.952270507812, 1408.9522705078132)
(2095.767240019031, 2620.8218754580084)
(1536.5455322265627, 1608.1732177734373)
('------------------Event', 91600)
(1408.9522705078125, 1408.9522705078125)
(1812.6132624685713, 1891.4572289449666)
(961.9275512695311, 937.3519287109374)
('------------------Event', 91700)
(1408.9522705078123, 1408.9522705078127)
(2021.455471509298, 1883.946693654893)
(1227.944091796875, 1235.372314453125)
('------------------Event', 91800)
(1408.9522705078116, 1408.9522705078127)
(2900.3901739180205, 1804.042200783869)
(834.6017456054688, 770.7960815429688)
('------------------Event', 91900)
(1408.952270507812, 1408.9522705078127)
(2573.613854190755, 2634.774642808283)
(2065.513427734375, 2033.8626708984377)
('------------------Event', 92000)
(1408.9522705078125, 1408.9522705078125)
(1587.3564516859683, 1897.4598402976449)
(634.6981201171875, 614.3270263671875)
('------------------Event', 92100)
(1408.9522705078123, 1408.9522705078125)
(1730.2661506236097, 1634.560008821974)
(824.9663696289062, 820.3500366210936)
('------------------Event', 92200)
(1408.9522705078127, 1408.9522705078123)
(1997.4513513610152, 1868.6987261763088)
(1323.7674560546875, 1222.3612060546875)
('------------------Event', 92300)
(1408.9522705078125, 1408.9522705078125)
(1725.3266795933853, 1576.838339088812)
(494.47106933593744, 513.1724853515625)
('------------------Event', 92400)
(1408.9522705078125, 1408.9522705078125)
(1533.5181608366338, 1558.420941754612)
(571.4013671875, 589.0406494140625)
('------------------Event', 92500)
(1408.9522705078123, 1408.9522705078134)
(2153.5242330806827, 2476.5247621301587)
(484.68682861328125, 473.9520568847657)
('------------------Event', 92600)
(1408.9522705078125, 1408.9522705078125)
(1931.105275077176, 1814.785930238338)
(1141.7855224609375, 1143.2393798828125)
('------------------Event', 92700)
(1408.9522705078116, 1408.9522705078127)
(2756.5478935648225, 2210.036274376094)
(1611.0583496093752, 1669.252197265625)
('------------------Event', 92800)
(1408.9522705078123, 1408.9522705078125)
(2781.792064868401, 1797.3546219809707)
(1234.5140380859375, 1038.939697265625)
('------------------Event', 92900)
(1408.9522705078123, 1408.9522705078125)
(1937.1482403071514, 1936.5080272858086)
(1016.3375854492188, 973.2457275390625)
('------------------Event', 93000)
(1408.9522705078125, 1408.9522705078125)
(1453.5281493848918, 1507.1084881316062)
(333.1676025390625, 334.78778076171875)
('------------------Event', 93100)
(1408.9522705078125, 1408.9522705078116)
(1720.6386126531218, 2168.609488171949)
(847.047119140625, 891.0055541992188)
('------------------Event', 93200)
(1408.9522705078127, 1408.9522705078127)
(1865.9131696801658, 1642.7984770144685)
(791.0873413085938, 821.9083251953125)
('------------------Event', 93300)
(1408.952270507812, 1408.9522705078123)
(2197.557807668248, 3002.679887432193)
(1486.59423828125, 1544.2672119140625)
('------------------Event', 93400)
(1408.9522705078125, 1408.9522705078123)
(1601.2568158263566, 1584.2316273477707)
(682.59814453125, 683.36376953125)
('------------------Event', 93500)
(1408.9522705078125, 1408.9522705078127)
(1870.8379225632336, 1961.447250306527)
(925.2749023437501, 893.5740356445314)
('------------------Event', 93600)
(1408.9522705078125, 1408.9522705078125)
(1597.7361163170635, 1627.8020955601376)
(753.3995361328125, 796.0194702148436)
('------------------Event', 93700)
(1408.9522705078125, 1408.9522705078127)
(1511.538101718667, 1573.2549033134685)
(540.02685546875, 691.68701171875)
('------------------Event', 93800)
(1408.9522705078123, 1408.9522705078125)
(2272.262189778733, 1618.2094845699548)
(816.4677124023438, 792.5850830078124)
('------------------Event', 93900)
(1408.9522705078127, 1408.9522705078127)
(2093.8160526862816, 2051.218447722531)
(1478.7470703125, 1488.189453125)
('------------------Event', 94000)
(1408.9522705078123, 1408.9522705078127)
(1549.3512862566224, 1907.8179220593504)
(638.12255859375, 676.284912109375)
('------------------Event', 94100)
(1408.952270507812, 1408.9522705078118)
(2271.450435786664, 2057.65695351709)
(972.4782714843751, 1419.9167480468752)
('------------------Event', 94200)
(1408.9522705078127, 1408.9522705078123)
(2197.676941576686, 1991.436956635006)
(1347.328125, 1332.4893798828125)
('------------------Event', 94300)
(1408.9522705078123, 1408.9522705078123)
(1842.7588010892084, 1627.7286495068026)
(796.5114746093751, 812.25390625)
('------------------Event', 94400)
(1408.9522705078116, 1408.9522705078125)
(2824.1065801562413, 2248.8807264694206)
(1284.2913818359375, 1288.0738525390627)
('------------------Event', 94500)
(1408.9522705078123, 1408.9522705078123)
(2122.9420820649616, 2180.8038950742216)
(444.9144287109375, 457.46249389648443)
('------------------Event', 94600)
(1408.9522705078127, 1408.952270507813)
(1879.689041070667, 2218.976210929315)
(979.7663574218751, 971.1111450195311)
('------------------Event', 94700)
(1408.9522705078123, 1408.9522705078125)
(1920.1496341009042, 2001.7747253915613)
(723.0709228515625, 790.6277465820314)
('------------------Event', 94800)
(1408.9522705078125, 1408.9522705078123)
(1655.1249919152838, 1877.8998995113734)
(731.8355102539062, 752.6024169921875)
('------------------Event', 94900)
(1408.9522705078132, 1408.9522705078125)
(3377.282021103602, 2387.1282758138414)
(1661.4566650390623, 1801.5568847656248)
('------------------Event', 95000)
(1408.9522705078127, 1408.9522705078127)
(2146.553453038728, 1887.1606786602472)
(1268.971923828125, 1238.3858642578125)
('------------------Event', 95100)
(1408.9522705078127, 1408.9522705078127)
(2292.5694121540914, 2782.2649708903778)
(1253.042724609375, 1249.3155517578125)
('------------------Event', 95200)
(1408.9522705078123, 1408.9522705078127)
(2151.028927289596, 2336.2774733052224)
(1604.8763427734375, 1605.0251464843748)
('------------------Event', 95300)
(1408.9522705078125, 1408.9522705078125)
(2330.1367585120743, 1809.3550056261138)
(553.8770751953125, 555.455078125)
('------------------Event', 95400)
(1408.9522705078125, 1408.9522705078123)
(1797.2955799811384, 1868.9547673450936)
(1097.897705078125, 1226.5806884765625)
('------------------Event', 95500)
(1408.9522705078125, 1408.9522705078125)
(1671.859418121169, 1728.4786629425928)
(897.7674560546876, 987.7923583984374)
('------------------Event', 95600)
(1408.952270507813, 1408.9522705078127)
(2256.4367431370188, 2233.8337140222498)
(1467.71142578125, 1542.45556640625)
('------------------Event', 95700)
(1408.9522705078123, 1408.9522705078116)
(1916.9459568809393, 2472.8045235416853)
(1219.301513671875, 1213.156982421875)
('------------------Event', 95800)
(1408.9522705078123, 1408.9522705078125)
(1688.1782059130178, 1624.8824397014548)
(782.1184082031251, 802.5446166992186)
('------------------Event', 95900)
(1408.952270507812, 1408.952270507812)
(2160.635199865287, 2089.921292860244)
(1126.3682861328125, 1078.859619140625)
('------------------Event', 96000)
