Unable to load sec.protocol plugin libXrdSecztn.so
Unable to load sec.protocol plugin libXrdSecztn.so
Running...
(832.9042358398439, 821.1715087890625)
('------------------Event', 80200)
(650.5000610351562, 650.5000610351565)
(1526.4827497174429, 1522.9262178928775)
(1321.3353271484375, 1303.9735107421875)
('------------------Event', 80300)
(650.5000610351562, 650.5000610351564)
(739.0922375254614, 935.6417597629891)
(350.6318054199219, 351.22314453125)
('------------------Event', 80400)
(650.5000610351566, 650.5000610351559)
(1727.8750176023755, 2001.4482674306084)
(1550.54833984375, 1574.5252685546875)
('------------------Event', 80500)
(650.5000610351561, 650.500061035156)
(836.6987547060821, 1392.117005231938)
(453.5816345214844, 512.872802734375)
('------------------Event', 80600)
(650.500061035156, 650.5000610351565)
(1620.7720623847315, 1085.0687781813022)
(888.8063964843749, 865.2488403320311)
('------------------Event', 80700)
(650.5000610351565, 650.5000610351561)
(1196.431529656988, 1199.2458642042475)
(897.0490722656249, 729.7442016601564)
('------------------Event', 80800)
(650.5000610351562, 650.5000610351559)
(1164.7884838109383, 1799.44590962815)
(703.1395874023438, 713.4589233398436)
('------------------Event', 80900)
(650.5000610351562, 650.5000610351562)
(842.6188833003841, 964.4267060816147)
(533.8721923828125, 698.984375)
('------------------Event', 81000)
(650.5000610351559, 650.5000610351577)
(1572.2679150215763, 2498.1160941516882)
(488.13510131835943, 882.1378173828125)
('------------------Event', 81100)
(650.5000610351562, 650.500061035156)
(981.6384312036967, 919.9178336864763)
(419.910888671875, 157.70042419433594)
('------------------Event', 81200)
(650.5000610351553, 650.5000610351565)
(1561.073213257878, 1073.80607136011)
(569.4942626953125, 763.6239624023438)
('------------------Event', 81300)
(650.5000610351564, 650.5000610351559)
(1201.1475856760214, 1518.0109523160609)
(1009.6258544921875, 1332.080322265625)
('------------------Event', 81400)
(650.5000610351562, 650.5000610351565)
(866.602139660808, 1436.8166687379692)
(525.8922119140625, 557.044677734375)
('------------------Event', 81500)
(650.5000610351562, 650.5000610351562)
(779.0941214475699, 699.3942427488528)
(335.13085937499994, 255.95652770996094)
('------------------Event', 81600)
(650.5000610351564, 650.5000610351565)
(1110.5249007724972, 1091.739846621576)
(878.3449096679686, 874.2156372070312)
('------------------Event', 81700)
(650.500061035156, 650.500061035156)
(1432.1117544352207, 1100.2717355034135)
(836.2861328125001, 832.2774658203125)
('------------------Event', 81800)
(650.5000610351562, 650.5000610351562)
(765.5115297908691, 827.6331595038481)
(396.48797607421875, 401.05523681640625)
('------------------Event', 81900)
(650.500061035156, 650.5000610351564)
(1190.4501298017435, 867.5266344106254)
(744.761962890625, 550.557373046875)
('------------------Event', 82000)
(650.5000610351562, 650.5000610351562)
(774.1009915110598, 781.1846411164477)
(386.35064697265625, 398.3780822753906)
('------------------Event', 82100)
(650.5000610351565, 650.5000610351565)
(1038.0893554357226, 1009.1782626474132)
(804.404052734375, 766.8269653320312)
('------------------Event', 82200)
(650.500061035156, 650.5000610351562)
(1120.4113700799521, 817.683867164616)
(272.41583251953125, 261.07476806640625)
('------------------Event', 82300)
(650.5000610351561, 650.5000610351562)
(945.1084838257524, 952.795803946783)
(657.3857421875, 645.2249145507811)
('------------------Event', 82400)
(650.5000610351562, 650.5000610351566)
(1389.843947888406, 1853.9212884687422)
(262.1487121582031, 228.91793823242188)
('------------------Event', 82500)
(650.5000610351562, 650.5000610351562)
(827.5275359376199, 1188.0204812249578)
(502.1549377441407, 694.4415283203125)
('------------------Event', 82600)
(650.5000610351548, 650.5000610351568)
(2242.3547753895077, 1309.16878571386)
(778.357421875, 778.5942993164064)
('------------------Event', 82700)
(650.500061035156, 650.500061035156)
(955.4701878022129, 1627.6979167826933)
(597.1966552734375, 582.7510986328125)
('------------------Event', 82800)
(650.5000610351564, 650.5000610351562)
(1094.5443271351576, 876.7240997308041)
(796.0228271484376, 584.2184448242188)
('------------------Event', 82900)
(650.5000610351564, 650.5000610351562)
(854.3705256235887, 845.5143737663838)
(543.8309326171875, 442.9858703613281)
('------------------Event', 83000)
(650.5000610351561, 650.500061035156)
(878.0511988543899, 1239.4309618601)
(424.84100341796875, 430.6029052734375)
('------------------Event', 83100)
(650.5000610351562, 650.5000610351565)
(794.6589810173023, 1209.3465463395714)
(453.06060791015625, 398.28796386718756)
('------------------Event', 83200)
(650.5000610351556, 650.5000610351562)
(2007.3643001572373, 1179.9124492626347)
(829.644287109375, 873.9270019531251)
('------------------Event', 83300)
(650.5000610351559, 650.5000610351564)
(2014.7138173830451, 1427.70133063758)
(1314.43798828125, 1200.1976318359375)
('------------------Event', 83400)
(650.5000610351564, 650.5000610351562)
(838.4663286827762, 733.2799345145507)
(336.55718994140625, 328.5194091796875)
('------------------Event', 83500)
(650.5000610351569, 650.5000610351561)
(2102.7683879336682, 962.0200545038972)
(703.7032470703125, 708.7539672851562)
('------------------Event', 83600)
(650.5000610351564, 650.5000610351565)
(1018.4393342488904, 1344.0954781649127)
(477.44677734375006, 449.7112731933593)
('------------------Event', 83700)
(650.5000610351564, 650.500061035156)
(910.5758316730493, 1187.7059709775328)
(444.190185546875, 494.92605590820307)
('------------------Event', 83800)
(650.5000610351562, 650.5000610351562)
(990.0691885152461, 962.0767533547898)
(709.9957885742188, 708.3859252929688)
('------------------Event', 83900)
(650.5000610351562, 650.5000610351561)
(1582.0729780191402, 1269.6538314494017)
(507.0311889648437, 511.8049926757813)
('------------------Event', 84000)
(650.5000610351564, 650.5000610351561)
(803.5416270447629, 941.2711524951438)
(363.4115295410156, 349.9841613769531)
('------------------Event', 84100)
(650.5000610351565, 650.5000610351562)
(873.0353963198255, 1015.9085103734661)
(500.00527954101557, 512.9271850585938)
('------------------Event', 84200)
(650.5000610351565, 650.500061035156)
(1054.1838224172739, 1333.8082242925955)
(401.51263427734375, 368.824951171875)
('------------------Event', 84300)
(650.500061035156, 650.500061035156)
(1374.2031120777867, 1420.4006757261113)
(289.5976867675781, 288.17596435546875)
('------------------Event', 84400)
(650.5000610351561, 650.5000610351562)
(810.955013182112, 850.4894642960146)
(397.635986328125, 481.342041015625)
('------------------Event', 84500)
(650.5000610351562, 650.5000610351561)
(741.5354043944349, 964.5229081220805)
(346.0400085449219, 362.7623901367188)
('------------------Event', 84600)
(650.5000610351562, 650.5000610351562)
(816.6027384938832, 807.6503143004411)
(245.5943298339844, 247.78799438476562)
('------------------Event', 84700)
(650.5000610351564, 650.5000610351564)
(866.0261755948051, 827.2105633568807)
(477.4869079589844, 472.18823242187506)
('------------------Event', 84800)
(650.5000610351562, 650.500061035156)
(1390.2124056057028, 971.19018594229)
(719.275390625, 635.9556884765625)
('------------------Event', 84900)
(650.5000610351562, 650.5000610351562)
(998.0045113528422, 862.2342007895118)
(404.2630615234375, 397.6912841796875)
('------------------Event', 85000)
(650.5000610351561, 650.5000610351564)
(1017.0872170461621, 958.5674870222792)
(687.3798217773439, 681.2463378906249)
('------------------Event', 85100)
(650.500061035156, 650.5000610351562)
(1048.8870757088418, 883.7297540435337)
(610.1528930664062, 595.789306640625)
('------------------Event', 85200)
(650.5000610351561, 650.5000610351562)
(1361.7227497337003, 1144.8326266462284)
(797.3712158203124, 789.4949951171874)
('------------------Event', 85300)
(650.5000610351573, 650.5000610351565)
(1615.536257588459, 1205.0919055185577)
(444.8628234863281, 344.79669189453125)
('------------------Event', 85400)
(650.5000610351565, 650.5000610351562)
(1068.4055500412287, 734.1099021356154)
(390.4383850097656, 293.6141052246094)
('------------------Event', 85500)
(650.500061035156, 650.5000610351565)
(1484.264141910679, 1567.4830942294336)
(925.2705688476561, 898.9262084960936)
('------------------Event', 85600)
(650.5000610351562, 650.5000610351564)
(926.551372392006, 839.8629786264854)
(507.69744873046875, 524.7474975585938)
('------------------Event', 85700)
(650.5000610351564, 650.5000610351565)
(815.6670949826104, 966.464099778259)
(413.8314208984375, 392.39361572265625)
('------------------Event', 85800)
(650.5000610351562, 650.5000610351562)
(1399.8800566260727, 943.1304727662243)
(690.25634765625, 682.8289794921875)
('------------------Event', 85900)
(650.5000610351559, 650.5000610351562)
(2143.069539655941, 1301.497888236384)
(820.6392822265626, 834.1562499999999)
('------------------Event', 86000)
(650.5000610351562, 650.5000610351562)
(776.8941592517656, 721.7815971009704)
(300.5491943359375, 292.6777648925781)
('------------------Event', 86100)
(650.5000610351541, 650.5000610351565)
(2757.0477578223185, 1057.0826880703228)
(580.3846435546875, 570.0585327148438)
('------------------Event', 86200)
(650.5000610351564, 650.5000610351562)
(933.6104295263262, 849.809433396324)
(546.66455078125, 500.3733215332031)
('------------------Event', 86300)
(650.5000610351577, 650.500061035156)
(2149.9678413255474, 1342.3522162700497)
(556.9118041992188, 663.3305053710938)
('------------------Event', 86400)
(650.5000610351562, 650.5000610351569)
(1666.3354743200612, 2767.6509247612153)
(747.2077026367188, 724.3285522460938)
('------------------Event', 86500)
(650.5000610351559, 650.5000610351562)
(1670.140214282913, 1194.0398808296713)
(869.9400024414061, 853.0806274414061)
('------------------Event', 86600)
(650.5000610351562, 650.5000610351562)
(1145.5679345632584, 715.0989293927555)
(299.321533203125, 296.1995849609375)
('------------------Event', 86700)
(650.5000610351562, 650.5000610351565)
(926.8173241142118, 1205.4650324895715)
(600.3941650390625, 420.87472534179693)
('------------------Event', 86800)
(650.500061035156, 650.5000610351556)
(1900.7061847212926, 1472.2801532521378)
(1297.150146484375, 1168.642578125)
('------------------Event', 86900)
(650.5000610351562, 650.5000610351556)
(2902.4377603409425, 1781.056170491829)
(188.3982849121094, 521.2460327148438)
('------------------Event', 87000)
(650.5000610351562, 650.500061035156)
(803.7484428207619, 1073.1186590610862)
(358.7665100097657, 409.6534118652343)
('------------------Event', 87100)
(650.5000610351577, 650.500061035156)
(2452.3807542439677, 1150.5748922236844)
(502.15692138671875, 505.0297241210938)
('------------------Event', 87200)
(650.5000610351562, 650.5000610351562)
(964.3619165181246, 813.2587185288859)
(437.2460021972656, 432.37176513671875)
('------------------Event', 87300)
(650.5000610351562, 650.5000610351561)
(1039.4915587276914, 992.731485136749)
(670.4596557617188, 546.4590454101562)
('------------------Event', 87400)
(650.5000610351564, 650.5000610351565)
(1156.5723941199233, 1675.8288090468097)
(951.467041015625, 990.7315063476561)
('------------------Event', 87500)
(650.5000610351566, 650.5000610351565)
(1464.7521617452478, 1841.5239606781868)
(1269.127685546875, 1325.04150390625)
('------------------Event', 87600)
(650.5000610351566, 650.5000610351566)
(1396.373600146717, 1239.4310634123824)
(954.33203125, 1041.3038330078125)
('------------------Event', 87700)
(650.5000610351562, 650.5000610351568)
(1372.7282698892868, 1614.6587931304948)
(1034.3016357421875, 1011.5398559570312)
('------------------Event', 87800)
(650.5000610351562, 650.5000610351562)
(740.8889714805987, 761.6190195945559)
(352.1588439941406, 289.91180419921875)
('------------------Event', 87900)
(650.5000610351569, 650.500061035156)
(1630.4391576031744, 1295.5294526522198)
(1111.662353515625, 1115.316650390625)
('------------------Event', 88000)
(650.500061035156, 650.5000610351562)
(1016.5799049379583, 1033.3904650101979)
(779.0173339843751, 801.6094360351564)
('------------------Event', 88100)
(650.5000610351562, 650.500061035156)
(1074.0336515609868, 986.9154909561506)
(761.356689453125, 742.0776977539062)
('------------------Event', 88200)
(650.5000610351567, 650.5000610351564)
(1395.0502275395436, 1515.3656737287035)
(1172.6365966796875, 1218.9595947265625)
('------------------Event', 88300)
(650.5000610351565, 650.500061035156)
(1009.1741480878397, 1050.5385508868433)
(654.1471557617188, 616.7763671875)
('------------------Event', 88400)
(650.5000610351566, 650.5000610351556)
(1999.8179456596406, 1630.7932213270942)
(256.9701843261719, 221.04920959472653)
('------------------Event', 88500)
(650.5000610351566, 650.500061035156)
(1388.0974375183096, 1526.5588867996555)
(675.0215454101562, 694.3143310546875)
('------------------Event', 88600)
(650.5000610351566, 650.5000610351561)
(1276.3115628362527, 892.2012285942874)
(565.78173828125, 556.35205078125)
('------------------Event', 88700)
(650.5000610351569, 650.5000610351548)
(1549.4831061329628, 3356.433863031183)
(876.2467651367188, 874.64599609375)
('------------------Event', 88800)
(650.5000610351564, 650.5000610351565)
(980.6213697931948, 1125.1955845177367)
(600.9534301757812, 648.4382934570312)
('------------------Event', 88900)
(650.5000610351562, 650.5000610351564)
(1975.7006552556074, 1226.5931795450879)
(478.25341796875, 475.1692504882812)
('------------------Event', 89000)
(650.5000610351562, 650.5000610351559)
(1010.0023829418499, 1727.920367447529)
(549.2776489257812, 551.6047973632814)
('------------------Event', 89100)
(650.5000610351561, 650.500061035156)
(863.7729829577455, 963.8540999789639)
(422.791259765625, 418.58798217773443)
('------------------Event', 89200)
(650.5000610351564, 650.5000610351564)
(1239.2009765416904, 1263.973706809396)
(880.8751220703126, 987.4745483398438)
('------------------Event', 89300)
(650.5000610351562, 650.5000610351565)
(813.0628507656854, 926.9413079378786)
(159.2490997314453, 150.2514190673828)
('------------------Event', 89400)
(650.5000610351562, 650.5000610351562)
(827.2450988390275, 1173.3252872864327)
(483.5439453125, 480.52917480468756)
('------------------Event', 89500)
(650.5000610351562, 650.5000610351564)
(873.9301321044037, 968.5935818269303)
(526.7728271484375, 477.96752929687494)
('------------------Event', 89600)
(650.500061035156, 650.5000610351564)
(1079.9475742023938, 952.3868535624016)
(433.07101440429693, 230.5373687744141)
('------------------Event', 89700)
(650.5000610351556, 650.5000610351566)
(2350.949808932684, 1193.6151708114173)
(850.2513427734376, 814.280517578125)
('------------------Event', 89800)
(650.5000610351562, 650.5000610351568)
(880.4646742818697, 1408.9867993067592)
(330.74908447265625, 428.0039367675781)
('------------------Event', 89900)
(650.5000610351564, 650.5000610351562)
(862.0538572952696, 929.235576449036)
(487.2052307128906, 536.3772583007812)
('------------------Event', 90000)
(650.5000610351562, 650.5000610351562)
(958.5658656363416, 940.756377690092)
(704.0531005859375, 679.2900390625)
('------------------Event', 90100)
(650.5000610351573, 650.5000610351561)
(1869.5569346320424, 814.730460255081)
(519.1258544921875, 489.617919921875)
('------------------Event', 90200)
(650.5000610351561, 650.5000610351562)
(1158.5230257590363, 819.6297441988631)
(439.15728759765625, 470.68014526367193)
('------------------Event', 90300)
(650.5000610351562, 650.500061035156)
(988.7322025662736, 1701.881959757356)
(683.0400390625, 749.1702880859375)
('------------------Event', 90400)
(650.5000610351559, 650.5000610351569)
(1989.882043053417, 1821.647431107613)
(400.5977783203125, 196.64259338378906)
('------------------Event', 90500)
(650.5000610351559, 650.5000610351564)
(1164.4932584794158, 850.4194306336362)
(804.8178100585939, 547.7786865234374)
('------------------Event', 90600)
(650.5000610351572, 650.5000610351562)
(1565.5879532958045, 881.3219504256058)
(567.4530639648438, 570.8671264648438)
('------------------Event', 90700)
(650.5000610351561, 650.500061035156)
(942.9682030674426, 1223.738065310502)
(219.81666564941406, 316.93756103515625)
('------------------Event', 90800)
(650.5000610351562, 650.5000610351566)
(1218.6757342613414, 1188.397981052182)
(891.1531372070311, 891.6162109375)
('------------------Event', 90900)
(650.5000610351564, 650.5000610351562)
(927.6902294227181, 751.6414122961561)
(493.8156433105468, 365.0479431152344)
('------------------Event', 91000)
(650.500061035156, 650.500061035156)
(1656.8238358381284, 1165.9972478856955)
(532.2550659179688, 546.9047241210938)
('------------------Event', 91100)
(650.5000610351562, 650.5000610351562)
(1591.4075210787826, 765.9637876140451)
(406.13220214843756, 403.2449951171875)
('------------------Event', 91200)
(650.5000610351558, 650.5000610351566)
(1107.3077373863873, 1177.1576020106568)
(570.9049072265625, 800.9844360351562)
('------------------Event', 91300)
(650.5000610351562, 650.5000610351565)
(668.9556923514358, 1103.3600453969493)
(154.93624877929688, 186.38790893554688)
('------------------Event', 91400)
(650.5000610351562, 650.5000610351562)
(742.259689415822, 747.6814663454683)
(308.89227294921875, 312.12188720703125)
('------------------Event', 91500)
(650.5000610351561, 650.5000610351562)
(1057.0136633312281, 1293.0122855704176)
(690.9137573242188, 678.6199340820312)
('------------------Event', 91600)
(650.5000610351568, 650.5000610351561)
(1298.1327010033485, 943.6121212227335)
(526.7457885742188, 523.3801879882812)
('------------------Event', 91700)
(650.5000610351556, 650.5000610351562)
(2163.901861994127, 778.4841973081245)
(425.49227905273443, 418.5271301269531)
('------------------Event', 91800)
(650.5000610351564, 650.5000610351564)
(1075.7013092952059, 1098.2884413245429)
(832.0945434570312, 826.5562133789062)
('------------------Event', 91900)
(650.5000610351584, 650.5000610351562)
(3003.803294624901, 1437.7324114663352)
(661.8538818359375, 608.4892578125)
('------------------Event', 92000)
(650.5000610351562, 650.5000610351564)
(713.43207600762, 771.5863713598817)
(142.1386260986328, 149.58761596679688)
('------------------Event', 92100)
(650.5000610351565, 650.5000610351562)
(1019.4031184905443, 785.8271303526957)
(378.6660766601562, 377.6326599121093)
('------------------Event', 92200)
(650.5000610351556, 650.5000610351562)
(2034.946511370884, 1384.00467782817)
(476.7845764160156, 455.1142272949219)
('------------------Event', 92300)
(650.5000610351569, 650.5000610351562)
(1914.5865019400078, 1128.2509261797422)
(863.223876953125, 900.2897338867188)
('------------------Event', 92400)
(650.5000610351562, 650.5000610351561)
(779.6306072144521, 967.268228616185)
(368.7069091796875, 410.88330078125)
('------------------Event', 92500)
(650.500061035156, 650.5000610351562)
(1209.3197071496063, 675.774010746809)
(244.1484375, 145.42373657226562)
('------------------Event', 92600)
(650.500061035156, 650.5000610351562)
(983.7458212055315, 855.2781920764027)
(459.2454833984375, 452.6994323730469)
('------------------Event', 92700)
(650.500061035156, 650.500061035156)
(1706.3238952005506, 1704.4256194574286)
(1417.3516845703125, 1419.9722900390625)
('------------------Event', 92800)
(650.5000610351561, 650.5000610351565)
(960.2889085524426, 1378.3534918688938)
(282.31365966796875, 199.7439117431641)
('------------------Event', 92900)
(650.5000610351561, 650.5000610351566)
(926.639176425594, 2070.4032566916467)
(187.38871765136716, 181.85499572753903)
('------------------Event', 93000)
(650.5000610351562, 650.5000610351567)
(1077.6037499223703, 1069.977816922274)
(507.4513244628907, 507.3891296386719)
('------------------Event', 93100)
(650.500061035156, 650.5000610351561)
(1058.8840864453973, 1047.8791811739436)
(681.0645751953125, 724.7841796875)
('------------------Event', 93200)
(650.5000610351561, 650.5000610351566)
(1329.5015735301306, 1238.5084170015014)
(1089.03271484375, 1006.0452270507811)
('------------------Event', 93300)
(650.5000610351561, 650.500061035156)
(998.1377694225096, 1180.5497335376008)
(648.2144165039062, 666.6395263671875)
('------------------Event', 93400)
(650.5000610351561, 650.5000610351562)
(963.0629305923734, 788.2706378807285)
(362.97348022460943, 419.9936218261719)
('------------------Event', 93500)
(650.5000610351562, 650.5000610351561)
(676.3533711109018, 932.7358822597286)
(101.66403198242188, 63.26803970336915)
('------------------Event', 93600)
(650.5000610351567, 650.5000610351559)
(1327.4901490081652, 1370.7105114721048)
(875.4187622070311, 870.4040527343749)
('------------------Event', 93700)
(650.5000610351565, 650.5000610351566)
(1493.572917009236, 1242.5603767977175)
(497.2424926757812, 388.4845886230468)
('------------------Event', 93800)
(650.5000610351565, 650.5000610351562)
(1597.002708486676, 1530.0858572139489)
(528.5194702148438, 514.5045776367188)
('------------------Event', 93900)
(650.5000610351566, 650.5000610351561)
(1403.9136333142205, 907.1239141491687)
(563.3822021484375, 558.85498046875)
('------------------Event', 94000)
(650.5000610351564, 650.5000610351562)
(1000.2744164518249, 748.7024052748499)
(377.6343078613281, 358.4383239746094)
('------------------Event', 94100)
(650.5000610351566, 650.5000610351564)
(1729.9629505433966, 931.2389666750128)
(545.8672485351562, 532.8353881835938)
('------------------Event', 94200)
(650.5000610351562, 650.5000610351562)
(869.1541663362802, 708.7637760813958)
(275.2246398925781, 275.80767822265625)
('------------------Event', 94300)
(650.5000610351562, 650.5000610351562)
(1114.4288536704048, 3147.0409965447943)
(768.826416015625, 817.52783203125)
('------------------Event', 94400)
(650.5000610351565, 650.5000610351562)
(1517.5934066820496, 878.8815201881122)
(446.72998046875006, 359.4849548339844)
('------------------Event', 94500)
(650.5000610351565, 650.5000610351562)
(1430.0256411511282, 852.4042154143559)
(462.79019165039057, 484.5933532714844)
('------------------Event', 94600)
(650.5000610351577, 650.5000610351564)
(1771.6017778396392, 859.2603964693251)
(589.1758422851562, 560.9129638671875)
('------------------Event', 94700)
(650.5000610351562, 650.5000610351561)
(746.7503206898292, 774.6995973023877)
(243.24118041992185, 251.69152832031253)
('------------------Event', 94800)
(650.5000610351565, 650.500061035156)
(1332.0894842337425, 995.0256419747222)
(570.875, 701.547119140625)
('------------------Event', 94900)
(650.5000610351565, 650.5000610351562)
(1087.8748706498309, 971.6788462341559)
(585.3338012695312, 605.1455688476562)
('------------------Event', 95000)
(650.5000610351562, 650.5000610351557)
(1930.037389235863, 1546.9360010631622)
(915.9791870117188, 956.61865234375)
('------------------Event', 95100)
(650.5000610351557, 650.5000610351564)
(1626.5979228444085, 847.1312209489108)
(444.2908630371093, 485.176025390625)
('------------------Event', 95200)
(650.5000610351567, 650.5000610351565)
(1328.4167245874623, 1242.4072327667507)
(1018.4815063476562, 703.9435424804688)
('------------------Event', 95300)
(650.5000610351562, 650.5000610351565)
(835.8995053370397, 948.705334799505)
(516.2329711914062, 542.541259765625)
('------------------Event', 95400)
(650.5000610351561, 650.5000610351561)
(1099.7810740043444, 1050.8517347455086)
(741.9003295898438, 685.0286254882812)
('------------------Event', 95500)
(650.5000610351581, 650.5000610351558)
(2064.15755734175, 1901.9661303112211)
(1760.9224853515625, 1787.2291259765625)
('------------------Event', 95600)
(650.5000610351562, 650.5000610351565)
(831.7726042129707, 989.5563145167903)
(302.2491455078125, 411.0937805175782)
('------------------Event', 95700)
(650.5000610351558, 650.5000610351562)
(1425.897779075205, 1154.0843047136038)
(929.2045898437499, 923.8048095703126)
('------------------Event', 95800)
(650.5000610351562, 650.5000610351561)
(812.3285381260249, 728.9437345801923)
(315.6065368652344, 324.2591552734375)
('------------------Event', 95900)
(650.5000610351556, 650.5000610351566)
(1953.3496527005068, 1667.5455541192857)
(1493.3741455078127, 1489.877197265625)
('------------------Event', 96000)
(650.5000610351564, 650.5000610351548)
(1144.2356328845317, 4112.358830716101)
(743.8175659179686, 745.8724365234374)
('------------------Event', 96100)
(650.5000610351561, 650.500061035156)
(1080.5689066403193, 1036.1943076258324)
(376.7204895019531, 421.6553039550781)
('------------------Event', 96200)
(650.5000610351559, 650.5000610351562)
(1717.4699618263219, 1406.7751383511154)
(465.2396240234375, 443.9383239746094)
('------------------Event', 96300)
(650.500061035156, 650.5000610351561)
(850.2667450687002, 763.2726900268306)
(525.7922973632812, 376.36376953125006)
('------------------Event', 96400)
(650.5000610351569, 650.5000610351565)
(1881.0424287835601, 1288.2712707459102)
(482.130126953125, 495.4466857910156)
('------------------Event', 96500)
(650.5000610351562, 650.500061035156)
(2430.637211398044, 1091.8696369039062)
(588.3607177734375, 605.198974609375)
('------------------Event', 96600)
(650.5000610351559, 650.5000610351573)
(1426.8564295241117, 2092.7145686069885)
(559.19775390625, 551.541748046875)
('------------------Event', 96700)
(650.500061035156, 650.5000610351564)
(1266.8065481901415, 869.0403101540892)
(294.982177734375, 293.5535888671875)
('------------------Event', 96800)
(650.5000610351562, 650.5000610351562)
(685.8299868944833, 1026.857202830519)
(208.5335693359375, 192.33349609375)
('------------------Event', 96900)
(650.5000610351564, 650.5000610351567)
(951.9645969708827, 1240.3495995730434)
(466.5704040527343, 483.34417724609375)
('------------------Event', 97000)
(650.5000610351562, 650.5000610351564)
(800.8600904840703, 909.2862516758394)
(437.34756469726557, 450.5931091308594)
('------------------Event', 97100)
(650.5000610351561, 650.500061035156)
(1054.2673028035128, 1085.0500694089828)
(752.0118408203125, 731.8892211914062)
('------------------Event', 97200)
(650.5000610351566, 650.5000610351566)
(1890.71627632701, 1820.7624045910939)
(454.26492309570307, 418.98052978515625)
('------------------Event', 97300)
(650.5000610351561, 650.5000610351562)
(1580.0899517746457, 1863.1685751304892)
(1435.409423828125, 1384.7874755859375)
('------------------Event', 97400)
(650.5000610351562, 650.5000610351562)
(1270.9488445578904, 894.4114625844778)
(731.529296875, 574.3455810546875)
('------------------Event', 97500)
(650.5000610351562, 650.500061035156)
(936.7906774406132, 1165.1013937393618)
(556.6375732421875, 533.5698852539062)
('------------------Event', 97600)
(650.5000610351561, 650.5000610351564)
(832.8992903581351, 781.6385387412797)
(387.9349975585938, 382.83477783203125)
('------------------Event', 97700)
(650.5000610351562, 650.5000610351562)
(817.9028544726391, 722.9026917730572)
(260.1932067871094, 254.1754302978516)
('------------------Event', 97800)
(650.5000610351565, 650.5000610351569)
(1018.4710217527263, 2506.0592039526787)
(322.98394775390625, 344.5774841308594)
('------------------Event', 97900)
(650.5000610351566, 650.5000610351562)
(1218.014413900854, 980.3795640131381)
(773.5015258789062, 725.8463745117188)
('------------------Event', 98000)
(650.5000610351565, 650.5000610351562)
(1214.5498039936485, 691.1256521190161)
(224.70851135253906, 222.39916992187503)
('------------------Event', 98100)
(650.5000610351562, 650.5000610351564)
(1069.700915061822, 1003.2345955656152)
(284.6280212402344, 321.91375732421875)
('------------------Event', 98200)
(650.5000610351562, 650.5000610351565)
(977.0966615321036, 987.9916027938299)
(715.0034790039062, 708.8456420898438)
('------------------Event', 98300)
(650.5000610351562, 650.5000610351565)
(847.7222330955286, 1356.281631702435)
(543.5531005859375, 642.2293701171875)
('------------------Event', 98400)
(650.5000610351562, 650.5000610351553)
(701.7187138880348, 1395.717546499545)
(261.9183654785156, 243.47497558593753)
('------------------Event', 98500)
(650.5000610351562, 650.5000610351562)
(955.9170902237178, 857.1726497951921)
(559.9275512695312, 539.6759033203125)
('------------------Event', 98600)
(650.500061035156, 650.5000610351562)
(976.5462409373391, 1149.8978931677177)
(689.6454467773438, 691.0734252929688)
('------------------Event', 98700)
(650.5000610351562, 650.5000610351557)
(897.2438274481283, 1499.3034518424765)
(499.0907592773438, 547.9149169921875)
('------------------Event', 98800)
(650.5000610351562, 650.5000610351534)
(2043.3296811682578, 3450.246584698361)
(845.7110595703125, 766.3046264648438)
('------------------Event', 98900)
(650.5000610351562, 650.5000610351562)
(717.780592320433, 736.3115378691195)
(295.202880859375, 289.974609375)
('------------------Event', 99000)
(650.5000610351562, 650.5000610351562)
(854.7184033759066, 956.6958175382504)
(488.96435546875006, 488.51666259765625)
('------------------Event', 99100)
(650.5000610351562, 650.5000610351564)
(832.7247442717921, 737.5820257692034)
(460.40185546875006, 200.38763427734372)
('------------------Event', 99200)
(650.5000610351566, 650.500061035156)
(1154.6431981522182, 1148.4856781245671)
(506.01254272460943, 549.4813232421875)
('------------------Event', 99300)
(650.500061035156, 650.5000610351562)
(1084.261159255311, 940.6137505698517)
(526.1358032226562, 537.3150024414062)
('------------------Event', 99400)
(650.5000610351548, 650.5000610351559)
(2861.751998988392, 2177.7505035668464)
(794.6224365234375, 796.1224365234374)
('------------------Event', 99500)
(650.5000610351564, 650.5000610351562)
(932.921600033086, 730.3101356972348)
(491.64105224609375, 317.9891052246094)
('------------------Event', 99600)
(650.5000610351562, 650.5000610351562)
(732.2584036778601, 1007.4067145562503)
(195.95996093749997, 457.83169555664057)
('------------------Event', 99700)
(650.5000610351561, 650.5000610351565)
(996.0484647774298, 1064.0242419171404)
(644.6978759765625, 650.61328125)
('------------------Event', 99800)
(650.5000610351565, 650.5000610351562)
(1111.7302637940297, 1007.6843708702394)
(735.7658081054689, 735.2830810546876)
('------------------Event', 99900)
(650.5000610351556, 650.500061035156)
(1715.7991011541562, 1176.851670399263)
(812.5005493164061, 829.8729248046876)


END
