Unable to load sec.protocol plugin libXrdSecztn.so
Unable to load sec.protocol plugin libXrdSecztn.so
Running...
(515.8385009765625, 517.5923461914062)
('------------------Event', 79700)
(744.7071533203132, 744.7071533203125)
(1848.1967774805214, 979.2549136105405)
(561.2775268554688, 561.7042846679688)
('------------------Event', 79800)
(744.7071533203125, 744.7071533203122)
(882.2032706050323, 1114.1646161290091)
(377.6607055664062, 517.0703735351562)
('------------------Event', 79900)
(744.7071533203106, 744.7071533203122)
(2660.4985508901527, 2058.1020200040684)
(290.0678405761719, 295.8367004394531)
('------------------Event', 80000)
(744.7071533203123, 744.7071533203125)
(1425.5453562197572, 2073.460411864612)
(1076.5042724609375, 982.8600463867186)
('------------------Event', 80100)
(744.7071533203125, 744.7071533203125)
(941.5173484053479, 1074.1813843021064)
(477.4797668457031, 484.67816162109375)
('------------------Event', 80200)
(744.7071533203124, 744.7071533203128)
(984.9169086238553, 1189.5146130819785)
(596.4306640625, 595.6953735351562)
('------------------Event', 80300)
(744.7071533203128, 744.7071533203124)
(1973.5257346239393, 1037.6658754300006)
(520.966796875, 507.5319213867187)
('------------------Event', 80400)
(744.7071533203126, 744.7071533203123)
(1252.1937298597657, 1175.7136605838746)
(723.8497314453125, 725.181884765625)
('------------------Event', 80500)
(744.707153320313, 744.7071533203126)
(1698.0747204094869, 1930.0109408045148)
(1000.3270874023439, 1091.3291015625)
('------------------Event', 80600)
(744.7071533203125, 744.7071533203124)
(1361.0680447157604, 1357.23567273466)
(523.5515747070312, 533.5761108398438)
('------------------Event', 80700)
(744.7071533203124, 744.7071533203124)
(1127.137724163695, 1211.9084392263574)
(682.529541015625, 683.3461303710938)
('------------------Event', 80800)
(744.7071533203126, 744.7071533203125)
(1105.6432862836396, 1354.432997632594)
(781.3569946289062, 695.3200073242188)
('------------------Event', 80900)
(744.7071533203126, 744.7071533203125)
(1057.2920927305722, 1000.9731073905497)
(620.9863891601562, 656.0847778320312)
('------------------Event', 81000)
(744.7071533203125, 744.7071533203125)
(991.9581219782842, 1141.0028008339054)
(650.8445434570314, 624.5780639648438)
('------------------Event', 81100)
(744.7071533203124, 744.7071533203132)
(930.2373441335047, 2287.216992567069)
(557.3551025390625, 569.7971801757812)
('------------------Event', 81200)
(744.7071533203126, 744.7071533203126)
(891.1300522463937, 863.3377937423203)
(449.80490112304693, 436.37530517578125)
('------------------Event', 81300)
(744.7071533203123, 744.7071533203124)
(1257.3687459622367, 1314.4501566881188)
(942.2528686523438, 1011.906982421875)
('------------------Event', 81400)
(744.7071533203126, 744.7071533203124)
(914.6477489650669, 1503.6935449132272)
(520.2868041992188, 446.55944824218756)
('------------------Event', 81500)
(744.7071533203122, 744.7071533203118)
(2031.2783302654827, 1853.3600745880756)
(599.712890625, 541.75341796875)
('------------------Event', 81600)
(744.7071533203124, 744.707153320313)
(1067.2841595765235, 1615.9978109472754)
(735.4431762695312, 748.1181640625)
('------------------Event', 81700)
(744.7071533203125, 744.7071533203124)
(1057.1614014404172, 1067.701468178479)
(737.5032958984375, 748.60107421875)
('------------------Event', 81800)
(744.7071533203124, 744.7071533203126)
(769.9550403829651, 1102.4323955133261)
(194.82254028320312, 218.85472106933594)
('------------------Event', 81900)
(744.7071533203126, 744.7071533203126)
(1123.070596423843, 1494.132096727977)
(806.58642578125, 808.7094116210938)
('------------------Event', 82000)
(744.7071533203126, 744.7071533203125)
(771.9089727578466, 793.9148534630997)
(171.9797821044922, 152.78472900390625)
('------------------Event', 82100)
(744.7071533203126, 744.7071533203124)
(814.5458409961847, 1121.895160956124)
(324.0060729980468, 271.1706848144531)
('------------------Event', 82200)
(744.7071533203125, 744.7071533203125)
(1129.3628300219373, 775.7265043266997)
(408.1581726074219, 191.86045837402344)
('------------------Event', 82300)
(744.7071533203126, 744.7071533203126)
(919.4529499026382, 959.9752826982655)
(299.40191650390625, 295.07598876953125)
('------------------Event', 82400)
(744.7071533203124, 744.7071533203124)
(1058.5364929210384, 1030.5908198667462)
(752.1486206054688, 405.141357421875)
('------------------Event', 82500)
(744.7071533203128, 744.7071533203125)
(1755.2534935239844, 1028.1392615178315)
(625.6427001953125, 481.48309326171875)
('------------------Event', 82600)
(744.7071533203125, 744.7071533203124)
(1333.9374347236737, 900.2236670869693)
(488.14471435546875, 504.9369506835938)
('------------------Event', 82700)
(744.7071533203128, 744.7071533203127)
(1499.7475088417305, 1298.022264795309)
(1075.937255859375, 1062.871337890625)
('------------------Event', 82800)
(744.7071533203124, 744.7071533203125)
(863.8623047627235, 843.037860450322)
(393.7990112304687, 394.37161254882807)
('------------------Event', 82900)
(744.7071533203128, 744.7071533203128)
(1537.295684201006, 1228.54649141599)
(767.8911743164062, 754.1280517578125)
('------------------Event', 83000)
(744.7071533203128, 744.7071533203122)
(1872.3769753462452, 1771.8717131202036)
(463.69232177734375, 478.5829772949219)
('------------------Event', 83100)
(744.7071533203124, 744.7071533203124)
(1453.6406019556396, 1460.321051060521)
(600.9056396484375, 600.8623657226562)
('------------------Event', 83200)
(744.7071533203125, 744.7071533203123)
(1004.5004892247396, 1069.786755566791)
(660.5852050781251, 702.9758911132814)
('------------------Event', 83300)
(744.7071533203124, 744.7071533203124)
(1128.6924340947348, 1209.7099600816919)
(653.6567993164062, 657.6658325195312)
('------------------Event', 83400)
(744.7071533203124, 744.7071533203125)
(1708.2599734954908, 1014.6926316763546)
(733.7332763671875, 688.3956909179688)
('------------------Event', 83500)
(744.7071533203126, 744.7071533203126)
(855.7282336109296, 1090.3581995258608)
(408.6603393554687, 380.37908935546875)
('------------------Event', 83600)
(744.707153320313, 744.7071533203124)
(1606.1300292513044, 1332.5506372594048)
(1010.6484985351562, 1017.991943359375)
('------------------Event', 83700)
(744.7071533203126, 744.7071533203125)
(1152.3603959922361, 1083.0029072751379)
(778.7812499999999, 780.4436645507812)
('------------------Event', 83800)
(744.7071533203118, 744.7071533203118)
(2502.5728427013137, 2253.0139099799)
(919.4025878906251, 888.3629150390625)
('------------------Event', 83900)
(744.7071533203122, 744.7071533203125)
(1518.2453407950086, 924.6257786691049)
(196.55386352539062, 217.20036315917972)
('------------------Event', 84000)
(744.7071533203127, 744.7071533203122)
(1120.8682964751133, 1558.0058242913021)
(633.23046875, 628.3402099609375)
('------------------Event', 84100)
(744.707153320312, 744.7071533203125)
(1521.5807874209154, 1012.6310733643631)
(628.2942504882812, 443.6416931152344)
('------------------Event', 84200)
(744.7071533203118, 744.7071533203126)
(2071.7224957577105, 1550.8576161344715)
(464.3542785644531, 468.2034301757813)
('------------------Event', 84300)
(744.7071533203126, 744.7071533203132)
(1122.8349525608241, 2362.117408948818)
(381.5234680175782, 426.6509094238281)
('------------------Event', 84400)
(744.7071533203124, 744.7071533203126)
(947.6548324191715, 1246.1932391068651)
(431.97286987304693, 757.0684814453125)
('------------------Event', 84500)
(744.7071533203124, 744.7071533203118)
(1691.9304270631446, 1292.6603997964785)
(686.8107299804688, 713.2171020507812)
('------------------Event', 84600)
(744.7071533203126, 744.7071533203125)
(1347.1131736197833, 1765.4536542746534)
(808.2296142578125, 807.7840576171875)
('------------------Event', 84700)
(744.7071533203125, 744.7071533203124)
(888.7108403281189, 907.2280633658155)
(484.8361511230469, 485.2398986816406)
('------------------Event', 84800)
(744.7071533203125, 744.7071533203125)
(958.7478121679686, 953.0411471195414)
(603.82177734375, 571.0132446289062)
('------------------Event', 84900)
(744.707153320315, 744.7071533203126)
(3206.107475047438, 1423.8207433096877)
(965.4232177734374, 999.4189453125)
('------------------Event', 85000)
(744.7071533203122, 744.7071533203122)
(1303.614530851174, 1491.7609573564562)
(1001.179931640625, 1000.114013671875)
('------------------Event', 85100)
(744.7071533203125, 744.7071533203125)
(2008.5342849535164, 963.2128602374584)
(610.9246826171875, 610.80322265625)
('------------------Event', 85200)
(744.7071533203124, 744.7071533203124)
(1130.3014861682789, 926.1392400196395)
(450.0172424316406, 526.3201293945312)
('------------------Event', 85300)
(744.7071533203126, 744.7071533203126)
(956.2855778490482, 1247.7382545407352)
(594.2588500976562, 502.77606201171875)
('------------------Event', 85400)
(744.7071533203124, 744.7071533203127)
(1178.1275002171383, 1049.34020919923)
(568.276123046875, 561.5540161132812)
('------------------Event', 85500)
(744.7071533203126, 744.7071533203126)
(1257.2426039718746, 1165.7468005917178)
(772.5803833007811, 790.8660888671875)
('------------------Event', 85600)
(744.7071533203125, 744.7071533203128)
(2170.0668947545046, 1703.3932057763218)
(1102.24072265625, 1085.4771728515625)
('------------------Event', 85700)
(744.7071533203118, 744.7071533203128)
(1443.4195195389816, 1733.2417610859293)
(1235.3970947265625, 1247.2742919921875)
('------------------Event', 85800)
(744.7071533203126, 744.7071533203126)
(863.6690627731359, 875.2567706279762)
(436.7908020019531, 442.11608886718744)
('------------------Event', 85900)
(744.7071533203133, 744.7071533203126)
(1746.9102077970726, 1411.3924719294926)
(772.3005981445311, 719.5133056640624)
('------------------Event', 86000)
(744.7071533203128, 744.7071533203128)
(1436.8275061760341, 1442.3282748402257)
(1014.4426269531249, 1006.19482421875)
('------------------Event', 86100)
(744.7071533203125, 744.7071533203126)
(1659.1973164365957, 875.3798450771537)
(482.3721618652343, 459.52697753906244)
('------------------Event', 86200)
(744.7071533203125, 744.7071533203125)
(960.0136996630102, 898.7508933485034)
(509.4300231933593, 499.93792724609375)
('------------------Event', 86300)
(744.7071533203126, 744.7071533203124)
(1014.9284614681325, 1063.7647170920416)
(688.5701293945312, 702.008544921875)
('------------------Event', 86400)
(744.7071533203124, 744.7071533203125)
(1270.288412471789, 852.2164601493547)
(231.6923370361328, 109.60279846191405)
('------------------Event', 86500)
(744.7071533203124, 744.7071533203128)
(1922.5331128582752, 2339.836891236278)
(1542.2630615234377, 1551.593505859375)
('------------------Event', 86600)
(744.7071533203126, 744.7071533203128)
(1690.1770293255577, 1646.6513816411066)
(617.93701171875, 449.0923461914063)
('------------------Event', 86700)
(744.7071533203125, 744.7071533203124)
(1052.5259867806412, 1155.1694727680294)
(597.8181762695312, 595.6968994140625)
('------------------Event', 86800)
(744.7071533203127, 744.7071533203126)
(1113.1185015108026, 1079.7233177965998)
(826.9877319335936, 780.0162963867188)
('------------------Event', 86900)
(744.7071533203122, 744.7071533203118)
(1935.2987108511736, 1907.5111230130206)
(822.5100097656251, 1365.5260009765625)
('------------------Event', 87000)
(744.7071533203125, 744.7071533203124)
(1352.7989678414197, 1662.4996140444387)
(1088.3082275390625, 1217.0157470703125)
('------------------Event', 87100)
(744.7071533203125, 744.7071533203125)
(2146.0253895030287, 1394.0385482077281)
(1125.849365234375, 1176.936279296875)
('------------------Event', 87200)
(744.7071533203124, 744.7071533203122)
(1191.3137856612996, 1070.7544767626005)
(533.0267944335938, 335.81402587890625)
('------------------Event', 87300)
(744.7071533203126, 744.7071533203125)
(1162.492288407663, 1020.2586280457915)
(254.52815246582034, 256.4644775390625)
('------------------Event', 87400)
(744.7071533203126, 744.7071533203126)
(1186.7841247700094, 1291.9045352566402)
(888.4972534179688, 789.072998046875)
('------------------Event', 87500)
(744.7071533203126, 744.7071533203124)
(1270.8963142521043, 1454.221259753517)
(963.3453979492188, 1142.233642578125)
('------------------Event', 87600)
(744.7071533203124, 744.7071533203126)
(914.8542474985229, 1023.6577475572874)
(484.03442382812494, 568.1121215820312)
('------------------Event', 87700)
(744.7071533203126, 744.7071533203124)
(1152.45544295597, 984.490794932766)
(553.1441040039062, 594.6403198242188)
('------------------Event', 87800)
(744.7071533203122, 744.7071533203125)
(2021.8623698240938, 2505.372480566111)
(723.7921142578125, 695.22802734375)
('------------------Event', 87900)
(744.7071533203124, 744.7071533203128)
(900.3051283825773, 1049.00471276116)
(361.7782897949219, 438.4371032714844)
('------------------Event', 88000)
(744.7071533203125, 744.7071533203123)
(1255.1163411527675, 1070.6822529914064)
(771.9654541015625, 767.7643432617188)
('------------------Event', 88100)
(744.7071533203124, 744.7071533203125)
(783.7978321076372, 848.5906584151832)
(110.18380737304688, 99.83074188232422)
('------------------Event', 88200)
(744.7071533203125, 744.7071533203124)
(1180.318362900059, 1212.5756259440798)
(606.7662353515625, 726.501220703125)
('------------------Event', 88300)
(744.7071533203125, 744.7071533203118)
(990.182649766134, 1861.2770272933628)
(554.0164184570312, 562.4241943359375)
('------------------Event', 88400)
(744.7071533203128, 744.7071533203124)
(1843.3965946799206, 1161.962877065472)
(881.5139770507812, 881.8953247070312)
('------------------Event', 88500)
(744.7071533203126, 744.7071533203125)
(1098.3021365068532, 917.384297336785)
(486.9730834960937, 504.73681640625)
('------------------Event', 88600)
(744.7071533203125, 744.7071533203124)
(1144.1629865713016, 1186.5064652859996)
(854.4638061523439, 910.7466430664064)
('------------------Event', 88700)
(744.7071533203125, 744.7071533203126)
(871.5168295476667, 1000.6644462468118)
(377.6580200195312, 423.68597412109375)
('------------------Event', 88800)
(744.7071533203125, 744.7071533203126)
(1000.1929836464682, 927.7980868853413)
(504.0141296386718, 518.9855346679688)
('------------------Event', 88900)
(744.7071533203125, 744.7071533203122)
(1309.6020761820394, 1430.5969683188198)
(789.1661987304688, 781.1985473632812)
('------------------Event', 89000)
(744.7071533203125, 744.7071533203124)
(919.551049794019, 909.5787227489059)
(530.6068115234375, 505.2839660644531)
('------------------Event', 89100)
(744.7071533203125, 744.7071533203126)
(931.0552489177552, 1233.7108831642738)
(405.7026977539062, 908.7898559570312)
('------------------Event', 89200)
(744.7071533203126, 744.7071533203125)
(1017.0730808568508, 940.0330122027301)
(434.93835449218756, 453.6678161621094)
('------------------Event', 89300)
(744.7071533203125, 744.7071533203122)
(1646.1875908174957, 2304.8734454591695)
(906.1541137695312, 912.6729125976562)
('------------------Event', 89400)
(744.7071533203125, 744.7071533203122)
(1700.1355564103758, 1508.7447912959422)
(1169.0870361328125, 1201.6884765625)
('------------------Event', 89500)
(744.7071533203124, 744.7071533203123)
(862.5388396602162, 1153.5693823494278)
(330.1155090332031, 318.5595397949219)
('------------------Event', 89600)
(744.7071533203128, 744.7071533203124)
(1717.6355403140292, 1275.7516536154274)
(583.4038696289062, 574.9352416992188)
('------------------Event', 89700)
(744.7071533203124, 744.7071533203128)
(1203.7101713955349, 1682.3002597716988)
(682.3853759765625, 617.451416015625)
('------------------Event', 89800)
(744.7071533203126, 744.7071533203126)
(1571.0368164667632, 1354.4717681258944)
(1042.6142578125, 1073.7052001953125)
('------------------Event', 89900)
(744.7071533203128, 744.7071533203126)
(1052.6159053775336, 1108.959864769118)
(739.5993652343749, 737.2559814453125)
('------------------Event', 90000)
(744.7071533203124, 744.7071533203125)
(1182.7818094812017, 1203.7723611214146)
(702.9293823242189, 786.5230102539064)
('------------------Event', 90100)
(744.7071533203126, 744.7071533203124)
(997.9771211136631, 1074.239214084493)
(623.865478515625, 656.3641967773438)
('------------------Event', 90200)
(744.7071533203122, 744.7071533203128)
(1531.2457848108486, 1630.0042553419169)
(1097.9180908203125, 1085.998291015625)
('------------------Event', 90300)
(744.7071533203124, 744.7071533203124)
(1201.2491931859952, 890.404328538558)
(507.0257568359375, 478.6161804199219)
('------------------Event', 90400)
(744.7071533203124, 744.7071533203128)
(1421.7938161551376, 1740.8916606654225)
(977.0203247070312, 965.5676879882812)
('------------------Event', 90500)
(744.7071533203127, 744.7071533203125)
(965.0216990631507, 1762.4994869527275)
(604.761474609375, 563.8321533203125)
('------------------Event', 90600)
(744.7071533203124, 744.7071533203124)
(1116.58759498971, 1095.6810408531562)
(755.3524169921875, 743.9050903320312)
('------------------Event', 90700)
(744.7071533203125, 744.7071533203124)
(756.7951032264116, 920.0046953742456)
(123.54045867919923, 129.35704040527344)
('------------------Event', 90800)
(744.7071533203125, 744.7071533203125)
(1021.6033159942032, 871.5714625610563)
(435.28399658203125, 394.5129699707031)
('------------------Event', 90900)
(744.7071533203126, 744.7071533203124)
(961.1338610665081, 1044.751964760566)
(534.350341796875, 534.9196166992188)
('------------------Event', 91000)
(744.7071533203126, 744.7071533203127)
(972.1403886112081, 1347.2186917142624)
(624.4337768554688, 627.276611328125)
('------------------Event', 91100)
(744.7071533203125, 744.7071533203124)
(1005.3914196419709, 954.530396728444)
(577.843017578125, 570.9007568359375)
('------------------Event', 91200)
(744.7071533203122, 744.7071533203125)
(1475.5363499097602, 1012.9702615809948)
(485.9974365234375, 424.68402099609375)
('------------------Event', 91300)
(744.7071533203126, 744.7071533203125)
(979.968184100548, 989.2749390878799)
(636.6133422851562, 632.4369506835938)
('------------------Event', 91400)
(744.7071533203126, 744.7071533203126)
(1301.2908560782844, 1367.1325477812911)
(1046.1170654296875, 1054.975830078125)
('------------------Event', 91500)
(744.7071533203126, 744.7071533203125)
(924.7408683626921, 1333.5783297499388)
(545.361083984375, 566.7568969726562)
('------------------Event', 91600)
(744.7071533203126, 744.7071533203125)
(1309.9247000602134, 1177.959379721728)
(886.5845947265624, 827.0407714843751)
('------------------Event', 91700)
(744.7071533203125, 744.7071533203125)
(949.8301001950297, 950.6421699307157)
(574.7061157226562, 584.8037109375)
('------------------Event', 91800)
(744.7071533203126, 744.7071533203126)
(795.317281582956, 795.9057269230084)
(274.67083740234375, 280.46728515625)
('------------------Event', 91900)
(744.7071533203124, 744.7071533203125)
(1126.4782798853985, 2378.495529891652)
(799.7357788085936, 882.7042846679689)
('------------------Event', 92000)
(744.707153320313, 744.7071533203125)
(1305.4772384059374, 1146.6372558258477)
(437.21148681640625, 420.6012268066407)
('------------------Event', 92100)
(744.7071533203125, 744.7071533203125)
(1448.9683630753723, 1296.0986752698843)
(913.70556640625, 840.9562377929688)
('------------------Event', 92200)
(744.7071533203125, 744.7071533203128)
(2443.95037115385, 1524.149101939073)
(750.7708740234376, 742.1661376953126)
('------------------Event', 92300)
(744.7071533203125, 744.7071533203122)
(2731.7509615201943, 2005.8372176754417)
(396.2095947265625, 440.3507995605469)
('------------------Event', 92400)
(744.7071533203119, 744.7071533203126)
(1469.1110655810626, 1048.8401760422894)
(1028.013671875, 732.3003540039064)
('------------------Event', 92500)
(744.7071533203126, 744.7071533203125)
(804.1064925135438, 881.4216488888725)
(285.65692138671875, 278.2422790527344)
('------------------Event', 92600)
(744.7071533203124, 744.7071533203126)
(1179.1160250856162, 1541.885099408183)
(571.0004272460938, 597.3513793945312)
('------------------Event', 92700)
(744.7071533203126, 744.7071533203124)
(1458.3748369056075, 1500.1404693951024)
(732.7443847656249, 741.0739135742189)
('------------------Event', 92800)
(744.7071533203122, 744.7071533203124)
(1474.064336511848, 1317.3676442139417)
(1057.2501220703125, 1011.4010620117186)
('------------------Event', 92900)
(744.7071533203124, 744.7071533203124)
(1011.5449813026448, 915.0038432237333)
(401.0582885742188, 417.74407958984375)
('------------------Event', 93000)
(744.707153320312, 744.7071533203126)
(1509.7436269916352, 1498.3906807527037)
(1283.0670166015625, 1255.7048339843752)
('------------------Event', 93100)
(744.7071533203125, 744.7071533203125)
(883.8409598936871, 812.4582462544322)
(262.3840637207031, 235.5221862792969)
('------------------Event', 93200)
(744.7071533203122, 744.7071533203124)
(1318.3964684103944, 1283.5457791875845)
(539.7330932617188, 560.9383544921875)
('------------------Event', 93300)
(744.7071533203125, 744.7071533203125)
(799.5433242342111, 864.9013018654304)
(286.01373291015625, 280.82611083984375)
('------------------Event', 93400)
(744.7071533203125, 744.7071533203125)
(1289.8617943835604, 965.6105625211035)
(603.6055908203125, 614.6087646484375)
('------------------Event', 93500)
(744.7071533203127, 744.7071533203124)
(1049.7043834774167, 1332.9398475929602)
(739.0367431640625, 739.4232177734375)
('------------------Event', 93600)
(744.7071533203125, 744.7071533203125)
(780.273539415417, 960.0759239226179)
(231.19747924804688, 210.41665649414062)
('------------------Event', 93700)
(744.7071533203125, 744.7071533203125)
(800.6950578810678, 967.7390755311446)
(293.46060180664057, 614.4194946289062)
('------------------Event', 93800)
(744.7071533203119, 744.7071533203132)
(2063.922899518625, 2164.314456705791)
(1923.798583984375, 1854.8482666015627)
('------------------Event', 93900)
(744.7071533203126, 744.7071533203124)
(1027.74848996969, 1354.7520140499282)
(689.3348999023438, 697.5805053710938)
('------------------Event', 94000)
(744.7071533203125, 744.7071533203125)
(1094.9547649901767, 1065.580021211579)
(551.0784301757812, 584.0582885742188)
('------------------Event', 94100)
(744.7071533203126, 744.7071533203124)
(1443.422279801629, 1114.0494541069845)
(558.6788940429688, 568.3429565429688)
('------------------Event', 94200)
(744.7071533203125, 744.7071533203124)
(850.1112149314193, 949.379301325974)
(397.4792785644531, 403.8728942871094)
('------------------Event', 94300)
(744.7071533203123, 744.7071533203125)
(1298.5669504398134, 1208.156572781783)
(935.7285766601561, 945.3305053710939)
('------------------Event', 94400)
(744.7071533203126, 744.7071533203125)
(831.8022992080234, 1121.2274355217387)
(365.7676086425781, 384.89971923828125)
('------------------Event', 94500)
(744.7071533203125, 744.7071533203122)
(1021.2355316846439, 1162.6682974040534)
(603.1016235351562, 638.7330322265625)
('------------------Event', 94600)
(744.7071533203125, 744.7071533203112)
(939.6644586502231, 2816.4629582731704)
(451.4582824707031, 443.7432250976563)
('------------------Event', 94700)
(744.7071533203126, 744.7071533203128)
(1017.6177686676624, 1919.6095730816407)
(526.7395629882812, 509.90234375000006)
('------------------Event', 94800)
(744.7071533203125, 744.7071533203125)
(836.3039082263888, 845.6715878887576)
(345.7399597167969, 386.90740966796875)
('------------------Event', 94900)
(744.7071533203144, 744.7071533203125)
(2405.5954833683113, 1297.7620763958448)
(744.5090332031251, 747.1470336914064)
('------------------Event', 95000)
(744.7071533203118, 744.7071533203124)
(1759.1278988435943, 1112.0931322019562)
(548.4393310546875, 623.3040771484375)
('------------------Event', 95100)
(744.7071533203123, 744.7071533203124)
(1291.3635363166927, 1173.5239611465543)
(770.3897094726562, 816.7066650390625)
('------------------Event', 95200)
(744.7071533203124, 744.7071533203128)
(946.8531883592165, 1195.4766030504445)
(567.1697387695312, 666.0225830078125)
('------------------Event', 95300)
(744.7071533203124, 744.7071533203125)
(905.9795183110174, 822.6155003785498)
(174.44631958007812, 179.75424194335938)
('------------------Event', 95400)
(744.7071533203126, 744.7071533203128)
(1381.3109718711578, 1334.1652126141553)
(798.2846069335938, 800.5169067382812)
('------------------Event', 95500)
(744.7071533203126, 744.7071533203124)
(949.7878412984153, 874.1975263230396)
(482.5439758300781, 453.2518005371093)
('------------------Event', 95600)
(744.7071533203126, 744.7071533203124)
(901.1571441216397, 955.166227336869)
(504.69461059570307, 504.7109375)
('------------------Event', 95700)
(744.7071533203125, 744.7071533203125)
(1574.5127351897124, 1656.240171739894)
(1200.7435302734375, 1232.339599609375)
('------------------Event', 95800)
(744.7071533203124, 744.7071533203141)
(1479.001712820246, 2104.469136211092)
(162.47525024414062, 185.1263885498047)
('------------------Event', 95900)
(744.7071533203133, 744.7071533203125)
(1659.5717794603945, 970.7930384168017)
(328.27728271484375, 277.4194030761719)
('------------------Event', 96000)
(744.7071533203126, 744.7071533203125)
(833.2331249512725, 829.2857321864867)
(363.9365539550781, 363.6925964355469)
('------------------Event', 96100)
(744.7071533203134, 744.7071533203132)
(2241.0181945316094, 1803.862203857881)
(1166.3387451171875, 1131.5230712890625)
('------------------Event', 96200)
(744.7071533203122, 744.7071533203124)
(2321.4753622839303, 1349.417701250889)
(1267.4293212890625, 1117.86962890625)
('------------------Event', 96300)
(744.7071533203126, 744.7071533203124)
(1105.281114751245, 927.2612692758494)
(537.976806640625, 528.9266967773438)
('------------------Event', 96400)
(744.7071533203124, 744.7071533203124)
(980.7072387542516, 858.4120945121763)
(253.72775268554688, 281.10479736328125)
('------------------Event', 96500)
(744.7071533203125, 744.7071533203124)
(984.8440406357862, 1028.0790405464202)
(641.7094116210938, 699.4180908203125)
('------------------Event', 96600)
(744.7071533203126, 744.7071533203128)
(1210.5368174654877, 1644.155234595617)
(449.20449829101557, 439.0764465332032)
('------------------Event', 96700)
(744.7071533203127, 744.7071533203126)
(1060.2488814523927, 1106.2434395310029)
(753.0667724609375, 731.9302368164064)
('------------------Event', 96800)
(744.7071533203126, 744.7071533203125)
(805.8636940642832, 950.7494599661921)
(264.5453186035156, 294.44180297851557)
('------------------Event', 96900)
(744.7071533203123, 744.7071533203118)
(1300.417338495099, 1721.7054972101128)
(1047.0693359375, 942.0722045898438)
('------------------Event', 97000)
(744.7071533203125, 744.7071533203126)
(978.4662793086064, 976.0939036648227)
(627.425537109375, 626.83251953125)
('------------------Event', 97100)
(744.7071533203128, 744.7071533203126)
(1237.216167421843, 1009.9789999059547)
(652.4353637695312, 643.5283203125)
('------------------Event', 97200)
(744.7071533203126, 744.7071533203125)
(1475.7713496427061, 941.6352741799819)
(581.7965698242188, 564.3267822265625)
('------------------Event', 97300)
(744.7071533203125, 744.7071533203125)
(919.1037821004628, 895.9972125473222)
(504.4912109375, 476.80288696289057)
('------------------Event', 97400)
(744.7071533203128, 744.7071533203124)
(1389.01975596227, 1257.254336451368)
(1069.8497314453125, 968.8964843750001)
('------------------Event', 97500)
(744.7071533203125, 744.7071533203126)
(953.345761720373, 1486.1125143545682)
(593.0068969726562, 655.7744140625)
('------------------Event', 97600)
(744.7071533203125, 744.7071533203125)
(1857.0231901215805, 1979.5297624726134)
(502.4063720703125, 488.2056884765625)
('------------------Event', 97700)
(744.7071533203126, 744.7071533203122)
(954.0419467676508, 1245.8390068886551)
(595.9120483398438, 670.7027587890625)
('------------------Event', 97800)
(744.7071533203125, 744.7071533203124)
(795.4905563375551, 935.747722987936)
(211.7681884765625, 381.7946472167969)
('------------------Event', 97900)
(744.7071533203124, 744.7071533203125)
(932.8751345798671, 1112.5901653590315)
(534.3836669921875, 630.1466674804688)
('------------------Event', 98000)
(744.7071533203122, 744.7071533203125)
(1434.6512453865298, 1385.9798573825447)
(877.0881958007814, 810.1184692382811)
('------------------Event', 98100)
(744.7071533203126, 744.7071533203123)
(900.0334563606434, 1042.191618529489)
(293.8544006347656, 306.81756591796875)
('------------------Event', 98200)
(744.7071533203122, 744.7071533203124)
(1484.0690884830792, 1414.7025828532987)
(1246.947265625, 1190.0341796875)
('------------------Event', 98300)
(744.7071533203118, 744.7071533203122)
(1583.3217209598959, 1995.6352033841417)
(1284.142578125, 1255.1656494140625)
('------------------Event', 98400)
(744.7071533203125, 744.7071533203126)
(845.2178760922397, 901.0731834511836)
(390.3737487792968, 339.1954650878906)
('------------------Event', 98500)
(744.7071533203124, 744.7071533203125)
(985.3069733548165, 1327.8147371999328)
(616.0440673828125, 709.1764526367188)
('------------------Event', 98600)
(744.7071533203125, 744.7071533203125)
(786.1188260564817, 819.4707057103083)
(209.0100860595703, 171.48316955566406)
('------------------Event', 98700)
(744.7071533203124, 744.7071533203124)
(926.8253280907983, 1031.7278156519549)
(288.8757629394531, 275.5648498535156)
('------------------Event', 98800)
(744.7071533203126, 744.7071533203125)
(1243.7785082125677, 1185.4447576580412)
(606.166259765625, 667.3953247070312)
('------------------Event', 98900)
(744.7071533203124, 744.7071533203124)
(1075.7195588937273, 1055.9422098274786)
(676.56689453125, 736.7330322265625)
('------------------Event', 99000)
(744.7071533203126, 744.7071533203126)
(1403.88302529868, 1096.5696998843803)
(790.1435546875, 764.8411865234375)
('------------------Event', 99100)
(744.7071533203125, 744.7071533203126)
(994.6032913157941, 991.1476042517603)
(556.2171630859375, 543.3297729492188)
('------------------Event', 99200)
(744.7071533203125, 744.7071533203125)
(1056.132274855187, 914.0980004872082)
(291.10949707031256, 264.8741149902344)
('------------------Event', 99300)
(744.7071533203127, 744.7071533203125)
(979.4862954401394, 1123.4360664219207)
(595.04541015625, 595.0426025390625)
('------------------Event', 99400)
(744.7071533203128, 744.7071533203126)
(1258.1547814871712, 901.679182113025)
(920.4819335937499, 478.3792114257812)
('------------------Event', 99500)
(744.7071533203126, 744.7071533203125)
(837.407473751455, 958.1630678024299)
(380.47036743164057, 460.5636291503907)
('------------------Event', 99600)
