Unable to load sec.protocol plugin libXrdSecztn.so
Unable to load sec.protocol plugin libXrdSecztn.so
Running...
(2140.809832437305, 2287.1244231370156)
(1419.07470703125, 1538.0811767578125)
('------------------Event', 77500)
(1598.7358398437498, 1598.7358398437502)
(1685.2910647004526, 1965.0062822796606)
(502.95880126953125, 791.9150390625)
('------------------Event', 77600)
(1598.7358398437498, 1598.7358398437498)
(2651.2368867453447, 2498.0296225771044)
(1925.0391845703127, 1907.586669921875)
('------------------Event', 77700)
(1598.7358398437498, 1598.7358398437498)
(2224.429033307244, 3033.8069387855376)
(1504.0909423828127, 1571.339599609375)
('------------------Event', 77800)
(1598.7358398437502, 1598.73583984375)
(2604.797150535059, 3140.761629086714)
(1594.8027343749998, 1569.5848388671877)
('------------------Event', 77900)
(1598.7358398437493, 1598.7358398437507)
(2738.2328725622265, 2583.9547203870466)
(1123.7025146484377, 996.7914428710938)
('------------------Event', 78000)
(1598.7358398437498, 1598.7358398437498)
(2072.706127268027, 2046.9559276387934)
(1273.547607421875, 1278.308349609375)
('------------------Event', 78100)
(1598.7358398437502, 1598.73583984375)
(2051.389078443763, 1886.2001546311324)
(989.9583129882812, 1000.8375244140624)
('------------------Event', 78200)
(1598.7358398437495, 1598.735839843751)
(2118.558425135277, 2754.5500501423844)
(1389.8543701171877, 1438.6873779296877)
('------------------Event', 78300)
(1598.7358398437505, 1598.7358398437498)
(2089.3163828602333, 2381.5689921055414)
(633.6044311523438, 632.5282592773439)
('------------------Event', 78400)
(1598.7358398437502, 1598.7358398437502)
(2174.7991037916154, 2164.7255793853733)
(1026.04296875, 1400.9053955078125)
('------------------Event', 78500)
(1598.73583984375, 1598.7358398437507)
(2477.3875049837698, 2821.901854456668)
(1254.85009765625, 1288.3043212890625)
('------------------Event', 78600)
(1598.7358398437502, 1598.7358398437502)
(2556.028553454079, 2528.134165805134)
(1422.3786621093748, 1441.316650390625)
('------------------Event', 78700)
(1598.7358398437498, 1598.7358398437502)
(2115.6015095815405, 2047.3159474381116)
(1283.6700439453125, 1272.38671875)
('------------------Event', 78800)
(1598.7358398437502, 1598.73583984375)
(1977.7705705381345, 1866.075934429956)
(934.8059692382812, 935.3161010742186)
('------------------Event', 78900)
(1598.7358398437498, 1598.7358398437498)
(1826.8973804923821, 2055.566029349593)
(705.0791015625, 944.3682250976562)
('------------------Event', 79000)
(1598.73583984375, 1598.7358398437502)
(1946.2204343154408, 1974.8592553484134)
(1046.652099609375, 1076.6954345703125)
('------------------Event', 79100)
(1598.73583984375, 1598.7358398437498)
(1841.9775625983773, 1903.0853806510186)
(576.6515502929688, 581.565673828125)
('------------------Event', 79200)
(1598.73583984375, 1598.7358398437502)
(2389.3177360399795, 2173.4214219394707)
(940.2810668945314, 878.1561279296874)
('------------------Event', 79300)
(1598.73583984375, 1598.7358398437502)
(2350.3154107406745, 2234.8941500942205)
(1553.3507080078123, 1554.8369140625)
('------------------Event', 79400)
(1598.73583984375, 1598.73583984375)
(2149.1690692544485, 1993.0081669489825)
(762.1331787109376, 798.3829956054688)
('------------------Event', 79500)
(1598.73583984375, 1598.73583984375)
(1814.5400459333584, 1879.8813777432313)
(632.2125854492188, 611.5454711914062)
('------------------Event', 79600)
(1598.73583984375, 1598.7358398437502)
(3673.14396281936, 1847.2592285997243)
(974.938720703125, 881.7586669921875)
('------------------Event', 79700)
(1598.7358398437502, 1598.73583984375)
(2747.021448218514, 3372.8532444994526)
(1854.93505859375, 1787.0451660156252)
('------------------Event', 79800)
(1598.7358398437498, 1598.7358398437502)
(2414.7223371413534, 1896.894189771731)
(1082.436767578125, 1018.7081298828125)
('------------------Event', 79900)
(1598.7358398437502, 1598.7358398437502)
(2316.913737409048, 2486.9021107723297)
(1182.2379150390625, 1161.2824707031252)
('------------------Event', 80000)
(1598.73583984375, 1598.73583984375)
(2157.3666023843, 1980.7582525868918)
(1027.4283447265625, 1067.876220703125)
('------------------Event', 80100)
(1598.7358398437502, 1598.7358398437502)
(2473.358236217116, 2373.17845736627)
(1731.8529052734375, 1734.307373046875)
('------------------Event', 80200)
(1598.73583984375, 1598.73583984375)
(1738.7705125943155, 1808.0889928668946)
(640.1170654296875, 668.0340576171874)
('------------------Event', 80300)
(1598.7358398437498, 1598.73583984375)
(1772.6144303688905, 1771.3062629455624)
(714.6614379882814, 730.4972534179686)
('------------------Event', 80400)
(1598.7358398437502, 1598.7358398437502)
(2809.208853314314, 1908.018707741956)
(1041.6754150390625, 1023.5006103515625)
('------------------Event', 80500)
(1598.7358398437505, 1598.73583984375)
(2758.779759837391, 2642.9346330085714)
(1939.06298828125, 1881.3741455078125)
('------------------Event', 80600)
(1598.73583984375, 1598.7358398437511)
(2208.841136112297, 3596.2781287410435)
(1027.2618408203125, 1048.053955078125)
('------------------Event', 80700)
(1598.73583984375, 1598.7358398437498)
(1694.941137301838, 1929.928036057391)
(559.5333862304688, 550.4724731445312)
('------------------Event', 80800)
(1598.73583984375, 1598.73583984375)
(2342.61026511704, 2384.076354658943)
(1558.844482421875, 1632.4208984375)
('------------------Event', 80900)
(1598.7358398437502, 1598.7358398437502)
(2235.3261773480463, 2480.0935422166067)
(1385.0434570312498, 1331.4942626953125)
('------------------Event', 81000)
(1598.7358398437498, 1598.7358398437502)
(2302.770439760069, 2841.537948955483)
(1527.7034912109377, 1506.1173095703125)
('------------------Event', 81100)
(1598.7358398437493, 1598.7358398437498)
(2673.380338292822, 2676.0152356664003)
(1799.3416748046877, 1940.9100341796877)
('------------------Event', 81200)
(1598.7358398437498, 1598.7358398437502)
(2984.7209145460906, 2689.8278962665586)
(1538.781005859375, 1319.9864501953125)
('------------------Event', 81300)
(1598.7358398437502, 1598.7358398437502)
(2658.4405823943316, 2431.916676634069)
(1449.4019775390625, 1459.3955078124998)
('------------------Event', 81400)
(1598.7358398437498, 1598.73583984375)
(2018.5787954119635, 1997.183464853553)
(1121.0791015625, 1126.882080078125)
('------------------Event', 81500)
(1598.7358398437507, 1598.7358398437498)
(3060.014310936597, 2626.2632026029437)
(1817.1488037109373, 1810.3828124999998)
('------------------Event', 81600)
(1598.7358398437502, 1598.7358398437498)
(1936.523371534737, 2005.534664466474)
(963.4507446289062, 970.9168701171875)
('------------------Event', 81700)
(1598.7358398437498, 1598.7358398437502)
(2411.668714894946, 2755.3515873156516)
(1401.96826171875, 1402.23583984375)
('------------------Event', 81800)
(1598.7358398437502, 1598.7358398437502)
(3096.274776932614, 2443.3450246532398)
(1773.9218749999998, 1785.639404296875)
('------------------Event', 81900)
(1598.7358398437505, 1598.7358398437505)
(2063.4942425209583, 2133.6554200066416)
(1223.74365234375, 1235.150146484375)
('------------------Event', 82000)
(1598.7358398437495, 1598.7358398437498)
(2422.635798415, 2238.508992243344)
(1563.6246337890625, 1561.9188232421875)
('------------------Event', 82100)
(1598.73583984375, 1598.73583984375)
(2194.2642290161857, 1710.7985760342128)
(404.5790405273437, 399.51287841796875)
('------------------Event', 82200)
(1598.73583984375, 1598.7358398437507)
(2891.5908176752414, 4075.5580549792394)
(2114.0732421875, 2088.163818359375)
('------------------Event', 82300)
(1598.7358398437502, 1598.73583984375)
(1737.326448173292, 1714.0781253975952)
(652.5108642578125, 361.86669921875)
('------------------Event', 82400)
(1598.73583984375, 1598.7358398437507)
(2564.42221793466, 2571.437906630595)
(1215.00634765625, 1390.6970214843748)
('------------------Event', 82500)
(1598.7358398437502, 1598.7358398437493)
(2217.495742880849, 2280.422435723348)
(1534.3765869140625, 1626.041259765625)
('------------------Event', 82600)
(1598.73583984375, 1598.7358398437502)
(1886.1144282351925, 2083.364635552072)
(858.49365234375, 845.7452392578125)
('------------------Event', 82700)
(1598.73583984375, 1598.73583984375)
(1988.017665385084, 1970.3885950350893)
(1104.85888671875, 1092.4072265625)
('------------------Event', 82800)
(1598.7358398437502, 1598.73583984375)
(2158.5728717840884, 2289.258182120419)
(1450.0566406250002, 1583.0949707031252)
('------------------Event', 82900)
(1598.73583984375, 1598.73583984375)
(2399.015905174576, 2457.087091140977)
(1757.7836914062502, 1837.5928955078125)
('------------------Event', 83000)
(1598.7358398437502, 1598.73583984375)
(2182.252267627429, 1758.4191803774897)
(356.4498291015625, 359.2829284667969)
('------------------Event', 83100)
(1598.73583984375, 1598.7358398437502)
(1776.268484253841, 1778.0391249343481)
(770.1453857421875, 771.2697143554686)
('------------------Event', 83200)
(1598.73583984375, 1598.73583984375)
(1697.3176929749966, 1795.6736635636996)
(519.5498046875, 517.1011352539062)
('------------------Event', 83300)
(1598.7358398437498, 1598.73583984375)
(1815.7006440572986, 1928.59151528791)
(858.4700317382811, 808.3623046875001)
('------------------Event', 83400)
(1598.73583984375, 1598.7358398437502)
(1809.792402469394, 3330.9903470105955)
(834.3703002929686, 779.8915405273439)
('------------------Event', 83500)
(1598.7358398437498, 1598.7358398437507)
(2009.616355899266, 2236.8444366932927)
(879.52685546875, 962.0820922851562)
('------------------Event', 83600)
(1598.7358398437502, 1598.73583984375)
(1948.3146257717747, 1807.8711278090018)
(888.4812622070312, 842.8173828125001)
('------------------Event', 83700)
(1598.73583984375, 1598.7358398437498)
(1768.0216427908695, 2209.909513070347)
(748.6914672851561, 821.5464477539062)
('------------------Event', 83800)
(1598.73583984375, 1598.73583984375)
(2010.3259575160994, 1789.3678813371873)
(677.3214721679688, 676.1561889648438)
('------------------Event', 83900)
(1598.7358398437498, 1598.73583984375)
(2150.640744554419, 1969.1536221889514)
(1219.2171630859375, 1148.6224365234375)
('------------------Event', 84000)
(1598.7358398437495, 1598.73583984375)
(2397.0472310860096, 2325.738817580886)
(795.8250122070312, 890.0292968749999)
('------------------Event', 84100)
(1598.7358398437502, 1598.7358398437502)
(1742.760547999542, 1739.9162234015669)
(689.1951904296875, 679.5693359375)
('------------------Event', 84200)
(1598.7358398437502, 1598.7358398437502)
(2680.813356433359, 2061.779031690086)
(839.8629150390626, 831.6827392578124)
('------------------Event', 84300)
(1598.7358398437507, 1598.7358398437495)
(3951.9170178332542, 2501.387030081937)
(1587.8665771484373, 1535.5917968749998)
('------------------Event', 84400)
(1598.7358398437498, 1598.7358398437498)
(2191.4048691622584, 2144.128075781938)
(1496.2467041015625, 1303.9661865234375)
('------------------Event', 84500)
(1598.7358398437502, 1598.73583984375)
(1784.8388509419922, 2047.9708563048832)
(555.3359375, 594.0003051757812)
('------------------Event', 84600)
(1598.7358398437498, 1598.7358398437498)
(1880.8841507461104, 1942.4762413333658)
(990.6788940429688, 969.2847290039064)
('------------------Event', 84700)
(1598.7358398437507, 1598.7358398437493)
(2345.698939621321, 2117.7943644595275)
(1401.293212890625, 1303.8050537109375)
('------------------Event', 84800)
(1598.7358398437507, 1598.7358398437502)
(2368.086168525902, 1759.7713249154574)
(566.89453125, 561.8383178710938)
('------------------Event', 84900)
(1598.7358398437502, 1598.7358398437502)
(2356.102891713071, 2156.9401108814795)
(1153.10546875, 1447.371826171875)
('------------------Event', 85000)
(1598.73583984375, 1598.7358398437498)
(1945.070742925156, 2216.683380452891)
(879.43505859375, 902.7562255859375)
('------------------Event', 85100)
(1598.7358398437502, 1598.73583984375)
(1816.489794365359, 1887.7061165587845)
(748.666015625, 993.4671630859375)
('------------------Event', 85200)
(1598.7358398437502, 1598.7358398437502)
(1697.6525575772598, 1794.8252293694)
(551.7354125976562, 540.4663696289062)
('------------------Event', 85300)
(1598.7358398437498, 1598.73583984375)
(1698.3468037257996, 1778.129065659381)
(516.357666015625, 492.28515625)
('------------------Event', 85400)
(1598.7358398437498, 1598.73583984375)
(2339.277539460404, 2500.650030662926)
(1698.18798828125, 1554.6956787109375)
('------------------Event', 85500)
(1598.7358398437498, 1598.73583984375)
(2339.4877100000504, 2396.1057114875343)
(1415.5128173828125, 1402.3863525390627)
('------------------Event', 85600)
(1598.73583984375, 1598.73583984375)
(1649.7815385138622, 1925.9484620414698)
(325.59735107421875, 319.3548889160156)
('------------------Event', 85700)
(1598.7358398437498, 1598.7358398437493)
(2589.99978636363, 2316.284114754066)
(1355.258544921875, 1334.1756591796875)
('------------------Event', 85800)
(1598.73583984375, 1598.735839843749)
(2251.7609468057094, 2862.1513898083927)
(1410.5494384765625, 1421.4665527343752)
('------------------Event', 85900)
(1598.7358398437502, 1598.7358398437502)
(1980.1301424555927, 1933.0742767919473)
(1128.8634033203125, 1085.21875)
('------------------Event', 86000)
(1598.7358398437502, 1598.7358398437502)
(1888.9344352142618, 2160.8580119162275)
(593.7699584960938, 597.2193603515625)
('------------------Event', 86100)
(1598.73583984375, 1598.7358398437507)
(2633.9069489454796, 2535.4313746283988)
(1842.9266357421875, 1890.15869140625)
('------------------Event', 86200)
(1598.73583984375, 1598.7358398437498)
(2461.3865023201574, 3116.27055730658)
(1869.4090576171875, 1889.9498291015627)
('------------------Event', 86300)
(1598.7358398437502, 1598.7358398437502)
(2423.3460249403856, 2315.035187132118)
(1591.4838867187502, 1624.6727294921875)
('------------------Event', 86400)
(1598.7358398437505, 1598.7358398437502)
(2113.1652136345565, 2099.066945097078)
(960.88525390625, 984.1394042968749)
('------------------Event', 86500)
(1598.7358398437502, 1598.7358398437502)
(2530.7862872504147, 2501.6985577098862)
(1924.4442138671877, 1924.0296630859375)
('------------------Event', 86600)
(1598.7358398437502, 1598.7358398437493)
(1991.80638868602, 2146.7611626312823)
(913.4234008789062, 858.8298339843751)
('------------------Event', 86700)
(1598.73583984375, 1598.7358398437502)
(3035.792974069748, 2654.664703839334)
(2362.1181640625005, 2067.26513671875)
('------------------Event', 86800)
(1598.73583984375, 1598.73583984375)
(1917.3658620363246, 2000.2991896627254)
(891.7986450195312, 897.4419555664062)
('------------------Event', 86900)
(1598.73583984375, 1598.73583984375)
(1756.663687012315, 4037.776709382114)
(710.2258911132812, 699.7339477539062)
('------------------Event', 87000)
(1598.7358398437493, 1598.7358398437502)
(2173.300557357224, 2155.0191880952634)
(1402.0499267578127, 1347.3304443359375)
('------------------Event', 87100)
(1598.7358398437498, 1598.7358398437498)
(2316.5374764582048, 2108.352106729088)
(1449.57763671875, 1367.4085693359375)
('------------------Event', 87200)
(1598.73583984375, 1598.73583984375)
(1979.9000359093668, 1876.7410488114092)
(1042.8980712890625, 964.8681030273439)
('------------------Event', 87300)
(1598.7358398437514, 1598.7358398437498)
(3549.8488204524333, 2193.7873968034373)
(1452.7236328124998, 1467.7351074218752)
('------------------Event', 87400)
(1598.7358398437498, 1598.73583984375)
(2264.1059718955853, 1810.080680868237)
(817.7483520507812, 781.350830078125)
('------------------Event', 87500)
(1598.7358398437486, 1598.7358398437498)
(2958.66265643005, 2845.4048829337034)
(2226.4912109375, 2217.451416015625)
('------------------Event', 87600)
(1598.73583984375, 1598.73583984375)
(2225.1212967985225, 2107.2445727272698)
(1314.736572265625, 1372.7504882812502)
('------------------Event', 87700)
(1598.73583984375, 1598.7358398437507)
(3667.2054028781645, 3022.217303009091)
(1508.8895263671875, 1479.3736572265625)
('------------------Event', 87800)
(1598.7358398437498, 1598.7358398437495)
(2218.0211626764253, 2227.2839992838353)
(1175.1119384765625, 1165.9246826171875)
('------------------Event', 87900)
(1598.7358398437502, 1598.7358398437498)
(2061.07799170176, 2379.393948240446)
(1300.674560546875, 1651.9990234375)
('------------------Event', 88000)
(1598.7358398437507, 1598.7358398437502)
(2287.0808995843536, 2473.0831785951023)
(896.4276733398438, 898.8930053710938)
('------------------Event', 88100)
(1598.73583984375, 1598.7358398437502)
(2380.08028485811, 1847.6595241625914)
(1086.72314453125, 918.8865966796876)
('------------------Event', 88200)
(1598.73583984375, 1598.73583984375)
(1776.4122841092608, 2142.638074189268)
(730.3677368164062, 817.2728271484375)
('------------------Event', 88300)
(1598.7358398437498, 1598.7358398437493)
(2335.958351944348, 3008.113184162088)
(1591.6795654296875, 1740.1697998046877)
('------------------Event', 88400)
(1598.7358398437505, 1598.7358398437495)
(2966.088847466295, 3058.392547163462)
(1965.426513671875, 1968.8638916015625)
('------------------Event', 88500)
(1598.73583984375, 1598.7358398437498)
(2111.522210687705, 2196.6061395539173)
(1212.5364990234375, 1204.7718505859375)
('------------------Event', 88600)
(1598.7358398437502, 1598.73583984375)
(1893.3811326135938, 1731.9190094603355)
(710.8740844726562, 665.8997802734375)
('------------------Event', 88700)
(1598.7358398437498, 1598.7358398437495)
(2430.217182498567, 2131.5029124717535)
(1269.9044189453125, 1261.914794921875)
('------------------Event', 88800)
(1598.73583984375, 1598.7358398437502)
(2317.1182362637, 2754.072768213709)
(1017.375732421875, 1103.247314453125)
('------------------Event', 88900)
(1598.73583984375, 1598.73583984375)
(1993.1071663469168, 1787.6973147912677)
(786.4862670898439, 793.61181640625)
('------------------Event', 89000)
(1598.7358398437502, 1598.7358398437502)
(2598.0164012743526, 2611.5562682024256)
(1257.261474609375, 1263.1529541015625)
('------------------Event', 89100)
(1598.7358398437502, 1598.73583984375)
(2098.2638916120472, 2326.9491318839177)
(1355.573486328125, 1373.7340087890623)
('------------------Event', 89200)
(1598.7358398437498, 1598.73583984375)
(2129.083765420587, 1885.3904065073048)
(979.0770263671876, 964.9645996093751)
('------------------Event', 89300)
(1598.73583984375, 1598.73583984375)
(2144.4482209229504, 2268.60820437034)
(1428.075439453125, 1206.6947021484375)
('------------------Event', 89400)
(1598.7358398437495, 1598.7358398437498)
(2330.7503850240782, 2461.931774315198)
(1623.8887939453125, 1566.651611328125)
('------------------Event', 89500)
(1598.7358398437505, 1598.73583984375)
(2734.7818166006623, 1982.9598901735806)
(1138.4801025390625, 1155.578125)
('------------------Event', 89600)
(1598.7358398437502, 1598.7358398437498)
(2303.181167475164, 2369.225052732282)
(1546.6793212890625, 1572.7449951171875)
('------------------Event', 89700)
(1598.73583984375, 1598.7358398437502)
(2330.530206896915, 2270.7346072048713)
(1105.085693359375, 1089.8209228515625)
('------------------Event', 89800)
(1598.7358398437502, 1598.7358398437486)
(2257.1825155627967, 2970.2947641592455)
(1156.06787109375, 1170.014892578125)
('------------------Event', 89900)
(1598.7358398437502, 1598.7358398437498)
(2130.3841567808186, 3116.8346234475316)
(850.6377563476562, 846.215087890625)
('------------------Event', 90000)
(1598.7358398437498, 1598.73583984375)
(1930.0188784030454, 1849.0209128028578)
(643.6182861328125, 671.3410034179686)
('------------------Event', 90100)
(1598.73583984375, 1598.7358398437502)
(1769.216031356123, 1769.2050117387641)
(756.1678466796875, 708.64892578125)
('------------------Event', 90200)
(1598.73583984375, 1598.73583984375)
(2314.7303571220373, 3506.2447780876355)
(1605.571044921875, 1599.3387451171875)
('------------------Event', 90300)
(1598.7358398437498, 1598.7358398437502)
(1768.8847975284705, 2192.32376150261)
(717.1243896484375, 684.4506225585938)
('------------------Event', 90400)
(1598.7358398437495, 1598.7358398437498)
(2202.203711233352, 2742.4443826908628)
(1419.0736083984375, 1410.14794921875)
('------------------Event', 90500)
(1598.7358398437502, 1598.73583984375)
(1846.01524820978, 1797.322491461)
(760.86767578125, 821.16796875)
('------------------Event', 90600)
(1598.73583984375, 1598.73583984375)
(2175.097523634421, 1796.159477004327)
(818.2977294921875, 796.113037109375)
('------------------Event', 90700)
(1598.7358398437502, 1598.7358398437498)
(2392.098832447198, 1950.205326488145)
(715.72216796875, 731.265869140625)
('------------------Event', 90800)
(1598.7358398437505, 1598.7358398437498)
(2549.798622518902, 1805.3766387125952)
(690.8684692382812, 692.8692016601562)
('------------------Event', 90900)
(1598.7358398437502, 1598.7358398437502)
(2326.667821676242, 2267.237825827646)
(1578.4006347656252, 1606.3839111328123)
('------------------Event', 91000)
(1598.73583984375, 1598.7358398437498)
(1977.9520156137783, 2672.2122385616613)
(581.765869140625, 580.9000854492188)
('------------------Event', 91100)
(1598.7358398437502, 1598.7358398437498)
(1783.3073275730192, 1889.449772090737)
(746.4848022460938, 763.2899169921875)
('------------------Event', 91200)
(1598.7358398437498, 1598.7358398437498)
(2249.1975386316926, 2106.848680990406)
(1431.9813232421875, 1366.7528076171875)
('------------------Event', 91300)
(1598.7358398437507, 1598.7358398437498)
(2354.939475687415, 2147.896492614319)
(1204.181396484375, 1427.7022705078125)
('------------------Event', 91400)
(1598.73583984375, 1598.7358398437502)
(2283.537789061605, 2626.4207809247036)
(1392.3345947265625, 1394.3874511718748)
('------------------Event', 91500)
(1598.7358398437502, 1598.73583984375)
(1986.7393413836796, 1701.2829647962153)
(717.2169799804688, 327.1963195800781)
('------------------Event', 91600)
(1598.7358398437498, 1598.7358398437505)
(2129.5867598777522, 2582.372061330931)
(1205.081787109375, 1277.4295654296875)
('------------------Event', 91700)
(1598.73583984375, 1598.7358398437502)
(1951.8075173862915, 2076.5576725305405)
(957.4176635742188, 1195.22119140625)
('------------------Event', 91800)
(1598.73583984375, 1598.73583984375)
(2447.3038636287433, 2187.971820565641)
(1321.2116699218748, 1493.4652099609375)
('------------------Event', 91900)
(1598.73583984375, 1598.7358398437498)
(2784.797266382418, 2732.4789892239182)
(1263.0513916015625, 1271.2607421875)
('------------------Event', 92000)
(1598.73583984375, 1598.73583984375)
(1870.1204429105435, 1738.6139042204413)
(671.1558837890625, 644.3716430664062)
('------------------Event', 92100)
(1598.7358398437498, 1598.73583984375)
(2049.6007612442963, 1888.9372292807725)
(881.7622070312499, 850.233154296875)
('------------------Event', 92200)
(1598.7358398437502, 1598.73583984375)
(1828.995901474819, 1838.1861564640944)
(813.6854248046875, 774.7232666015625)
('------------------Event', 92300)
(1598.73583984375, 1598.73583984375)
(1718.4211365381984, 1653.8221364641909)
(443.05505371093756, 408.5806274414062)
('------------------Event', 92400)
(1598.73583984375, 1598.7358398437502)
(1766.9881688102357, 1759.8800024805662)
(619.2379760742188, 659.6482543945312)
('------------------Event', 92500)
(1598.7358398437498, 1598.7358398437498)
(2193.4405619421605, 2102.9272278172516)
(1161.64697265625, 1159.3690185546875)
('------------------Event', 92600)
(1598.73583984375, 1598.73583984375)
(2310.0493871892836, 2969.1026518208405)
(1130.0513916015625, 1116.1318359375)
('------------------Event', 92700)
(1598.73583984375, 1598.7358398437498)
(2283.1843385208044, 2692.4757668086795)
(1388.3555908203125, 1450.1047363281252)
('------------------Event', 92800)
(1598.7358398437502, 1598.73583984375)
(2037.8769978572043, 1958.8465999932748)
(930.6907958984375, 1112.0477294921875)
('------------------Event', 92900)
(1598.7358398437498, 1598.7358398437493)
(2631.3596894598013, 2637.3629509395755)
(1791.8632812499998, 1793.1116943359377)
('------------------Event', 93000)
(1598.7358398437502, 1598.73583984375)
(2342.4299748794083, 2146.1149738335603)
(1370.8134765624998, 1364.10546875)
('------------------Event', 93100)
(1598.7358398437498, 1598.73583984375)
(2007.1888697955485, 2026.2203843895468)
(1213.3970947265625, 1207.6993408203125)
('------------------Event', 93200)
(1598.73583984375, 1598.73583984375)
(1783.1458865843024, 1727.8868955297864)
(660.4114379882812, 655.3950805664062)
('------------------Event', 93300)
(1598.7358398437514, 1598.7358398437511)
(3028.2381837107964, 3180.3371530933664)
(875.791015625, 883.3756713867186)
('------------------Event', 93400)
(1598.7358398437507, 1598.7358398437507)
(2149.2938277976473, 2439.1166962884054)
(1008.3427734375001, 1039.627197265625)
('------------------Event', 93500)
(1598.7358398437498, 1598.7358398437505)
(2673.025677428886, 2788.941014995365)
(1378.605224609375, 1406.0601806640625)
('------------------Event', 93600)
(1598.7358398437498, 1598.7358398437502)
(2577.4747738889605, 2475.2008616244325)
(1878.9090576171877, 1880.6671142578125)
('------------------Event', 93700)
(1598.73583984375, 1598.7358398437498)
(2651.5497951550574, 2166.4211936703355)
(1427.484619140625, 1457.4353027343752)
('------------------Event', 93800)
(1598.7358398437498, 1598.7358398437505)
(1993.081418945881, 2372.743527922435)
(1182.887939453125, 1158.3800048828125)
('------------------Event', 93900)
(1598.7358398437502, 1598.7358398437498)
(1801.6343988539884, 1740.5524682502175)
(827.4636840820312, 423.756103515625)
('------------------Event', 94000)
(1598.73583984375, 1598.7358398437502)
(1937.9904868028884, 2254.1818652469174)
(244.37557983398435, 257.7015380859375)
('------------------Event', 94100)
(1598.7358398437505, 1598.7358398437502)
(2901.4431006484447, 2413.2309949243886)
(1788.74951171875, 1787.4036865234375)
('------------------Event', 94200)
(1598.7358398437498, 1598.7358398437493)
(2061.5871721117337, 2953.331959761883)
(817.9277954101562, 810.9224243164062)
('------------------Event', 94300)
(1598.7358398437498, 1598.73583984375)
(1953.7729871183792, 2883.587078038349)
(1114.40966796875, 1104.54931640625)
('------------------Event', 94400)
(1598.73583984375, 1598.7358398437507)
(2116.6796599777567, 2193.2152334937005)
(1382.1096191406252, 1462.968505859375)
('------------------Event', 94500)
(1598.7358398437502, 1598.7358398437498)
(1706.0160759891453, 2262.249281749815)
(298.6996154785157, 325.945068359375)
('------------------Event', 94600)
(1598.7358398437498, 1598.7358398437502)
(1702.2198824744728, 1896.4746136254435)
(514.2191772460938, 984.5240478515625)
('------------------Event', 94700)
(1598.7358398437502, 1598.7358398437502)
(2320.78163684669, 2356.0454920762636)
(1681.4615478515625, 1719.48779296875)
('------------------Event', 94800)
(1598.7358398437502, 1598.73583984375)
(2141.7472067337612, 2095.1943171672724)
(906.97998046875, 904.9459838867188)
('------------------Event', 94900)
(1598.7358398437498, 1598.73583984375)
(2595.228363551052, 1883.2917686088224)
(946.6865234375, 928.5870971679688)
('------------------Event', 95000)
(1598.7358398437493, 1598.73583984375)
(2576.7279008609557, 2624.3458739747225)
(1418.9802246093748, 1449.5837402343748)
('------------------Event', 95100)
(1598.7358398437502, 1598.7358398437502)
(2684.8393886754593, 2650.2942518304276)
(495.2789611816406, 481.56573486328125)
('------------------Event', 95200)
(1598.7358398437502, 1598.7358398437502)
(2067.155982405233, 1984.2625428955907)
(867.328369140625, 953.30712890625)
('------------------Event', 95300)
(1598.7358398437498, 1598.7358398437502)
(1870.794438819085, 1877.5145943470927)
(747.56689453125, 966.3366088867186)
('------------------Event', 95400)
(1598.73583984375, 1598.7358398437502)
(1851.0459251314678, 1910.8982721747543)
(431.2656860351562, 422.62020874023443)
('------------------Event', 95500)
(1598.73583984375, 1598.7358398437498)
(1758.2121868344607, 2303.0113300655735)
(578.4686279296875, 473.15399169921875)
('------------------Event', 95600)
(1598.7358398437495, 1598.7358398437493)
(2630.798541830562, 2440.478141778571)
(1578.5260009765625, 1735.0906982421875)
('------------------Event', 95700)
(1598.7358398437498, 1598.73583984375)
(1790.9068564548243, 2236.649613567503)
(795.0645751953125, 811.4734497070314)
('------------------Event', 95800)
(1598.73583984375, 1598.7358398437502)
(1811.5763562369211, 2092.5807717549364)
(834.1109619140626, 965.5173339843751)
('------------------Event', 95900)
(1598.7358398437502, 1598.7358398437498)
(2297.472604006109, 2365.885924900252)
(1628.198974609375, 1598.9083251953125)
('------------------Event', 96000)
(1598.73583984375, 1598.735839843751)
(2199.3440985968564, 2800.3887552692104)
(1503.860595703125, 1497.7684326171875)
('------------------Event', 96100)
(1598.7358398437498, 1598.735839843751)
(2366.5661943494824, 2982.0438685616223)
(1468.679931640625, 1189.42333984375)
('------------------Event', 96200)
(1598.73583984375, 1598.7358398437502)
(2625.6991699284135, 1881.3164069263805)
(1052.71630859375, 812.7610473632812)
('------------------Event', 96300)
(1598.7358398437502, 1598.73583984375)
(1705.790070299079, 1701.8915384757945)
(581.5677490234375, 576.37841796875)
('------------------Event', 96400)
(1598.7358398437502, 1598.73583984375)
(1919.9527343608224, 1865.3218954497206)
(659.6375732421875, 642.41845703125)
('------------------Event', 96500)
(1598.7358398437502, 1598.7358398437498)
(1770.3129068201574, 2391.494410656342)
(756.26171875, 742.1280517578126)
('------------------Event', 96600)
(1598.73583984375, 1598.7358398437498)
(1737.8931654521718, 1809.0010841904932)
(627.3512573242189, 669.2388305664062)
('------------------Event', 96700)
(1598.73583984375, 1598.73583984375)
(1968.721195291144, 1759.8779113816177)
(706.3070678710938, 521.825927734375)
('------------------Event', 96800)
